
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2800a3:	68 f8 00 00 00       	push   $0xf8
  2800a8:	6a 21                	push   $0x21
  2800aa:	e8 47 08 00 00       	call   2808f6 <io_out8>
  2800af:	59                   	pop    %ecx
  2800b0:	5b                   	pop    %ebx
  2800b1:	68 ef 00 00 00       	push   $0xef
  2800b6:	68 a1 00 00 00       	push   $0xa1
  2800bb:	e8 36 08 00 00       	call   2808f6 <io_out8>
  2800c0:	5e                   	pop    %esi
  2800c1:	5f                   	pop    %edi
  2800c2:	68 ff ff ff bf       	push   $0xbfffffff
  2800c7:	68 00 00 40 00       	push   $0x400000
  2800cc:	e8 30 16 00 00       	call   281701 <memtest>
  2800d1:	c7 04 24 00 00 3c 00 	movl   $0x3c0000,(%esp)
  2800d8:	89 c3                	mov    %eax,%ebx
  2800da:	e8 61 17 00 00       	call   281840 <memman_init>
  2800df:	83 c4 0c             	add    $0xc,%esp
  2800e2:	68 00 e0 09 00       	push   $0x9e000
  2800e7:	68 00 10 00 00       	push   $0x1000
  2800ec:	68 00 00 3c 00       	push   $0x3c0000
  2800f1:	e8 99 18 00 00       	call   28198f <memman_free>
  2800f6:	8d 83 00 00 c0 ff    	lea    -0x400000(%ebx),%eax
  2800fc:	83 c4 0c             	add    $0xc,%esp
  2800ff:	50                   	push   %eax
  280100:	68 00 00 40 00       	push   $0x400000
  280105:	68 00 00 3c 00       	push   $0x3c0000
  28010a:	e8 80 18 00 00       	call   28198f <memman_free>
  28010f:	e8 17 09 00 00       	call   280a2b <init_palette>
  280114:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28011b:	50                   	push   %eax
  28011c:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280123:	50                   	push   %eax
  280124:	ff 35 f8 0f 00 00    	pushl  0xff8
  28012a:	68 00 00 3c 00       	push   $0x3c0000
  28012f:	e8 09 1b 00 00       	call   281c3d <shtctl_init>
  280134:	83 c4 14             	add    $0x14,%esp
  280137:	89 c6                	mov    %eax,%esi
  280139:	50                   	push   %eax
  28013a:	e8 92 1b 00 00       	call   281cd1 <sheet_alloc>
  28013f:	89 34 24             	mov    %esi,(%esp)
  280142:	89 85 94 fd ff ff    	mov    %eax,-0x26c(%ebp)
  280148:	e8 84 1b 00 00       	call   281cd1 <sheet_alloc>
  28014d:	89 34 24             	mov    %esi,(%esp)
  280150:	89 85 80 fd ff ff    	mov    %eax,-0x280(%ebp)
  280156:	e8 76 1b 00 00       	call   281cd1 <sheet_alloc>
  28015b:	89 85 7c fd ff ff    	mov    %eax,-0x284(%ebp)
  280161:	58                   	pop    %eax
  280162:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280169:	5a                   	pop    %edx
  28016a:	0f bf 15 f4 0f 00 00 	movswl 0xff4,%edx
  280171:	0f af c2             	imul   %edx,%eax
  280174:	50                   	push   %eax
  280175:	68 00 00 3c 00       	push   $0x3c0000
  28017a:	e8 63 1a 00 00       	call   281be2 <memman_alloc_4k>
  28017f:	59                   	pop    %ecx
  280180:	5f                   	pop    %edi
  280181:	68 80 3e 00 00       	push   $0x3e80
  280186:	68 00 00 3c 00       	push   $0x3c0000
  28018b:	89 c6                	mov    %eax,%esi
  28018d:	8d bd e8 fe ff ff    	lea    -0x118(%ebp),%edi
  280193:	e8 4a 1a 00 00       	call   281be2 <memman_alloc_4k>
  280198:	89 85 88 fd ff ff    	mov    %eax,-0x278(%ebp)
  28019e:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2801a5:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%esp)
  2801ac:	50                   	push   %eax
  2801ad:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2801b4:	50                   	push   %eax
  2801b5:	56                   	push   %esi
  2801b6:	ff b5 94 fd ff ff    	pushl  -0x26c(%ebp)
  2801bc:	e8 77 1b 00 00       	call   281d38 <sheet_setbuf>
  2801c1:	83 c4 14             	add    $0x14,%esp
  2801c4:	6a 63                	push   $0x63
  2801c6:	6a 10                	push   $0x10
  2801c8:	6a 10                	push   $0x10
  2801ca:	57                   	push   %edi
  2801cb:	ff b5 80 fd ff ff    	pushl  -0x280(%ebp)
  2801d1:	e8 62 1b 00 00       	call   281d38 <sheet_setbuf>
  2801d6:	83 c4 14             	add    $0x14,%esp
  2801d9:	6a ff                	push   $0xffffffff
  2801db:	6a 64                	push   $0x64
  2801dd:	68 a0 00 00 00       	push   $0xa0
  2801e2:	ff b5 88 fd ff ff    	pushl  -0x278(%ebp)
  2801e8:	ff b5 7c fd ff ff    	pushl  -0x284(%ebp)
  2801ee:	e8 45 1b 00 00       	call   281d38 <sheet_setbuf>
  2801f3:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2801fa:	83 c4 18             	add    $0x18,%esp
  2801fd:	50                   	push   %eax
  2801fe:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280205:	50                   	push   %eax
  280206:	e8 5f 21 00 00       	call   28236a <test>
  28020b:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280212:	83 c4 0c             	add    $0xc,%esp
  280215:	50                   	push   %eax
  280216:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28021d:	50                   	push   %eax
  28021e:	56                   	push   %esi
  28021f:	e8 90 08 00 00       	call   280ab4 <init_screen8>
  280224:	58                   	pop    %eax
  280225:	5a                   	pop    %edx
  280226:	6a 63                	push   $0x63
  280228:	57                   	push   %edi
  280229:	e8 f5 09 00 00       	call   280c23 <init_mouse_cursor8>
  28022e:	68 80 23 28 00       	push   $0x282380
  280233:	6a 64                	push   $0x64
  280235:	68 a0 00 00 00       	push   $0xa0
  28023a:	ff b5 88 fd ff ff    	pushl  -0x278(%ebp)
  280240:	e8 48 0a 00 00       	call   280c8d <make_window8>
  280245:	83 c4 18             	add    $0x18,%esp
  280248:	68 87 23 28 00       	push   $0x282387
  28024d:	6a 00                	push   $0x0
  28024f:	6a 1c                	push   $0x1c
  280251:	6a 18                	push   $0x18
  280253:	68 a0 00 00 00       	push   $0xa0
  280258:	ff b5 88 fd ff ff    	pushl  -0x278(%ebp)
  28025e:	e8 57 0c 00 00       	call   280eba <putfonts8_asc>
  280263:	83 c4 18             	add    $0x18,%esp
  280266:	68 91 23 28 00       	push   $0x282391
  28026b:	6a 00                	push   $0x0
  28026d:	6a 2c                	push   $0x2c
  28026f:	6a 18                	push   $0x18
  280271:	68 a0 00 00 00       	push   $0xa0
  280276:	ff b5 88 fd ff ff    	pushl  -0x278(%ebp)
  28027c:	e8 39 0c 00 00       	call   280eba <putfonts8_asc>
  280281:	83 c4 1c             	add    $0x1c,%esp
  280284:	6a 00                	push   $0x0
  280286:	6a 00                	push   $0x0
  280288:	ff b5 94 fd ff ff    	pushl  -0x26c(%ebp)
  28028e:	e8 c6 1e 00 00       	call   282159 <sheet_slide>
  280293:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28029a:	b9 02 00 00 00       	mov    $0x2,%ecx
  28029f:	83 c4 0c             	add    $0xc,%esp
  2802a2:	83 e8 10             	sub    $0x10,%eax
  2802a5:	99                   	cltd   
  2802a6:	f7 f9                	idiv   %ecx
  2802a8:	89 85 90 fd ff ff    	mov    %eax,-0x270(%ebp)
  2802ae:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2802b5:	83 e8 2c             	sub    $0x2c,%eax
  2802b8:	99                   	cltd   
  2802b9:	f7 f9                	idiv   %ecx
  2802bb:	50                   	push   %eax
  2802bc:	ff b5 90 fd ff ff    	pushl  -0x270(%ebp)
  2802c2:	ff b5 80 fd ff ff    	pushl  -0x280(%ebp)
  2802c8:	89 85 8c fd ff ff    	mov    %eax,-0x274(%ebp)
  2802ce:	e8 86 1e 00 00       	call   282159 <sheet_slide>
  2802d3:	83 c4 0c             	add    $0xc,%esp
  2802d6:	6a 48                	push   $0x48
  2802d8:	6a 50                	push   $0x50
  2802da:	ff b5 7c fd ff ff    	pushl  -0x284(%ebp)
  2802e0:	e8 74 1e 00 00       	call   282159 <sheet_slide>
  2802e5:	59                   	pop    %ecx
  2802e6:	5f                   	pop    %edi
  2802e7:	6a 00                	push   $0x0
  2802e9:	ff b5 94 fd ff ff    	pushl  -0x26c(%ebp)
  2802ef:	e8 7c 1d 00 00       	call   282070 <sheet_updown>
  2802f4:	58                   	pop    %eax
  2802f5:	5a                   	pop    %edx
  2802f6:	6a 01                	push   $0x1
  2802f8:	ff b5 7c fd ff ff    	pushl  -0x284(%ebp)
  2802fe:	e8 6d 1d 00 00       	call   282070 <sheet_updown>
  280303:	59                   	pop    %ecx
  280304:	5f                   	pop    %edi
  280305:	6a 02                	push   $0x2
  280307:	ff b5 80 fd ff ff    	pushl  -0x280(%ebp)
  28030d:	e8 5e 1d 00 00       	call   282070 <sheet_updown>
  280312:	58                   	pop    %eax
  280313:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28031a:	5a                   	pop    %edx
  28031b:	68 9b 23 28 00       	push   $0x28239b
  280320:	6a 07                	push   $0x7
  280322:	6a 08                	push   $0x8
  280324:	6a 08                	push   $0x8
  280326:	50                   	push   %eax
  280327:	56                   	push   %esi
  280328:	e8 8d 0b 00 00       	call   280eba <putfonts8_asc>
  28032d:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280334:	83 c4 18             	add    $0x18,%esp
  280337:	68 a3 23 28 00       	push   $0x2823a3
  28033c:	6a 00                	push   $0x0
  28033e:	6a 1f                	push   $0x1f
  280340:	6a 1f                	push   $0x1f
  280342:	50                   	push   %eax
  280343:	56                   	push   %esi
  280344:	e8 71 0b 00 00       	call   280eba <putfonts8_asc>
  280349:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280350:	83 c4 18             	add    $0x18,%esp
  280353:	68 a3 23 28 00       	push   $0x2823a3
  280358:	6a 07                	push   $0x7
  28035a:	6a 1e                	push   $0x1e
  28035c:	6a 1e                	push   $0x1e
  28035e:	50                   	push   %eax
  28035f:	56                   	push   %esi
  280360:	e8 55 0b 00 00       	call   280eba <putfonts8_asc>
  280365:	83 c4 14             	add    $0x14,%esp
  280368:	c1 eb 14             	shr    $0x14,%ebx
  28036b:	68 00 00 3c 00       	push   $0x3c0000
  280370:	e8 f8 14 00 00       	call   28186d <memman_total>
  280375:	c1 e8 0a             	shr    $0xa,%eax
  280378:	50                   	push   %eax
  280379:	8d 85 36 fe ff ff    	lea    -0x1ca(%ebp),%eax
  28037f:	53                   	push   %ebx
  280380:	68 ac 23 28 00       	push   $0x2823ac
  280385:	8d 9d cc fd ff ff    	lea    -0x234(%ebp),%ebx
  28038b:	50                   	push   %eax
  28038c:	e8 bb 10 00 00       	call   28144c <sprintf>
  280391:	8d 85 36 fe ff ff    	lea    -0x1ca(%ebp),%eax
  280397:	83 c4 18             	add    $0x18,%esp
  28039a:	50                   	push   %eax
  28039b:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2803a2:	6a 07                	push   $0x7
  2803a4:	6a 30                	push   $0x30
  2803a6:	6a 00                	push   $0x0
  2803a8:	50                   	push   %eax
  2803a9:	56                   	push   %esi
  2803aa:	e8 0b 0b 00 00       	call   280eba <putfonts8_asc>
  2803af:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2803b6:	83 c4 14             	add    $0x14,%esp
  2803b9:	6a 40                	push   $0x40
  2803bb:	50                   	push   %eax
  2803bc:	6a 00                	push   $0x0
  2803be:	6a 00                	push   $0x0
  2803c0:	ff b5 94 fd ff ff    	pushl  -0x26c(%ebp)
  2803c6:	e8 6c 1c 00 00       	call   282037 <sheet_refresh>
  2803cb:	8d 85 a4 fd ff ff    	lea    -0x25c(%ebp),%eax
  2803d1:	83 c4 1c             	add    $0x1c,%esp
  2803d4:	50                   	push   %eax
  2803d5:	6a 08                	push   $0x8
  2803d7:	53                   	push   %ebx
  2803d8:	e8 44 11 00 00       	call   281521 <fifo8_init>
  2803dd:	e8 5e 1e 00 00       	call   282240 <timer_alloc>
  2803e2:	83 c4 0c             	add    $0xc,%esp
  2803e5:	89 c7                	mov    %eax,%edi
  2803e7:	6a 01                	push   $0x1
  2803e9:	53                   	push   %ebx
  2803ea:	50                   	push   %eax
  2803eb:	e8 aa 1e 00 00       	call   28229a <timer_init>
  2803f0:	59                   	pop    %ecx
  2803f1:	58                   	pop    %eax
  2803f2:	68 e8 03 00 00       	push   $0x3e8
  2803f7:	57                   	push   %edi
  2803f8:	e8 b1 1e 00 00       	call   2822ae <timer_settime>
  2803fd:	8d 95 e4 fd ff ff    	lea    -0x21c(%ebp),%edx
  280403:	8d 85 ac fd ff ff    	lea    -0x254(%ebp),%eax
  280409:	83 c4 0c             	add    $0xc,%esp
  28040c:	50                   	push   %eax
  28040d:	6a 08                	push   $0x8
  28040f:	52                   	push   %edx
  280410:	89 95 84 fd ff ff    	mov    %edx,-0x27c(%ebp)
  280416:	e8 06 11 00 00       	call   281521 <fifo8_init>
  28041b:	e8 20 1e 00 00       	call   282240 <timer_alloc>
  280420:	8b 95 84 fd ff ff    	mov    -0x27c(%ebp),%edx
  280426:	83 c4 0c             	add    $0xc,%esp
  280429:	89 c7                	mov    %eax,%edi
  28042b:	6a 01                	push   $0x1
  28042d:	52                   	push   %edx
  28042e:	50                   	push   %eax
  28042f:	e8 66 1e 00 00       	call   28229a <timer_init>
  280434:	58                   	pop    %eax
  280435:	5a                   	pop    %edx
  280436:	68 2c 01 00 00       	push   $0x12c
  28043b:	57                   	push   %edi
  28043c:	8d bd fc fd ff ff    	lea    -0x204(%ebp),%edi
  280442:	e8 67 1e 00 00       	call   2822ae <timer_settime>
  280447:	8d 85 b4 fd ff ff    	lea    -0x24c(%ebp),%eax
  28044d:	83 c4 0c             	add    $0xc,%esp
  280450:	50                   	push   %eax
  280451:	6a 08                	push   $0x8
  280453:	57                   	push   %edi
  280454:	e8 c8 10 00 00       	call   281521 <fifo8_init>
  280459:	e8 e2 1d 00 00       	call   282240 <timer_alloc>
  28045e:	83 c4 0c             	add    $0xc,%esp
  280461:	89 85 84 fd ff ff    	mov    %eax,-0x27c(%ebp)
  280467:	6a 01                	push   $0x1
  280469:	57                   	push   %edi
  28046a:	50                   	push   %eax
  28046b:	e8 2a 1e 00 00       	call   28229a <timer_init>
  280470:	59                   	pop    %ecx
  280471:	5f                   	pop    %edi
  280472:	6a 32                	push   $0x32
  280474:	ff b5 84 fd ff ff    	pushl  -0x27c(%ebp)
  28047a:	8d bd 36 fe ff ff    	lea    -0x1ca(%ebp),%edi
  280480:	e8 29 1e 00 00       	call   2822ae <timer_settime>
  280485:	83 c4 10             	add    $0x10,%esp
  280488:	89 9d 78 fd ff ff    	mov    %ebx,-0x288(%ebp)
  28048e:	50                   	push   %eax
  28048f:	ff 35 40 48 28 00    	pushl  0x284840
  280495:	68 c4 23 28 00       	push   $0x2823c4
  28049a:	57                   	push   %edi
  28049b:	e8 ac 0f 00 00       	call   28144c <sprintf>
  2804a0:	83 c4 0c             	add    $0xc,%esp
  2804a3:	6a 4c                	push   $0x4c
  2804a5:	6a 68                	push   $0x68
  2804a7:	6a 3c                	push   $0x3c
  2804a9:	6a 18                	push   $0x18
  2804ab:	6a 08                	push   $0x8
  2804ad:	68 a0 00 00 00       	push   $0xa0
  2804b2:	ff b5 88 fd ff ff    	pushl  -0x278(%ebp)
  2804b8:	e8 87 05 00 00       	call   280a44 <boxfill8>
  2804bd:	83 c4 18             	add    $0x18,%esp
  2804c0:	57                   	push   %edi
  2804c1:	6a 00                	push   $0x0
  2804c3:	6a 3c                	push   $0x3c
  2804c5:	6a 18                	push   $0x18
  2804c7:	68 a0 00 00 00       	push   $0xa0
  2804cc:	ff b5 88 fd ff ff    	pushl  -0x278(%ebp)
  2804d2:	e8 e3 09 00 00       	call   280eba <putfonts8_asc>
  2804d7:	83 c4 14             	add    $0x14,%esp
  2804da:	6a 4c                	push   $0x4c
  2804dc:	6a 68                	push   $0x68
  2804de:	6a 3c                	push   $0x3c
  2804e0:	6a 18                	push   $0x18
  2804e2:	ff b5 7c fd ff ff    	pushl  -0x284(%ebp)
  2804e8:	e8 4a 1b 00 00       	call   282037 <sheet_refresh>
  2804ed:	83 c4 20             	add    $0x20,%esp
  2804f0:	e8 cd 03 00 00       	call   2808c2 <io_cli>
  2804f5:	83 ec 0c             	sub    $0xc,%esp
  2804f8:	68 18 48 28 00       	push   $0x284818
  2804fd:	e8 ca 10 00 00       	call   2815cc <fifo8_status>
  280502:	89 c3                	mov    %eax,%ebx
  280504:	c7 04 24 00 48 28 00 	movl   $0x284800,(%esp)
  28050b:	e8 bc 10 00 00       	call   2815cc <fifo8_status>
  280510:	01 c3                	add    %eax,%ebx
  280512:	58                   	pop    %eax
  280513:	ff b5 78 fd ff ff    	pushl  -0x288(%ebp)
  280519:	e8 ae 10 00 00       	call   2815cc <fifo8_status>
  28051e:	01 c3                	add    %eax,%ebx
  280520:	8d 85 e4 fd ff ff    	lea    -0x21c(%ebp),%eax
  280526:	89 04 24             	mov    %eax,(%esp)
  280529:	e8 9e 10 00 00       	call   2815cc <fifo8_status>
  28052e:	01 d8                	add    %ebx,%eax
  280530:	8d 9d fc fd ff ff    	lea    -0x204(%ebp),%ebx
  280536:	89 85 74 fd ff ff    	mov    %eax,-0x28c(%ebp)
  28053c:	89 1c 24             	mov    %ebx,(%esp)
  28053f:	e8 88 10 00 00       	call   2815cc <fifo8_status>
  280544:	8b 8d 74 fd ff ff    	mov    -0x28c(%ebp),%ecx
  28054a:	83 c4 10             	add    $0x10,%esp
  28054d:	01 c1                	add    %eax,%ecx
  28054f:	75 0a                	jne    28055b <bootmain+0x55b>
  280551:	e8 6e 03 00 00       	call   2808c4 <io_sti>
  280556:	e9 33 ff ff ff       	jmp    28048e <bootmain+0x48e>
  28055b:	83 ec 0c             	sub    $0xc,%esp
  28055e:	68 18 48 28 00       	push   $0x284818
  280563:	e8 64 10 00 00       	call   2815cc <fifo8_status>
  280568:	83 c4 10             	add    $0x10,%esp
  28056b:	85 c0                	test   %eax,%eax
  28056d:	74 61                	je     2805d0 <bootmain+0x5d0>
  28056f:	83 ec 0c             	sub    $0xc,%esp
  280572:	68 18 48 28 00       	push   $0x284818
  280577:	e8 14 10 00 00       	call   281590 <fifo8_get>
  28057c:	89 c3                	mov    %eax,%ebx
  28057e:	e8 41 03 00 00       	call   2808c4 <io_sti>
  280583:	59                   	pop    %ecx
  280584:	58                   	pop    %eax
  280585:	0f b6 db             	movzbl %bl,%ebx
  280588:	57                   	push   %edi
  280589:	53                   	push   %ebx
  28058a:	e8 26 0e 00 00       	call   2813b5 <xtoa>
  28058f:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280596:	83 c4 0c             	add    $0xc,%esp
  280599:	6a 1f                	push   $0x1f
  28059b:	6a 1f                	push   $0x1f
  28059d:	6a 10                	push   $0x10
  28059f:	6a 00                	push   $0x0
  2805a1:	6a 00                	push   $0x0
  2805a3:	50                   	push   %eax
  2805a4:	56                   	push   %esi
  2805a5:	e8 9a 04 00 00       	call   280a44 <boxfill8>
  2805aa:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2805b1:	83 c4 18             	add    $0x18,%esp
  2805b4:	57                   	push   %edi
  2805b5:	6a 07                	push   $0x7
  2805b7:	6a 10                	push   $0x10
  2805b9:	6a 00                	push   $0x0
  2805bb:	50                   	push   %eax
  2805bc:	56                   	push   %esi
  2805bd:	e8 f8 08 00 00       	call   280eba <putfonts8_asc>
  2805c2:	83 c4 14             	add    $0x14,%esp
  2805c5:	6a 1f                	push   $0x1f
  2805c7:	6a 1f                	push   $0x1f
  2805c9:	6a 10                	push   $0x10
  2805cb:	e9 33 02 00 00       	jmp    280803 <bootmain+0x803>
  2805d0:	83 ec 0c             	sub    $0xc,%esp
  2805d3:	68 00 48 28 00       	push   $0x284800
  2805d8:	e8 ef 0f 00 00       	call   2815cc <fifo8_status>
  2805dd:	83 c4 10             	add    $0x10,%esp
  2805e0:	85 c0                	test   %eax,%eax
  2805e2:	0f 84 81 01 00 00    	je     280769 <bootmain+0x769>
  2805e8:	83 ec 0c             	sub    $0xc,%esp
  2805eb:	68 00 48 28 00       	push   $0x284800
  2805f0:	e8 9b 0f 00 00       	call   281590 <fifo8_get>
  2805f5:	89 c3                	mov    %eax,%ebx
  2805f7:	e8 c8 02 00 00       	call   2808c4 <io_sti>
  2805fc:	58                   	pop    %eax
  2805fd:	8d 85 bc fd ff ff    	lea    -0x244(%ebp),%eax
  280603:	0f b6 db             	movzbl %bl,%ebx
  280606:	5a                   	pop    %edx
  280607:	53                   	push   %ebx
  280608:	50                   	push   %eax
  280609:	e8 4c 10 00 00       	call   28165a <mouse_decode>
  28060e:	83 c4 10             	add    $0x10,%esp
  280611:	85 c0                	test   %eax,%eax
  280613:	0f 84 75 fe ff ff    	je     28048e <bootmain+0x48e>
  280619:	ff b5 c4 fd ff ff    	pushl  -0x23c(%ebp)
  28061f:	ff b5 c0 fd ff ff    	pushl  -0x240(%ebp)
  280625:	68 c7 23 28 00       	push   $0x2823c7
  28062a:	57                   	push   %edi
  28062b:	e8 1c 0e 00 00       	call   28144c <sprintf>
  280630:	8b 85 c8 fd ff ff    	mov    -0x238(%ebp),%eax
  280636:	83 c4 10             	add    $0x10,%esp
  280639:	a8 01                	test   $0x1,%al
  28063b:	74 07                	je     280644 <bootmain+0x644>
  28063d:	c6 85 37 fe ff ff 4c 	movb   $0x4c,-0x1c9(%ebp)
  280644:	a8 02                	test   $0x2,%al
  280646:	74 07                	je     28064f <bootmain+0x64f>
  280648:	c6 85 39 fe ff ff 52 	movb   $0x52,-0x1c7(%ebp)
  28064f:	a8 04                	test   $0x4,%al
  280651:	74 07                	je     28065a <bootmain+0x65a>
  280653:	c6 85 38 fe ff ff 43 	movb   $0x43,-0x1c8(%ebp)
  28065a:	51                   	push   %ecx
  28065b:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280662:	6a 1f                	push   $0x1f
  280664:	68 97 00 00 00       	push   $0x97
  280669:	6a 10                	push   $0x10
  28066b:	6a 20                	push   $0x20
  28066d:	6a 0e                	push   $0xe
  28066f:	50                   	push   %eax
  280670:	56                   	push   %esi
  280671:	e8 ce 03 00 00       	call   280a44 <boxfill8>
  280676:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28067d:	83 c4 18             	add    $0x18,%esp
  280680:	57                   	push   %edi
  280681:	6a 07                	push   $0x7
  280683:	6a 10                	push   $0x10
  280685:	6a 20                	push   $0x20
  280687:	50                   	push   %eax
  280688:	56                   	push   %esi
  280689:	e8 2c 08 00 00       	call   280eba <putfonts8_asc>
  28068e:	83 c4 20             	add    $0x20,%esp
  280691:	8b 85 90 fd ff ff    	mov    -0x270(%ebp),%eax
  280697:	31 c9                	xor    %ecx,%ecx
  280699:	03 85 c0 fd ff ff    	add    -0x240(%ebp),%eax
  28069f:	0f 48 c1             	cmovs  %ecx,%eax
  2806a2:	89 85 90 fd ff ff    	mov    %eax,-0x270(%ebp)
  2806a8:	8b 85 8c fd ff ff    	mov    -0x274(%ebp),%eax
  2806ae:	03 85 c4 fd ff ff    	add    -0x23c(%ebp),%eax
  2806b4:	0f 49 c8             	cmovns %eax,%ecx
  2806b7:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2806be:	3b 85 90 fd ff ff    	cmp    -0x270(%ebp),%eax
  2806c4:	8d 50 ff             	lea    -0x1(%eax),%edx
  2806c7:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2806ce:	0f 4f 95 90 fd ff ff 	cmovg  -0x270(%ebp),%edx
  2806d5:	89 95 90 fd ff ff    	mov    %edx,-0x270(%ebp)
  2806db:	8d 50 ff             	lea    -0x1(%eax),%edx
  2806de:	39 c8                	cmp    %ecx,%eax
  2806e0:	0f 4f d1             	cmovg  %ecx,%edx
  2806e3:	52                   	push   %edx
  2806e4:	ff b5 90 fd ff ff    	pushl  -0x270(%ebp)
  2806ea:	68 d3 23 28 00       	push   $0x2823d3
  2806ef:	57                   	push   %edi
  2806f0:	89 95 8c fd ff ff    	mov    %edx,-0x274(%ebp)
  2806f6:	e8 51 0d 00 00       	call   28144c <sprintf>
  2806fb:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280702:	83 c4 0c             	add    $0xc,%esp
  280705:	6a 0f                	push   $0xf
  280707:	6a 4f                	push   $0x4f
  280709:	6a 00                	push   $0x0
  28070b:	6a 00                	push   $0x0
  28070d:	6a 0e                	push   $0xe
  28070f:	50                   	push   %eax
  280710:	56                   	push   %esi
  280711:	e8 2e 03 00 00       	call   280a44 <boxfill8>
  280716:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28071d:	83 c4 18             	add    $0x18,%esp
  280720:	57                   	push   %edi
  280721:	6a 07                	push   $0x7
  280723:	6a 00                	push   $0x0
  280725:	6a 00                	push   $0x0
  280727:	50                   	push   %eax
  280728:	56                   	push   %esi
  280729:	e8 8c 07 00 00       	call   280eba <putfonts8_asc>
