
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2800a0:	68 a1 00 00 00       	push   $0xa1
  2800a5:	e8 2c 06 00 00       	call   2806d6 <io_out8>
  2800aa:	58                   	pop    %eax
  2800ab:	5a                   	pop    %edx
  2800ac:	68 ff ff ff bf       	push   $0xbfffffff
  2800b1:	68 00 00 40 00       	push   $0x400000
  2800b6:	e8 ce 13 00 00       	call   281489 <memtest>
  2800bb:	c7 04 24 00 00 3c 00 	movl   $0x3c0000,(%esp)
  2800c2:	89 85 70 fc ff ff    	mov    %eax,-0x390(%ebp)
  2800c8:	e8 fb 14 00 00       	call   2815c8 <memman_init>
  2800cd:	83 c4 0c             	add    $0xc,%esp
  2800d0:	68 00 e0 09 00       	push   $0x9e000
  2800d5:	68 00 10 00 00       	push   $0x1000
  2800da:	68 00 00 3c 00       	push   $0x3c0000
  2800df:	e8 33 16 00 00       	call   281717 <memman_free>
  2800e4:	8b 85 70 fc ff ff    	mov    -0x390(%ebp),%eax
  2800ea:	83 c4 0c             	add    $0xc,%esp
  2800ed:	2d 00 00 40 00       	sub    $0x400000,%eax
  2800f2:	50                   	push   %eax
  2800f3:	68 00 00 40 00       	push   $0x400000
  2800f8:	68 00 00 3c 00       	push   $0x3c0000
  2800fd:	e8 15 16 00 00       	call   281717 <memman_free>
  280102:	e8 04 07 00 00       	call   28080b <init_palette>
  280107:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28010e:	50                   	push   %eax
  28010f:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280116:	50                   	push   %eax
  280117:	ff 35 f8 0f 00 00    	pushl  0xff8
  28011d:	68 00 00 3c 00       	push   $0x3c0000
  280122:	e8 9e 18 00 00       	call   2819c5 <shtctl_init>
  280127:	83 c4 14             	add    $0x14,%esp
  28012a:	89 c7                	mov    %eax,%edi
  28012c:	50                   	push   %eax
  28012d:	e8 27 19 00 00       	call   281a59 <sheet_alloc>
  280132:	89 3c 24             	mov    %edi,(%esp)
  280135:	89 c3                	mov    %eax,%ebx
  280137:	e8 1d 19 00 00       	call   281a59 <sheet_alloc>
  28013c:	89 3c 24             	mov    %edi,(%esp)
  28013f:	89 85 78 fc ff ff    	mov    %eax,-0x388(%ebp)
  280145:	e8 0f 19 00 00       	call   281a59 <sheet_alloc>
  28014a:	0f bf 15 f4 0f 00 00 	movswl 0xff4,%edx
  280151:	89 85 74 fc ff ff    	mov    %eax,-0x38c(%ebp)
  280157:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28015e:	59                   	pop    %ecx
  28015f:	5f                   	pop    %edi
  280160:	0f af c2             	imul   %edx,%eax
  280163:	50                   	push   %eax
  280164:	68 00 00 3c 00       	push   $0x3c0000
  280169:	e8 fc 17 00 00       	call   28196a <memman_alloc_4k>
  28016e:	89 85 7c fc ff ff    	mov    %eax,-0x384(%ebp)
  280174:	58                   	pop    %eax
  280175:	5a                   	pop    %edx
  280176:	68 80 3e 00 00       	push   $0x3e80
  28017b:	68 00 00 3c 00       	push   $0x3c0000
  280180:	e8 e5 17 00 00       	call   28196a <memman_alloc_4k>
  280185:	89 c7                	mov    %eax,%edi
  280187:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28018e:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%esp)
  280195:	50                   	push   %eax
  280196:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28019d:	50                   	push   %eax
  28019e:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  2801a4:	53                   	push   %ebx
  2801a5:	e8 16 19 00 00       	call   281ac0 <sheet_setbuf>
  2801aa:	8d 95 e8 fc ff ff    	lea    -0x318(%ebp),%edx
  2801b0:	83 c4 14             	add    $0x14,%esp
  2801b3:	6a 63                	push   $0x63
  2801b5:	6a 10                	push   $0x10
  2801b7:	6a 10                	push   $0x10
  2801b9:	52                   	push   %edx
  2801ba:	ff b5 78 fc ff ff    	pushl  -0x388(%ebp)
  2801c0:	89 95 84 fc ff ff    	mov    %edx,-0x37c(%ebp)
  2801c6:	e8 f5 18 00 00       	call   281ac0 <sheet_setbuf>
  2801cb:	83 c4 14             	add    $0x14,%esp
  2801ce:	6a ff                	push   $0xffffffff
  2801d0:	6a 64                	push   $0x64
  2801d2:	68 a0 00 00 00       	push   $0xa0
  2801d7:	57                   	push   %edi
  2801d8:	ff b5 74 fc ff ff    	pushl  -0x38c(%ebp)
  2801de:	e8 dd 18 00 00       	call   281ac0 <sheet_setbuf>
  2801e3:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2801ea:	83 c4 18             	add    $0x18,%esp
  2801ed:	50                   	push   %eax
  2801ee:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2801f5:	50                   	push   %eax
  2801f6:	e8 e2 1f 00 00       	call   2821dd <test>
  2801fb:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280202:	83 c4 0c             	add    $0xc,%esp
  280205:	50                   	push   %eax
  280206:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28020d:	50                   	push   %eax
  28020e:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  280214:	e8 7b 06 00 00       	call   280894 <init_screen8>
  280219:	8b 95 84 fc ff ff    	mov    -0x37c(%ebp),%edx
  28021f:	59                   	pop    %ecx
  280220:	58                   	pop    %eax
  280221:	6a 63                	push   $0x63
  280223:	52                   	push   %edx
  280224:	e8 da 07 00 00       	call   280a03 <init_mouse_cursor8>
  280229:	68 00 22 28 00       	push   $0x282200
  28022e:	6a 64                	push   $0x64
  280230:	68 a0 00 00 00       	push   $0xa0
  280235:	57                   	push   %edi
  280236:	e8 32 08 00 00       	call   280a6d <make_window8>
  28023b:	83 c4 18             	add    $0x18,%esp
  28023e:	68 07 22 28 00       	push   $0x282207
  280243:	6a 00                	push   $0x0
  280245:	6a 1c                	push   $0x1c
  280247:	6a 18                	push   $0x18
  280249:	68 a0 00 00 00       	push   $0xa0
  28024e:	57                   	push   %edi
  28024f:	e8 ab 0a 00 00       	call   280cff <putfonts8_asc>
  280254:	83 c4 18             	add    $0x18,%esp
  280257:	68 11 22 28 00       	push   $0x282211
  28025c:	6a 00                	push   $0x0
  28025e:	6a 2c                	push   $0x2c
  280260:	6a 18                	push   $0x18
  280262:	68 a0 00 00 00       	push   $0xa0
  280267:	57                   	push   %edi
  280268:	e8 92 0a 00 00       	call   280cff <putfonts8_asc>
  28026d:	83 c4 1c             	add    $0x1c,%esp
  280270:	6a 00                	push   $0x0
  280272:	6a 00                	push   $0x0
  280274:	53                   	push   %ebx
  280275:	e8 67 1c 00 00       	call   281ee1 <sheet_slide>
  28027a:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280281:	b9 02 00 00 00       	mov    $0x2,%ecx
  280286:	83 c4 0c             	add    $0xc,%esp
  280289:	83 e8 10             	sub    $0x10,%eax
  28028c:	99                   	cltd   
  28028d:	f7 f9                	idiv   %ecx
  28028f:	89 85 84 fc ff ff    	mov    %eax,-0x37c(%ebp)
  280295:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28029c:	83 e8 2c             	sub    $0x2c,%eax
  28029f:	99                   	cltd   
  2802a0:	f7 f9                	idiv   %ecx
  2802a2:	50                   	push   %eax
  2802a3:	ff b5 84 fc ff ff    	pushl  -0x37c(%ebp)
  2802a9:	ff b5 78 fc ff ff    	pushl  -0x388(%ebp)
  2802af:	89 85 80 fc ff ff    	mov    %eax,-0x380(%ebp)
  2802b5:	e8 27 1c 00 00       	call   281ee1 <sheet_slide>
  2802ba:	83 c4 0c             	add    $0xc,%esp
  2802bd:	6a 48                	push   $0x48
  2802bf:	6a 50                	push   $0x50
  2802c1:	ff b5 74 fc ff ff    	pushl  -0x38c(%ebp)
  2802c7:	e8 15 1c 00 00       	call   281ee1 <sheet_slide>
  2802cc:	58                   	pop    %eax
  2802cd:	5a                   	pop    %edx
  2802ce:	6a 00                	push   $0x0
  2802d0:	53                   	push   %ebx
  2802d1:	e8 22 1b 00 00       	call   281df8 <sheet_updown>
  2802d6:	59                   	pop    %ecx
  2802d7:	5f                   	pop    %edi
  2802d8:	6a 01                	push   $0x1
  2802da:	ff b5 74 fc ff ff    	pushl  -0x38c(%ebp)
  2802e0:	e8 13 1b 00 00       	call   281df8 <sheet_updown>
  2802e5:	58                   	pop    %eax
  2802e6:	5a                   	pop    %edx
  2802e7:	6a 02                	push   $0x2
  2802e9:	ff b5 78 fc ff ff    	pushl  -0x388(%ebp)
  2802ef:	e8 04 1b 00 00       	call   281df8 <sheet_updown>
  2802f4:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2802fb:	59                   	pop    %ecx
  2802fc:	5f                   	pop    %edi
  2802fd:	68 1b 22 28 00       	push   $0x28221b
  280302:	6a 07                	push   $0x7
  280304:	8d bd b6 fc ff ff    	lea    -0x34a(%ebp),%edi
  28030a:	6a 08                	push   $0x8
  28030c:	6a 08                	push   $0x8
  28030e:	50                   	push   %eax
  28030f:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  280315:	e8 e5 09 00 00       	call   280cff <putfonts8_asc>
  28031a:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280321:	83 c4 18             	add    $0x18,%esp
  280324:	68 23 22 28 00       	push   $0x282223
  280329:	6a 00                	push   $0x0
  28032b:	6a 1f                	push   $0x1f
  28032d:	6a 1f                	push   $0x1f
  28032f:	50                   	push   %eax
  280330:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  280336:	e8 c4 09 00 00       	call   280cff <putfonts8_asc>
  28033b:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280342:	83 c4 18             	add    $0x18,%esp
  280345:	68 23 22 28 00       	push   $0x282223
  28034a:	6a 07                	push   $0x7
  28034c:	6a 1e                	push   $0x1e
  28034e:	6a 1e                	push   $0x1e
  280350:	50                   	push   %eax
  280351:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  280357:	e8 a3 09 00 00       	call   280cff <putfonts8_asc>
  28035c:	83 c4 14             	add    $0x14,%esp
  28035f:	68 00 00 3c 00       	push   $0x3c0000
  280364:	e8 8c 12 00 00       	call   2815f5 <memman_total>
  280369:	c1 e8 0a             	shr    $0xa,%eax
  28036c:	50                   	push   %eax
  28036d:	8b 85 70 fc ff ff    	mov    -0x390(%ebp),%eax
  280373:	c1 e8 14             	shr    $0x14,%eax
  280376:	50                   	push   %eax
  280377:	68 2c 22 28 00       	push   $0x28222c
  28037c:	57                   	push   %edi
  28037d:	e8 ba 0d 00 00       	call   28113c <sprintf>
  280382:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280389:	83 c4 18             	add    $0x18,%esp
  28038c:	57                   	push   %edi
  28038d:	6a 07                	push   $0x7
  28038f:	6a 30                	push   $0x30
  280391:	6a 00                	push   $0x0
  280393:	50                   	push   %eax
  280394:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  28039a:	e8 60 09 00 00       	call   280cff <putfonts8_asc>
  28039f:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2803a6:	83 c4 14             	add    $0x14,%esp
  2803a9:	6a 40                	push   $0x40
  2803ab:	50                   	push   %eax
  2803ac:	6a 00                	push   $0x0
  2803ae:	6a 00                	push   $0x0
  2803b0:	53                   	push   %ebx
  2803b1:	e8 09 1a 00 00       	call   281dbf <sheet_refresh>
  2803b6:	83 c4 20             	add    $0x20,%esp
  2803b9:	e8 0a 1c 00 00       	call   281fc8 <timer_alloc>
  2803be:	52                   	push   %edx
  2803bf:	6a 0a                	push   $0xa
  2803c1:	89 c7                	mov    %eax,%edi
  2803c3:	56                   	push   %esi
  2803c4:	50                   	push   %eax
  2803c5:	e8 58 1c 00 00       	call   282022 <timer_init>
  2803ca:	59                   	pop    %ecx
  2803cb:	58                   	pop    %eax
  2803cc:	68 e8 03 00 00       	push   $0x3e8
  2803d1:	57                   	push   %edi
  2803d2:	e8 5f 1c 00 00       	call   282036 <timer_settime>
  2803d7:	e8 ec 1b 00 00       	call   281fc8 <timer_alloc>
  2803dc:	83 c4 0c             	add    $0xc,%esp
  2803df:	89 c7                	mov    %eax,%edi
  2803e1:	6a 03                	push   $0x3
  2803e3:	56                   	push   %esi
  2803e4:	50                   	push   %eax
  2803e5:	e8 38 1c 00 00       	call   282022 <timer_init>
  2803ea:	58                   	pop    %eax
  2803eb:	5a                   	pop    %edx
  2803ec:	68 2c 01 00 00       	push   $0x12c
  2803f1:	57                   	push   %edi
  2803f2:	e8 3f 1c 00 00       	call   282036 <timer_settime>
  2803f7:	e8 cc 1b 00 00       	call   281fc8 <timer_alloc>
  2803fc:	83 c4 0c             	add    $0xc,%esp
  2803ff:	89 c7                	mov    %eax,%edi
  280401:	6a 01                	push   $0x1
  280403:	56                   	push   %esi
  280404:	50                   	push   %eax
  280405:	e8 18 1c 00 00       	call   282022 <timer_init>
  28040a:	59                   	pop    %ecx
  28040b:	58                   	pop    %eax
  28040c:	6a 32                	push   $0x32
  28040e:	57                   	push   %edi
  28040f:	e8 22 1c 00 00       	call   282036 <timer_settime>
  280414:	a1 a4 46 28 00       	mov    0x2846a4,%eax
  280419:	83 c4 10             	add    $0x10,%esp
  28041c:	39 05 a8 46 28 00    	cmp    %eax,0x2846a8
  280422:	75 0e                	jne    280432 <bootmain+0x432>
  280424:	39 f0                	cmp    %esi,%eax
  280426:	75 0a                	jne    280432 <bootmain+0x432>
  280428:	c7 05 c0 46 28 00 64 	movl   $0x64,0x2846c0
  28042f:	00 00 00 
  280432:	8d b5 b6 fc ff ff    	lea    -0x34a(%ebp),%esi
  280438:	50                   	push   %eax
  280439:	ff 35 c0 46 28 00    	pushl  0x2846c0
  28043f:	68 44 22 28 00       	push   $0x282244
  280444:	56                   	push   %esi
  280445:	e8 f2 0c 00 00       	call   28113c <sprintf>
  28044a:	83 c4 0c             	add    $0xc,%esp
  28044d:	6a 0a                	push   $0xa
  28044f:	56                   	push   %esi
  280450:	6a 08                	push   $0x8
  280452:	6a 00                	push   $0x0
  280454:	6a 3c                	push   $0x3c
  280456:	6a 18                	push   $0x18
  280458:	ff b5 74 fc ff ff    	pushl  -0x38c(%ebp)
  28045e:	e8 cf 07 00 00       	call   280c32 <putfonts8_asc_sht>
  280463:	83 c4 20             	add    $0x20,%esp
  280466:	e8 37 02 00 00       	call   2806a2 <io_cli>
  28046b:	8d 85 9c fc ff ff    	lea    -0x364(%ebp),%eax
  280471:	83 ec 0c             	sub    $0xc,%esp
  280474:	50                   	push   %eax
  280475:	e8 41 0e 00 00       	call   2812bb <fifo32_status>
  28047a:	83 c4 10             	add    $0x10,%esp
  28047d:	85 c0                	test   %eax,%eax
  28047f:	75 07                	jne    280488 <bootmain+0x488>
  280481:	e8 1e 02 00 00       	call   2806a4 <io_sti>
  280486:	eb b0                	jmp    280438 <bootmain+0x438>
  280488:	8d 85 9c fc ff ff    	lea    -0x364(%ebp),%eax
  28048e:	83 ec 0c             	sub    $0xc,%esp
  280491:	50                   	push   %eax
  280492:	e8 e9 0d 00 00       	call   281280 <fifo32_get>
  280497:	89 85 70 fc ff ff    	mov    %eax,-0x390(%ebp)
  28049d:	e8 02 02 00 00       	call   2806a4 <io_sti>
  2804a2:	8b 85 70 fc ff ff    	mov    -0x390(%ebp),%eax
  2804a8:	83 c4 10             	add    $0x10,%esp
  2804ab:	8d 90 00 ff ff ff    	lea    -0x100(%eax),%edx
  2804b1:	81 fa ff 00 00 00    	cmp    $0xff,%edx
  2804b7:	77 1a                	ja     2804d3 <bootmain+0x4d3>
  2804b9:	51                   	push   %ecx
  2804ba:	51                   	push   %ecx
  2804bb:	56                   	push   %esi
  2804bc:	52                   	push   %edx
  2804bd:	e8 e3 0b 00 00       	call   2810a5 <xtoa>
  2804c2:	83 c4 0c             	add    $0xc,%esp
  2804c5:	6a 04                	push   $0x4
  2804c7:	56                   	push   %esi
  2804c8:	6a 00                	push   $0x0
  2804ca:	6a 07                	push   $0x7
  2804cc:	6a 10                	push   $0x10
  2804ce:	e9 20 01 00 00       	jmp    2805f3 <bootmain+0x5f3>
  2804d3:	8d 90 00 fe ff ff    	lea    -0x200(%eax),%edx
  2804d9:	81 fa ff 00 00 00    	cmp    $0xff,%edx
  2804df:	0f 87 fb 00 00 00    	ja     2805e0 <bootmain+0x5e0>
  2804e5:	0f b6 c0             	movzbl %al,%eax
  2804e8:	52                   	push   %edx
  2804e9:	52                   	push   %edx
  2804ea:	50                   	push   %eax
  2804eb:	8d 85 8c fc ff ff    	lea    -0x374(%ebp),%eax
  2804f1:	50                   	push   %eax
  2804f2:	e8 1c 0e 00 00       	call   281313 <mouse_decode>
  2804f7:	83 c4 10             	add    $0x10,%esp
  2804fa:	85 c0                	test   %eax,%eax
  2804fc:	0f 84 36 ff ff ff    	je     280438 <bootmain+0x438>
  280502:	8b 85 84 fc ff ff    	mov    -0x37c(%ebp),%eax
  280508:	31 d2                	xor    %edx,%edx
  28050a:	03 85 90 fc ff ff    	add    -0x370(%ebp),%eax
  280510:	8b 8d 94 fc ff ff    	mov    -0x36c(%ebp),%ecx
  280516:	0f 48 c2             	cmovs  %edx,%eax
  280519:	89 85 84 fc ff ff    	mov    %eax,-0x37c(%ebp)
  28051f:	8b 85 80 fc ff ff    	mov    -0x380(%ebp),%eax
  280525:	01 c8                	add    %ecx,%eax
  280527:	0f 49 d0             	cmovns %eax,%edx
  28052a:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280531:	3b 85 84 fc ff ff    	cmp    -0x37c(%ebp),%eax
  280537:	89 95 80 fc ff ff    	mov    %edx,-0x380(%ebp)
  28053d:	8d 50 ff             	lea    -0x1(%eax),%edx
  280540:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280547:	0f 4f 95 84 fc ff ff 	cmovg  -0x37c(%ebp),%edx
  28054e:	3b 85 80 fc ff ff    	cmp    -0x380(%ebp),%eax
  280554:	89 95 84 fc ff ff    	mov    %edx,-0x37c(%ebp)
  28055a:	8d 50 ff             	lea    -0x1(%eax),%edx
  28055d:	0f 4f 95 80 fc ff ff 	cmovg  -0x380(%ebp),%edx
  280564:	50                   	push   %eax
  280565:	50                   	push   %eax
  280566:	52                   	push   %edx
  280567:	ff b5 84 fc ff ff    	pushl  -0x37c(%ebp)
  28056d:	51                   	push   %ecx
  28056e:	ff b5 90 fc ff ff    	pushl  -0x370(%ebp)
  280574:	68 47 22 28 00       	push   $0x282247
  280579:	56                   	push   %esi
  28057a:	89 95 80 fc ff ff    	mov    %edx,-0x380(%ebp)
  280580:	e8 b7 0b 00 00       	call   28113c <sprintf>
  280585:	8b 85 98 fc ff ff    	mov    -0x368(%ebp),%eax
  28058b:	83 c4 20             	add    $0x20,%esp
  28058e:	a8 01                	test   $0x1,%al
  280590:	74 07                	je     280599 <bootmain+0x599>
  280592:	c6 85 b7 fc ff ff 4c 	movb   $0x4c,-0x349(%ebp)
  280599:	a8 02                	test   $0x2,%al
  28059b:	74 07                	je     2805a4 <bootmain+0x5a4>
  28059d:	c6 85 b9 fc ff ff 52 	movb   $0x52,-0x347(%ebp)
  2805a4:	a8 04                	test   $0x4,%al
  2805a6:	74 07                	je     2805af <bootmain+0x5af>
  2805a8:	c6 85 b8 fc ff ff 43 	movb   $0x43,-0x348(%ebp)
  2805af:	50                   	push   %eax
  2805b0:	6a 14                	push   $0x14
  2805b2:	56                   	push   %esi
  2805b3:	6a 0e                	push   $0xe
  2805b5:	6a 07                	push   $0x7
  2805b7:	6a 00                	push   $0x0
  2805b9:	6a 00                	push   $0x0
  2805bb:	53                   	push   %ebx
  2805bc:	e8 71 06 00 00       	call   280c32 <putfonts8_asc_sht>
  2805c1:	83 c4 1c             	add    $0x1c,%esp
  2805c4:	ff b5 80 fc ff ff    	pushl  -0x380(%ebp)
  2805ca:	ff b5 84 fc ff ff    	pushl  -0x37c(%ebp)
  2805d0:	ff b5 78 fc ff ff    	pushl  -0x388(%ebp)
  2805d6:	e8 06 19 00 00       	call   281ee1 <sheet_slide>
  2805db:	e9 b0 00 00 00       	jmp    280690 <bootmain+0x690>
  2805e0:	83 f8 0a             	cmp    $0xa,%eax
  2805e3:	75 1e                	jne    280603 <bootmain+0x603>
  2805e5:	50                   	push   %eax
  2805e6:	6a 07                	push   $0x7
  2805e8:	68 5a 22 28 00       	push   $0x28225a
  2805ed:	6a 0e                	push   $0xe
  2805ef:	6a 07                	push   $0x7
  2805f1:	6a 40                	push   $0x40
  2805f3:	6a 00                	push   $0x0
  2805f5:	53                   	push   %ebx
  2805f6:	e8 37 06 00 00       	call   280c32 <putfonts8_asc_sht>
  2805fb:	83 c4 20             	add    $0x20,%esp
  2805fe:	e9 35 fe ff ff       	jmp    280438 <bootmain+0x438>
  280603:	83 f8 03             	cmp    $0x3,%eax
  280606:	75 10                	jne    280618 <bootmain+0x618>
  280608:	51                   	push   %ecx
  280609:	6a 06                	push   $0x6
  28060b:	68 62 22 28 00       	push   $0x282262
  280610:	6a 0e                	push   $0xe
  280612:	6a 07                	push   $0x7
  280614:	6a 50                	push   $0x50
  280616:	eb db                	jmp    2805f3 <bootmain+0x5f3>
  280618:	83 f8 01             	cmp    $0x1,%eax
  28061b:	75 1f                	jne    28063c <bootmain+0x63c>
  28061d:	8d 85 9c fc ff ff    	lea    -0x364(%ebp),%eax
  280623:	52                   	push   %edx
  280624:	6a 00                	push   $0x0
  280626:	50                   	push   %eax
  280627:	57                   	push   %edi
  280628:	e8 f5 19 00 00       	call   282022 <timer_init>
  28062d:	83 c4 0c             	add    $0xc,%esp
  280630:	6a 6f                	push   $0x6f
  280632:	6a 0f                	push   $0xf
  280634:	6a 60                	push   $0x60
  280636:	6a 08                	push   $0x8
  280638:	6a 07                	push   $0x7
  28063a:	eb 25                	jmp    280661 <bootmain+0x661>
  28063c:	85 c0                	test   %eax,%eax
  28063e:	0f 85 f4 fd ff ff    	jne    280438 <bootmain+0x438>
  280644:	50                   	push   %eax
  280645:	8d 85 9c fc ff ff    	lea    -0x364(%ebp),%eax
  28064b:	6a 01                	push   $0x1
  28064d:	50                   	push   %eax
  28064e:	57                   	push   %edi
  28064f:	e8 ce 19 00 00       	call   282022 <timer_init>
  280654:	83 c4 0c             	add    $0xc,%esp
  280657:	6a 6f                	push   $0x6f
  280659:	6a 0f                	push   $0xf
  28065b:	6a 60                	push   $0x60
  28065d:	6a 08                	push   $0x8
  28065f:	6a 0e                	push   $0xe
  280661:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280668:	50                   	push   %eax
  280669:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  28066f:	e8 b0 01 00 00       	call   280824 <boxfill8>
  280674:	83 c4 14             	add    $0x14,%esp
  280677:	6a 70                	push   $0x70
  280679:	6a 10                	push   $0x10
  28067b:	6a 60                	push   $0x60
  28067d:	6a 08                	push   $0x8
  28067f:	53                   	push   %ebx
  280680:	e8 3a 17 00 00       	call   281dbf <sheet_refresh>
  280685:	83 c4 18             	add    $0x18,%esp
  280688:	6a 32                	push   $0x32
  28068a:	57                   	push   %edi
  28068b:	e8 a6 19 00 00       	call   282036 <timer_settime>
  280690:	83 c4 10             	add    $0x10,%esp
  280693:	e9 a0 fd ff ff       	jmp    280438 <bootmain+0x438>
  280698:	66 90                	xchg   %ax,%ax
  28069a:	66 90                	xchg   %ax,%ax
  28069c:	66 90                	xchg   %ax,%ax
  28069e:	66 90                	xchg   %ax,%ax

002806a0 <io_hlt>:
  2806a0:	f4                   	hlt    
  2806a1:	c3                   	ret    

002806a2 <io_cli>:
  2806a2:	fa                   	cli    
  2806a3:	c3                   	ret    

002806a4 <io_sti>:
  2806a4:	fb                   	sti    
  2806a5:	c3                   	ret    

002806a6 <io_stihlt>:
  2806a6:	fb                   	sti    
  2806a7:	f4                   	hlt    
  2806a8:	c3                   	ret    

002806a9 <write_mem8>:
  2806a9:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  2806ad:	8a 44 24 08          	mov    0x8(%esp),%al
  2806b1:	88 01                	mov    %al,(%ecx)
  2806b3:	c3                   	ret    

002806b4 <io_in8>:
  2806b4:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806b8:	b8 00 00 00 00       	mov    $0x0,%eax
  2806bd:	ec                   	in     (%dx),%al
  2806be:	c3                   	ret    

002806bf <io_in16>:
  2806bf:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806c3:	b8 00 00 00 00       	mov    $0x0,%eax
  2806c8:	66 ed                	in     (%dx),%ax
  2806ca:	c3                   	ret    

002806cb <io_in32>:
  2806cb:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806cf:	b8 00 00 00 00       	mov    $0x0,%eax
  2806d4:	ed                   	in     (%dx),%eax
  2806d5:	c3                   	ret    

002806d6 <io_out8>:
  2806d6:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806da:	8b 44 24 08          	mov    0x8(%esp),%eax
  2806de:	ee                   	out    %al,(%dx)
  2806df:	c3                   	ret    

002806e0 <io_out16>:
