
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2800f6:	e8 db 17 00 00       	call   2818d6 <sheet_alloc>
  2800fb:	5f                   	pop    %edi
  2800fc:	89 c6                	mov    %eax,%esi
  2800fe:	0f bf 15 f4 0f 00 00 	movswl 0xff4,%edx
  280105:	58                   	pop    %eax
  280106:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28010d:	0f af c2             	imul   %edx,%eax
  280110:	50                   	push   %eax
  280111:	68 00 00 3c 00       	push   $0x3c0000
  280116:	e8 10 17 00 00       	call   28182b <memman_alloc_4k>
  28011b:	89 c3                	mov    %eax,%ebx
  28011d:	58                   	pop    %eax
  28011e:	5a                   	pop    %edx
  28011f:	68 80 2a 00 00       	push   $0x2a80
  280124:	68 00 00 3c 00       	push   $0x3c0000
  280129:	e8 fd 16 00 00       	call   28182b <memman_alloc_4k>
  28012e:	89 c7                	mov    %eax,%edi
  280130:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280137:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%esp)
  28013e:	50                   	push   %eax
  28013f:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280146:	50                   	push   %eax
  280147:	53                   	push   %ebx
  280148:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  28014e:	e8 ea 17 00 00       	call   28193d <sheet_setbuf>
  280153:	8d 95 e8 fb ff ff    	lea    -0x418(%ebp),%edx
  280159:	83 c4 14             	add    $0x14,%esp
  28015c:	6a 63                	push   $0x63
  28015e:	6a 10                	push   $0x10
  280160:	6a 10                	push   $0x10
  280162:	52                   	push   %edx
  280163:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280169:	89 95 f4 fa ff ff    	mov    %edx,-0x50c(%ebp)
  28016f:	e8 c9 17 00 00       	call   28193d <sheet_setbuf>
  280174:	83 c4 14             	add    $0x14,%esp
  280177:	6a ff                	push   $0xffffffff
  280179:	6a 44                	push   $0x44
  28017b:	68 a0 00 00 00       	push   $0xa0
  280180:	57                   	push   %edi
  280181:	56                   	push   %esi
  280182:	e8 b6 17 00 00       	call   28193d <sheet_setbuf>
  280187:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28018e:	83 c4 18             	add    $0x18,%esp
  280191:	50                   	push   %eax
  280192:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280199:	50                   	push   %eax
  28019a:	e8 e5 1b 00 00       	call   281d84 <test>
  28019f:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2801a6:	83 c4 0c             	add    $0xc,%esp
  2801a9:	50                   	push   %eax
  2801aa:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2801b1:	50                   	push   %eax
  2801b2:	53                   	push   %ebx
  2801b3:	e8 6c 06 00 00       	call   280824 <init_screen8>
  2801b8:	8b 95 f4 fa ff ff    	mov    -0x50c(%ebp),%edx
  2801be:	59                   	pop    %ecx
  2801bf:	58                   	pop    %eax
  2801c0:	6a 63                	push   $0x63
  2801c2:	52                   	push   %edx
  2801c3:	e8 cb 07 00 00       	call   280993 <init_mouse_cursor8>
  2801c8:	68 a0 1d 28 00       	push   $0x281da0
  2801cd:	6a 44                	push   $0x44
  2801cf:	68 a0 00 00 00       	push   $0xa0
  2801d4:	57                   	push   %edi
  2801d5:	e8 23 08 00 00       	call   2809fd <make_window8>
  2801da:	83 c4 18             	add    $0x18,%esp
  2801dd:	68 a7 1d 28 00       	push   $0x281da7
  2801e2:	6a 00                	push   $0x0
  2801e4:	6a 1c                	push   $0x1c
  2801e6:	6a 18                	push   $0x18
  2801e8:	68 a0 00 00 00       	push   $0xa0
  2801ed:	57                   	push   %edi
  2801ee:	e8 37 0a 00 00       	call   280c2a <putfonts8_asc>
  2801f3:	83 c4 18             	add    $0x18,%esp
  2801f6:	68 b1 1d 28 00       	push   $0x281db1
  2801fb:	6a 00                	push   $0x0
  2801fd:	6a 2c                	push   $0x2c
  2801ff:	6a 18                	push   $0x18
  280201:	68 a0 00 00 00       	push   $0xa0
  280206:	57                   	push   %edi
  280207:	e8 1e 0a 00 00       	call   280c2a <putfonts8_asc>
  28020c:	83 c4 1c             	add    $0x1c,%esp
  28020f:	6a 00                	push   $0x0
  280211:	6a 00                	push   $0x0
  280213:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  280219:	e8 e8 1a 00 00       	call   281d06 <sheet_slide>
  28021e:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280225:	b9 02 00 00 00       	mov    $0x2,%ecx
  28022a:	83 c4 0c             	add    $0xc,%esp
  28022d:	83 e8 10             	sub    $0x10,%eax
  280230:	99                   	cltd   
  280231:	f7 f9                	idiv   %ecx
  280233:	89 85 f4 fa ff ff    	mov    %eax,-0x50c(%ebp)
  280239:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280240:	83 e8 2c             	sub    $0x2c,%eax
  280243:	99                   	cltd   
  280244:	f7 f9                	idiv   %ecx
  280246:	50                   	push   %eax
  280247:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  28024d:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280253:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%ebp)
  280259:	e8 a8 1a 00 00       	call   281d06 <sheet_slide>
  28025e:	83 c4 0c             	add    $0xc,%esp
  280261:	6a 48                	push   $0x48
  280263:	6a 50                	push   $0x50
  280265:	56                   	push   %esi
  280266:	e8 9b 1a 00 00       	call   281d06 <sheet_slide>
  28026b:	58                   	pop    %eax
  28026c:	5a                   	pop    %edx
  28026d:	6a 00                	push   $0x0
  28026f:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  280275:	e8 a3 19 00 00       	call   281c1d <sheet_updown>
  28027a:	59                   	pop    %ecx
  28027b:	5f                   	pop    %edi
  28027c:	6a 01                	push   $0x1
  28027e:	56                   	push   %esi
  28027f:	e8 99 19 00 00       	call   281c1d <sheet_updown>
  280284:	58                   	pop    %eax
  280285:	5a                   	pop    %edx
  280286:	6a 02                	push   $0x2
  280288:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  28028e:	e8 8a 19 00 00       	call   281c1d <sheet_updown>
  280293:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28029a:	59                   	pop    %ecx
  28029b:	5e                   	pop    %esi
  28029c:	68 bb 1d 28 00       	push   $0x281dbb
  2802a1:	6a 07                	push   $0x7
  2802a3:	8d b5 36 fb ff ff    	lea    -0x4ca(%ebp),%esi
  2802a9:	6a 08                	push   $0x8
  2802ab:	6a 08                	push   $0x8
  2802ad:	50                   	push   %eax
  2802ae:	53                   	push   %ebx
  2802af:	e8 76 09 00 00       	call   280c2a <putfonts8_asc>
  2802b4:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2802bb:	83 c4 18             	add    $0x18,%esp
  2802be:	68 c3 1d 28 00       	push   $0x281dc3
  2802c3:	6a 00                	push   $0x0
  2802c5:	6a 1f                	push   $0x1f
  2802c7:	6a 1f                	push   $0x1f
  2802c9:	50                   	push   %eax
  2802ca:	53                   	push   %ebx
  2802cb:	e8 5a 09 00 00       	call   280c2a <putfonts8_asc>
  2802d0:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2802d7:	83 c4 18             	add    $0x18,%esp
  2802da:	68 c3 1d 28 00       	push   $0x281dc3
  2802df:	6a 07                	push   $0x7
  2802e1:	6a 1e                	push   $0x1e
  2802e3:	6a 1e                	push   $0x1e
  2802e5:	50                   	push   %eax
  2802e6:	53                   	push   %ebx
  2802e7:	e8 3e 09 00 00       	call   280c2a <putfonts8_asc>
  2802ec:	83 c4 14             	add    $0x14,%esp
  2802ef:	68 00 00 3c 00       	push   $0x3c0000
  2802f4:	e8 bd 11 00 00       	call   2814b6 <memman_total>
  2802f9:	c1 e8 0a             	shr    $0xa,%eax
  2802fc:	50                   	push   %eax
  2802fd:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  280303:	c1 e8 14             	shr    $0x14,%eax
  280306:	50                   	push   %eax
  280307:	68 cc 1d 28 00       	push   $0x281dcc
  28030c:	56                   	push   %esi
  28030d:	e8 83 0d 00 00       	call   281095 <sprintf>
  280312:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280319:	83 c4 18             	add    $0x18,%esp
  28031c:	56                   	push   %esi
  28031d:	6a 07                	push   $0x7
  28031f:	6a 30                	push   $0x30
  280321:	6a 00                	push   $0x0
  280323:	50                   	push   %eax
  280324:	53                   	push   %ebx
  280325:	e8 00 09 00 00       	call   280c2a <putfonts8_asc>
  28032a:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280331:	83 c4 14             	add    $0x14,%esp
  280334:	6a 40                	push   $0x40
  280336:	50                   	push   %eax
  280337:	6a 00                	push   $0x0
  280339:	6a 00                	push   $0x0
  28033b:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  280341:	e8 a0 18 00 00       	call   281be6 <sheet_refresh>
  280346:	83 c4 18             	add    $0x18,%esp
  280349:	68 f9 00 00 00       	push   $0xf9
  28034e:	6a 21                	push   $0x21
  280350:	e8 11 03 00 00       	call   280666 <io_out8>
  280355:	5f                   	pop    %edi
  280356:	58                   	pop    %eax
  280357:	68 ef 00 00 00       	push   $0xef
  28035c:	68 a1 00 00 00       	push   $0xa1
  280361:	8d bd 16 fb ff ff    	lea    -0x4ea(%ebp),%edi
  280367:	e8 fa 02 00 00       	call   280666 <io_out8>
  28036c:	8b 85 e4 fa ff ff    	mov    -0x51c(%ebp),%eax
  280372:	b9 08 00 00 00       	mov    $0x8,%ecx
  280377:	83 c4 0c             	add    $0xc,%esp
  28037a:	f3 ab                	rep stos %eax,%es:(%edi)
  28037c:	8d bd 68 fb ff ff    	lea    -0x498(%ebp),%edi
  280382:	b9 20 00 00 00       	mov    $0x20,%ecx
  280387:	f3 ab                	rep stos %eax,%es:(%edi)
  280389:	8d 85 16 fb ff ff    	lea    -0x4ea(%ebp),%eax
  28038f:	8d bd 04 fb ff ff    	lea    -0x4fc(%ebp),%edi
  280395:	50                   	push   %eax
  280396:	6a 20                	push   $0x20
  280398:	68 28 41 28 00       	push   $0x284128
  28039d:	e8 c8 0d 00 00       	call   28116a <fifo8_init>
  2803a2:	8d 85 68 fb ff ff    	lea    -0x498(%ebp),%eax
  2803a8:	83 c4 0c             	add    $0xc,%esp
  2803ab:	50                   	push   %eax
  2803ac:	68 80 00 00 00       	push   $0x80
  2803b1:	68 10 41 28 00       	push   $0x284110
  2803b6:	e8 af 0d 00 00       	call   28116a <fifo8_init>
  2803bb:	83 c4 10             	add    $0x10,%esp
  2803be:	e8 6f 02 00 00       	call   280632 <io_cli>
  2803c3:	83 ec 0c             	sub    $0xc,%esp
  2803c6:	68 28 41 28 00       	push   $0x284128
  2803cb:	e8 45 0e 00 00       	call   281215 <fifo8_status>
  2803d0:	c7 04 24 10 41 28 00 	movl   $0x284110,(%esp)
  2803d7:	89 85 e4 fa ff ff    	mov    %eax,-0x51c(%ebp)
  2803dd:	e8 33 0e 00 00       	call   281215 <fifo8_status>
  2803e2:	8b 8d e4 fa ff ff    	mov    -0x51c(%ebp),%ecx
  2803e8:	83 c4 10             	add    $0x10,%esp
  2803eb:	01 c1                	add    %eax,%ecx
  2803ed:	75 07                	jne    2803f6 <bootmain+0x3f6>
  2803ef:	e8 42 02 00 00       	call   280636 <io_stihlt>
  2803f4:	eb c8                	jmp    2803be <bootmain+0x3be>
  2803f6:	83 ec 0c             	sub    $0xc,%esp
  2803f9:	68 28 41 28 00       	push   $0x284128
  2803fe:	e8 12 0e 00 00       	call   281215 <fifo8_status>
  280403:	83 c4 10             	add    $0x10,%esp
  280406:	85 c0                	test   %eax,%eax
  280408:	74 7b                	je     280485 <bootmain+0x485>
  28040a:	83 ec 0c             	sub    $0xc,%esp
  28040d:	68 28 41 28 00       	push   $0x284128
  280412:	e8 c2 0d 00 00       	call   2811d9 <fifo8_get>
  280417:	89 85 e4 fa ff ff    	mov    %eax,-0x51c(%ebp)
  28041d:	e8 12 02 00 00       	call   280634 <io_sti>
  280422:	58                   	pop    %eax
  280423:	8b 85 e4 fa ff ff    	mov    -0x51c(%ebp),%eax
  280429:	5a                   	pop    %edx
  28042a:	56                   	push   %esi
  28042b:	0f b6 c0             	movzbl %al,%eax
  28042e:	50                   	push   %eax
  28042f:	e8 ca 0b 00 00       	call   280ffe <xtoa>
  280434:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28043b:	83 c4 0c             	add    $0xc,%esp
  28043e:	6a 1f                	push   $0x1f
  280440:	6a 1f                	push   $0x1f
  280442:	6a 10                	push   $0x10
  280444:	6a 00                	push   $0x0
  280446:	6a 00                	push   $0x0
  280448:	50                   	push   %eax
  280449:	53                   	push   %ebx
  28044a:	e8 65 03 00 00       	call   2807b4 <boxfill8>
  28044f:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280456:	83 c4 18             	add    $0x18,%esp
  280459:	56                   	push   %esi
  28045a:	6a 07                	push   $0x7
  28045c:	6a 10                	push   $0x10
  28045e:	6a 00                	push   $0x0
  280460:	50                   	push   %eax
  280461:	53                   	push   %ebx
  280462:	e8 c3 07 00 00       	call   280c2a <putfonts8_asc>
  280467:	83 c4 14             	add    $0x14,%esp
  28046a:	6a 1f                	push   $0x1f
  28046c:	6a 1f                	push   $0x1f
  28046e:	6a 10                	push   $0x10
  280470:	6a 00                	push   $0x0
  280472:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  280478:	e8 69 17 00 00       	call   281be6 <sheet_refresh>
  28047d:	83 c4 20             	add    $0x20,%esp
  280480:	e9 39 ff ff ff       	jmp    2803be <bootmain+0x3be>
  280485:	83 ec 0c             	sub    $0xc,%esp
  280488:	68 10 41 28 00       	push   $0x284110
  28048d:	e8 83 0d 00 00       	call   281215 <fifo8_status>
  280492:	83 c4 10             	add    $0x10,%esp
  280495:	85 c0                	test   %eax,%eax
  280497:	0f 84 21 ff ff ff    	je     2803be <bootmain+0x3be>
  28049d:	83 ec 0c             	sub    $0xc,%esp
  2804a0:	68 10 41 28 00       	push   $0x284110
  2804a5:	e8 2f 0d 00 00       	call   2811d9 <fifo8_get>
  2804aa:	89 85 e4 fa ff ff    	mov    %eax,-0x51c(%ebp)
  2804b0:	e8 7f 01 00 00       	call   280634 <io_sti>
  2804b5:	8b 85 e4 fa ff ff    	mov    -0x51c(%ebp),%eax
  2804bb:	5a                   	pop    %edx
  2804bc:	59                   	pop    %ecx
  2804bd:	0f b6 c0             	movzbl %al,%eax
  2804c0:	50                   	push   %eax
  2804c1:	57                   	push   %edi
  2804c2:	e8 dc 0d 00 00       	call   2812a3 <mouse_decode>
  2804c7:	83 c4 10             	add    $0x10,%esp
  2804ca:	85 c0                	test   %eax,%eax
  2804cc:	0f 84 ec fe ff ff    	je     2803be <bootmain+0x3be>
  2804d2:	ff b5 0c fb ff ff    	pushl  -0x4f4(%ebp)
  2804d8:	ff b5 08 fb ff ff    	pushl  -0x4f8(%ebp)
  2804de:	68 e4 1d 28 00       	push   $0x281de4
  2804e3:	56                   	push   %esi
  2804e4:	e8 ac 0b 00 00       	call   281095 <sprintf>
  2804e9:	8b 85 10 fb ff ff    	mov    -0x4f0(%ebp),%eax
  2804ef:	83 c4 10             	add    $0x10,%esp
  2804f2:	a8 01                	test   $0x1,%al
  2804f4:	74 07                	je     2804fd <bootmain+0x4fd>
  2804f6:	c6 85 37 fb ff ff 4c 	movb   $0x4c,-0x4c9(%ebp)
  2804fd:	a8 02                	test   $0x2,%al
  2804ff:	74 07                	je     280508 <bootmain+0x508>
  280501:	c6 85 39 fb ff ff 52 	movb   $0x52,-0x4c7(%ebp)
  280508:	a8 04                	test   $0x4,%al
  28050a:	74 07                	je     280513 <bootmain+0x513>
  28050c:	c6 85 38 fb ff ff 43 	movb   $0x43,-0x4c8(%ebp)
  280513:	50                   	push   %eax
  280514:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28051b:	6a 1f                	push   $0x1f
  28051d:	68 97 00 00 00       	push   $0x97
  280522:	6a 10                	push   $0x10
  280524:	6a 20                	push   $0x20
  280526:	6a 0e                	push   $0xe
  280528:	50                   	push   %eax
  280529:	53                   	push   %ebx
  28052a:	e8 85 02 00 00       	call   2807b4 <boxfill8>
  28052f:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280536:	83 c4 18             	add    $0x18,%esp
  280539:	56                   	push   %esi
  28053a:	6a 07                	push   $0x7
  28053c:	6a 10                	push   $0x10
  28053e:	6a 20                	push   $0x20
  280540:	50                   	push   %eax
  280541:	53                   	push   %ebx
  280542:	e8 e3 06 00 00       	call   280c2a <putfonts8_asc>
  280547:	83 c4 20             	add    $0x20,%esp
  28054a:	8b 85 f4 fa ff ff    	mov    -0x50c(%ebp),%eax
  280550:	31 c9                	xor    %ecx,%ecx
  280552:	03 85 08 fb ff ff    	add    -0x4f8(%ebp),%eax
  280558:	0f 48 c1             	cmovs  %ecx,%eax
  28055b:	89 85 f4 fa ff ff    	mov    %eax,-0x50c(%ebp)
  280561:	8b 85 f0 fa ff ff    	mov    -0x510(%ebp),%eax
  280567:	03 85 0c fb ff ff    	add    -0x4f4(%ebp),%eax
  28056d:	0f 49 c8             	cmovns %eax,%ecx
  280570:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280577:	3b 85 f4 fa ff ff    	cmp    -0x50c(%ebp),%eax
  28057d:	8d 50 ff             	lea    -0x1(%eax),%edx
  280580:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280587:	0f 4f 95 f4 fa ff ff 	cmovg  -0x50c(%ebp),%edx
  28058e:	89 95 f4 fa ff ff    	mov    %edx,-0x50c(%ebp)
  280594:	8d 50 ff             	lea    -0x1(%eax),%edx
  280597:	39 c8                	cmp    %ecx,%eax
  280599:	0f 4f d1             	cmovg  %ecx,%edx
  28059c:	52                   	push   %edx
  28059d:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2805a3:	68 f0 1d 28 00       	push   $0x281df0
  2805a8:	56                   	push   %esi
  2805a9:	89 95 f0 fa ff ff    	mov    %edx,-0x510(%ebp)
  2805af:	e8 e1 0a 00 00       	call   281095 <sprintf>
  2805b4:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2805bb:	83 c4 0c             	add    $0xc,%esp
  2805be:	6a 0f                	push   $0xf
  2805c0:	6a 4f                	push   $0x4f
  2805c2:	6a 00                	push   $0x0
  2805c4:	6a 00                	push   $0x0
  2805c6:	6a 0e                	push   $0xe
  2805c8:	50                   	push   %eax
  2805c9:	53                   	push   %ebx
  2805ca:	e8 e5 01 00 00       	call   2807b4 <boxfill8>
  2805cf:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2805d6:	83 c4 18             	add    $0x18,%esp
  2805d9:	56                   	push   %esi
  2805da:	6a 07                	push   $0x7
  2805dc:	6a 00                	push   $0x0
  2805de:	6a 00                	push   $0x0
  2805e0:	50                   	push   %eax
  2805e1:	53                   	push   %ebx
  2805e2:	e8 43 06 00 00       	call   280c2a <putfonts8_asc>
  2805e7:	83 c4 14             	add    $0x14,%esp
  2805ea:	6a 1f                	push   $0x1f
  2805ec:	68 97 00 00 00       	push   $0x97
  2805f1:	6a 00                	push   $0x0
  2805f3:	6a 00                	push   $0x0
  2805f5:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  2805fb:	e8 e6 15 00 00       	call   281be6 <sheet_refresh>
  280600:	83 c4 1c             	add    $0x1c,%esp
  280603:	ff b5 f0 fa ff ff    	pushl  -0x510(%ebp)
  280609:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  28060f:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280615:	e8 ec 16 00 00       	call   281d06 <sheet_slide>
  28061a:	83 c4 10             	add    $0x10,%esp
  28061d:	e9 9c fd ff ff       	jmp    2803be <bootmain+0x3be>
  280622:	66 90                	xchg   %ax,%ax
  280624:	66 90                	xchg   %ax,%ax
  280626:	66 90                	xchg   %ax,%ax
  280628:	66 90                	xchg   %ax,%ax
  28062a:	66 90                	xchg   %ax,%ax
  28062c:	66 90                	xchg   %ax,%ax
  28062e:	66 90                	xchg   %ax,%ax

00280630 <io_hlt>:
  280630:	f4                   	hlt    
  280631:	c3                   	ret    

00280632 <io_cli>:
  280632:	fa                   	cli    
  280633:	c3                   	ret    

00280634 <io_sti>:
  280634:	fb                   	sti    
  280635:	c3                   	ret    

00280636 <io_stihlt>:
  280636:	fb                   	sti    
  280637:	f4                   	hlt    
  280638:	c3                   	ret    

00280639 <write_mem8>:
  280639:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  28063d:	8a 44 24 08          	mov    0x8(%esp),%al
  280641:	88 01                	mov    %al,(%ecx)
  280643:	c3                   	ret    

00280644 <io_in8>:
  280644:	8b 54 24 04          	mov    0x4(%esp),%edx
  280648:	b8 00 00 00 00       	mov    $0x0,%eax
  28064d:	ec                   	in     (%dx),%al
  28064e:	c3                   	ret    

0028064f <io_in16>:
  28064f:	8b 54 24 04          	mov    0x4(%esp),%edx
  280653:	b8 00 00 00 00       	mov    $0x0,%eax
  280658:	66 ed                	in     (%dx),%ax
  28065a:	c3                   	ret    

0028065b <io_in32>:
  28065b:	8b 54 24 04          	mov    0x4(%esp),%edx
  28065f:	b8 00 00 00 00       	mov    $0x0,%eax
  280664:	ed                   	in     (%dx),%eax
  280665:	c3                   	ret    

00280666 <io_out8>:
  280666:	8b 54 24 04          	mov    0x4(%esp),%edx
  28066a:	8b 44 24 08          	mov    0x8(%esp),%eax
  28066e:	ee                   	out    %al,(%dx)
  28066f:	c3                   	ret    

00280670 <io_out16>:
  280670:	8b 54 24 04          	mov    0x4(%esp),%edx
  280674:	8b 44 24 08          	mov    0x8(%esp),%eax
  280678:	66 ef                	out    %ax,(%dx)
  28067a:	c3                   	ret    

0028067b <io_out32>:
  28067b:	8b 54 24 04          	mov    0x4(%esp),%edx
  28067f:	8b 44 24 08          	mov    0x8(%esp),%eax
  280683:	ef                   	out    %eax,(%dx)
  280684:	c3                   	ret    

00280685 <io_load_eflags>:
  280685:	9c                   	pushf  
  280686:	58                   	pop    %eax
  280687:	c3                   	ret    

00280688 <io_store_eflags>:
  280688:	8b 44 24 04          	mov    0x4(%esp),%eax
  28068c:	50                   	push   %eax
  28068d:	9d                   	popf   
  28068e:	c3                   	ret    

0028068f <load_gdtr>:
  28068f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280694:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280699:	0f 01 54 24 06       	lgdtl  0x6(%esp)
  28069e:	c3                   	ret    

0028069f <load_idtr>:
  28069f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  2806a4:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  2806a9:	0f 01 5c 24 06       	lidtl  0x6(%esp)
  2806ae:	c3                   	ret    

002806af <load_cr0>:
  2806af:	0f 20 c0             	mov    %cr0,%eax
  2806b2:	c3                   	ret    

002806b3 <store_cr0>:
  2806b3:	8b 44 24 04          	mov    0x4(%esp),%eax
  2806b7:	0f 22 c0             	mov    %eax,%cr0
  2806ba:	c3                   	ret    

002806bb <_memtest_sub>:
  2806bb:	57                   	push   %edi
  2806bc:	56                   	push   %esi
  2806bd:	53                   	push   %ebx
  2806be:	be 55 aa 55 aa       	mov    $0xaa55aa55,%esi
  2806c3:	bf aa 55 aa 55       	mov    $0x55aa55aa,%edi
  2806c8:	8b 44 24 10          	mov    0x10(%esp),%eax

002806cc <mts_loop>:
  2806cc:	89 c3                	mov    %eax,%ebx
  2806ce:	81 c3 fc 0f 00 00    	add    $0xffc,%ebx
  2806d4:	8b 13                	mov    (%ebx),%edx
  2806d6:	89 33                	mov    %esi,(%ebx)
  2806d8:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  2806db:	3b 3b                	cmp    (%ebx),%edi
  2806dd:	75 18                	jne    2806f7 <mts_qit>
