
kernel/main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2800f8:	58                   	pop    %eax
  2800f9:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280100:	5a                   	pop    %edx
  280101:	0f bf 15 f4 0f 00 00 	movswl 0xff4,%edx
  280108:	0f af c2             	imul   %edx,%eax
  28010b:	50                   	push   %eax
  28010c:	68 00 00 3c 00       	push   $0x3c0000
  280111:	e8 c5 13 00 00       	call   2814db <memman_alloc_4k>
  280116:	89 c3                	mov    %eax,%ebx
  280118:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28011f:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%esp)
  280126:	50                   	push   %eax
  280127:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28012e:	50                   	push   %eax
  28012f:	53                   	push   %ebx
  280130:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280136:	e8 a5 14 00 00       	call   2815e0 <sheet_setbuf>
  28013b:	83 c4 14             	add    $0x14,%esp
  28013e:	6a 63                	push   $0x63
  280140:	6a 10                	push   $0x10
  280142:	6a 10                	push   $0x10
  280144:	57                   	push   %edi
  280145:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  28014b:	e8 90 14 00 00       	call   2815e0 <sheet_setbuf>
  280150:	83 c4 14             	add    $0x14,%esp
  280153:	53                   	push   %ebx
  280154:	e8 96 18 00 00       	call   2819ef <test>
  280159:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280160:	83 c4 0c             	add    $0xc,%esp
  280163:	50                   	push   %eax
  280164:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28016b:	50                   	push   %eax
  28016c:	53                   	push   %ebx
  28016d:	e8 10 06 00 00       	call   280782 <init_screen8>
  280172:	59                   	pop    %ecx
  280173:	58                   	pop    %eax
  280174:	6a 63                	push   $0x63
  280176:	57                   	push   %edi
  280177:	e8 22 06 00 00       	call   28079e <init_mouse_cursor8>
  28017c:	6a 00                	push   $0x0
  28017e:	6a 00                	push   $0x0
  280180:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280186:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  28018c:	e8 df 17 00 00       	call   281970 <sheet_slide>
  280191:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280198:	b9 02 00 00 00       	mov    $0x2,%ecx
  28019d:	83 e8 10             	sub    $0x10,%eax
  2801a0:	99                   	cltd   
  2801a1:	f7 f9                	idiv   %ecx
  2801a3:	83 c4 20             	add    $0x20,%esp
  2801a6:	c1 ee 14             	shr    $0x14,%esi
  2801a9:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%ebp)
  2801af:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2801b6:	83 e8 2c             	sub    $0x2c,%eax
  2801b9:	99                   	cltd   
  2801ba:	f7 f9                	idiv   %ecx
  2801bc:	50                   	push   %eax
  2801bd:	ff b5 f0 fa ff ff    	pushl  -0x510(%ebp)
  2801c3:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  2801c9:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2801cf:	89 85 ec fa ff ff    	mov    %eax,-0x514(%ebp)
  2801d5:	e8 96 17 00 00       	call   281970 <sheet_slide>
  2801da:	83 c4 0c             	add    $0xc,%esp
  2801dd:	6a 00                	push   $0x0
  2801df:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  2801e5:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2801eb:	e8 95 16 00 00       	call   281885 <sheet_updown>
  2801f0:	83 c4 0c             	add    $0xc,%esp
  2801f3:	6a 01                	push   $0x1
  2801f5:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  2801fb:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  280201:	e8 7f 16 00 00       	call   281885 <sheet_updown>
  280206:	58                   	pop    %eax
  280207:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28020e:	5a                   	pop    %edx
  28020f:	68 20 1a 28 00       	push   $0x281a20
  280214:	6a 07                	push   $0x7
  280216:	6a 08                	push   $0x8
  280218:	6a 08                	push   $0x8
  28021a:	50                   	push   %eax
  28021b:	53                   	push   %ebx
  28021c:	e8 b5 06 00 00       	call   2808d6 <putfonts8_asc>
  280221:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280228:	83 c4 18             	add    $0x18,%esp
  28022b:	68 28 1a 28 00       	push   $0x281a28
  280230:	6a 00                	push   $0x0
  280232:	6a 1f                	push   $0x1f
  280234:	6a 1f                	push   $0x1f
  280236:	50                   	push   %eax
  280237:	53                   	push   %ebx
  280238:	e8 99 06 00 00       	call   2808d6 <putfonts8_asc>
  28023d:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280244:	83 c4 18             	add    $0x18,%esp
  280247:	68 28 1a 28 00       	push   $0x281a28
  28024c:	6a 07                	push   $0x7
  28024e:	6a 1e                	push   $0x1e
  280250:	6a 1e                	push   $0x1e
  280252:	50                   	push   %eax
  280253:	53                   	push   %ebx
  280254:	e8 7d 06 00 00       	call   2808d6 <putfonts8_asc>
  280259:	83 c4 14             	add    $0x14,%esp
  28025c:	68 00 00 3c 00       	push   $0x3c0000
  280261:	e8 00 0f 00 00       	call   281166 <memman_total>
  280266:	c1 e8 0a             	shr    $0xa,%eax
  280269:	50                   	push   %eax
  28026a:	56                   	push   %esi
  28026b:	8d b5 36 fb ff ff    	lea    -0x4ca(%ebp),%esi
  280271:	68 31 1a 28 00       	push   $0x281a31
  280276:	56                   	push   %esi
  280277:	e8 c9 0a 00 00       	call   280d45 <sprintf>
  28027c:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280283:	83 c4 18             	add    $0x18,%esp
  280286:	56                   	push   %esi
  280287:	6a 07                	push   $0x7
  280289:	6a 30                	push   $0x30
  28028b:	6a 00                	push   $0x0
  28028d:	50                   	push   %eax
  28028e:	53                   	push   %ebx
  28028f:	e8 42 06 00 00       	call   2808d6 <putfonts8_asc>
  280294:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28029b:	83 c4 18             	add    $0x18,%esp
  28029e:	6a 40                	push   $0x40
  2802a0:	50                   	push   %eax
  2802a1:	6a 00                	push   $0x0
  2802a3:	6a 00                	push   $0x0
  2802a5:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  2802ab:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2802b1:	e8 9c 15 00 00       	call   281852 <sheet_refresh>
  2802b6:	83 c4 18             	add    $0x18,%esp
  2802b9:	68 f9 00 00 00       	push   $0xf9
  2802be:	6a 21                	push   $0x21
  2802c0:	e8 21 03 00 00       	call   2805e6 <io_out8>
  2802c5:	59                   	pop    %ecx
  2802c6:	5f                   	pop    %edi
  2802c7:	68 ef 00 00 00       	push   $0xef
  2802cc:	68 a1 00 00 00       	push   $0xa1
  2802d1:	8d bd 16 fb ff ff    	lea    -0x4ea(%ebp),%edi
  2802d7:	e8 0a 03 00 00       	call   2805e6 <io_out8>
  2802dc:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  2802e2:	b9 08 00 00 00       	mov    $0x8,%ecx
  2802e7:	83 c4 0c             	add    $0xc,%esp
  2802ea:	f3 ab                	rep stos %eax,%es:(%edi)
  2802ec:	8d bd 68 fb ff ff    	lea    -0x498(%ebp),%edi
  2802f2:	b9 20 00 00 00       	mov    $0x20,%ecx
  2802f7:	f3 ab                	rep stos %eax,%es:(%edi)
  2802f9:	8d 85 16 fb ff ff    	lea    -0x4ea(%ebp),%eax
  2802ff:	8d bd 04 fb ff ff    	lea    -0x4fc(%ebp),%edi
  280305:	50                   	push   %eax
  280306:	6a 20                	push   $0x20
  280308:	68 28 3c 28 00       	push   $0x283c28
  28030d:	e8 08 0b 00 00       	call   280e1a <fifo8_init>
  280312:	8d 85 68 fb ff ff    	lea    -0x498(%ebp),%eax
  280318:	83 c4 0c             	add    $0xc,%esp
  28031b:	50                   	push   %eax
  28031c:	68 80 00 00 00       	push   $0x80
  280321:	68 10 3c 28 00       	push   $0x283c10
  280326:	e8 ef 0a 00 00       	call   280e1a <fifo8_init>
  28032b:	83 c4 10             	add    $0x10,%esp
  28032e:	e8 7f 02 00 00       	call   2805b2 <io_cli>
  280333:	83 ec 0c             	sub    $0xc,%esp
  280336:	68 28 3c 28 00       	push   $0x283c28
  28033b:	e8 85 0b 00 00       	call   280ec5 <fifo8_status>
  280340:	c7 04 24 10 3c 28 00 	movl   $0x283c10,(%esp)
  280347:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%ebp)
  28034d:	e8 73 0b 00 00       	call   280ec5 <fifo8_status>
  280352:	8b 95 e0 fa ff ff    	mov    -0x520(%ebp),%edx
  280358:	83 c4 10             	add    $0x10,%esp
  28035b:	01 c2                	add    %eax,%edx
  28035d:	75 07                	jne    280366 <bootmain+0x366>
  28035f:	e8 52 02 00 00       	call   2805b6 <io_stihlt>
  280364:	eb c8                	jmp    28032e <bootmain+0x32e>
  280366:	83 ec 0c             	sub    $0xc,%esp
  280369:	68 28 3c 28 00       	push   $0x283c28
  28036e:	e8 52 0b 00 00       	call   280ec5 <fifo8_status>
  280373:	83 c4 10             	add    $0x10,%esp
  280376:	85 c0                	test   %eax,%eax
  280378:	0f 84 81 00 00 00    	je     2803ff <bootmain+0x3ff>
  28037e:	83 ec 0c             	sub    $0xc,%esp
  280381:	68 28 3c 28 00       	push   $0x283c28
  280386:	e8 fe 0a 00 00       	call   280e89 <fifo8_get>
  28038b:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%ebp)
  280391:	e8 1e 02 00 00       	call   2805b4 <io_sti>
  280396:	58                   	pop    %eax
  280397:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  28039d:	5a                   	pop    %edx
  28039e:	56                   	push   %esi
  28039f:	0f b6 c0             	movzbl %al,%eax
  2803a2:	50                   	push   %eax
  2803a3:	e8 06 09 00 00       	call   280cae <xtoa>
  2803a8:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2803af:	83 c4 0c             	add    $0xc,%esp
  2803b2:	6a 1f                	push   $0x1f
  2803b4:	6a 1f                	push   $0x1f
  2803b6:	6a 10                	push   $0x10
  2803b8:	6a 00                	push   $0x0
  2803ba:	6a 00                	push   $0x0
  2803bc:	50                   	push   %eax
  2803bd:	53                   	push   %ebx
  2803be:	e8 71 03 00 00       	call   280734 <boxfill8>
  2803c3:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2803ca:	83 c4 18             	add    $0x18,%esp
  2803cd:	56                   	push   %esi
  2803ce:	6a 07                	push   $0x7
  2803d0:	6a 10                	push   $0x10
  2803d2:	6a 00                	push   $0x0
  2803d4:	50                   	push   %eax
  2803d5:	53                   	push   %ebx
  2803d6:	e8 fb 04 00 00       	call   2808d6 <putfonts8_asc>
  2803db:	83 c4 18             	add    $0x18,%esp
  2803de:	6a 1f                	push   $0x1f
  2803e0:	6a 1f                	push   $0x1f
  2803e2:	6a 10                	push   $0x10
  2803e4:	6a 00                	push   $0x0
  2803e6:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  2803ec:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2803f2:	e8 5b 14 00 00       	call   281852 <sheet_refresh>
  2803f7:	83 c4 20             	add    $0x20,%esp
  2803fa:	e9 2f ff ff ff       	jmp    28032e <bootmain+0x32e>
  2803ff:	83 ec 0c             	sub    $0xc,%esp
  280402:	68 10 3c 28 00       	push   $0x283c10
  280407:	e8 b9 0a 00 00       	call   280ec5 <fifo8_status>
  28040c:	83 c4 10             	add    $0x10,%esp
  28040f:	85 c0                	test   %eax,%eax
  280411:	0f 84 17 ff ff ff    	je     28032e <bootmain+0x32e>
  280417:	83 ec 0c             	sub    $0xc,%esp
  28041a:	68 10 3c 28 00       	push   $0x283c10
  28041f:	e8 65 0a 00 00       	call   280e89 <fifo8_get>
  280424:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%ebp)
  28042a:	e8 85 01 00 00       	call   2805b4 <io_sti>
  28042f:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  280435:	5a                   	pop    %edx
  280436:	59                   	pop    %ecx
  280437:	0f b6 c0             	movzbl %al,%eax
  28043a:	50                   	push   %eax
  28043b:	57                   	push   %edi
  28043c:	e8 12 0b 00 00       	call   280f53 <mouse_decode>
  280441:	83 c4 10             	add    $0x10,%esp
  280444:	85 c0                	test   %eax,%eax
  280446:	0f 84 e2 fe ff ff    	je     28032e <bootmain+0x32e>
  28044c:	ff b5 0c fb ff ff    	pushl  -0x4f4(%ebp)
  280452:	ff b5 08 fb ff ff    	pushl  -0x4f8(%ebp)
  280458:	68 49 1a 28 00       	push   $0x281a49
  28045d:	56                   	push   %esi
  28045e:	e8 e2 08 00 00       	call   280d45 <sprintf>
  280463:	8b 85 10 fb ff ff    	mov    -0x4f0(%ebp),%eax
  280469:	83 c4 10             	add    $0x10,%esp
  28046c:	a8 01                	test   $0x1,%al
  28046e:	74 07                	je     280477 <bootmain+0x477>
  280470:	c6 85 37 fb ff ff 4c 	movb   $0x4c,-0x4c9(%ebp)
  280477:	a8 02                	test   $0x2,%al
  280479:	74 07                	je     280482 <bootmain+0x482>
  28047b:	c6 85 39 fb ff ff 52 	movb   $0x52,-0x4c7(%ebp)
  280482:	a8 04                	test   $0x4,%al
  280484:	74 07                	je     28048d <bootmain+0x48d>
  280486:	c6 85 38 fb ff ff 43 	movb   $0x43,-0x4c8(%ebp)
  28048d:	50                   	push   %eax
  28048e:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280495:	6a 1f                	push   $0x1f
  280497:	68 97 00 00 00       	push   $0x97
  28049c:	6a 10                	push   $0x10
  28049e:	6a 20                	push   $0x20
  2804a0:	6a 0e                	push   $0xe
  2804a2:	50                   	push   %eax
  2804a3:	53                   	push   %ebx
  2804a4:	e8 8b 02 00 00       	call   280734 <boxfill8>
  2804a9:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2804b0:	83 c4 18             	add    $0x18,%esp
  2804b3:	56                   	push   %esi
  2804b4:	6a 07                	push   $0x7
  2804b6:	6a 10                	push   $0x10
  2804b8:	6a 20                	push   $0x20
  2804ba:	50                   	push   %eax
  2804bb:	53                   	push   %ebx
  2804bc:	e8 15 04 00 00       	call   2808d6 <putfonts8_asc>
  2804c1:	83 c4 20             	add    $0x20,%esp
  2804c4:	8b 85 f0 fa ff ff    	mov    -0x510(%ebp),%eax
  2804ca:	31 c9                	xor    %ecx,%ecx
  2804cc:	03 85 08 fb ff ff    	add    -0x4f8(%ebp),%eax
  2804d2:	0f 48 c1             	cmovs  %ecx,%eax
  2804d5:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%ebp)
  2804db:	8b 85 ec fa ff ff    	mov    -0x514(%ebp),%eax
  2804e1:	03 85 0c fb ff ff    	add    -0x4f4(%ebp),%eax
  2804e7:	0f 49 c8             	cmovns %eax,%ecx
  2804ea:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2804f1:	8d 50 f1             	lea    -0xf(%eax),%edx
  2804f4:	83 e8 10             	sub    $0x10,%eax
  2804f7:	3b 95 f0 fa ff ff    	cmp    -0x510(%ebp),%edx
  2804fd:	0f 4f 85 f0 fa ff ff 	cmovg  -0x510(%ebp),%eax
  280504:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%ebp)
  28050a:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280511:	8d 50 f1             	lea    -0xf(%eax),%edx
  280514:	83 e8 10             	sub    $0x10,%eax
  280517:	39 ca                	cmp    %ecx,%edx
  280519:	0f 4f c1             	cmovg  %ecx,%eax
  28051c:	50                   	push   %eax
  28051d:	ff b5 f0 fa ff ff    	pushl  -0x510(%ebp)
  280523:	68 55 1a 28 00       	push   $0x281a55
  280528:	56                   	push   %esi
  280529:	89 85 ec fa ff ff    	mov    %eax,-0x514(%ebp)
  28052f:	e8 11 08 00 00       	call   280d45 <sprintf>
  280534:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28053b:	83 c4 0c             	add    $0xc,%esp
  28053e:	6a 0f                	push   $0xf
  280540:	6a 4f                	push   $0x4f
  280542:	6a 00                	push   $0x0
  280544:	6a 00                	push   $0x0
  280546:	6a 0e                	push   $0xe
  280548:	50                   	push   %eax
  280549:	53                   	push   %ebx
  28054a:	e8 e5 01 00 00       	call   280734 <boxfill8>
  28054f:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280556:	83 c4 18             	add    $0x18,%esp
  280559:	56                   	push   %esi
  28055a:	6a 07                	push   $0x7
  28055c:	6a 00                	push   $0x0
  28055e:	6a 00                	push   $0x0
  280560:	50                   	push   %eax
  280561:	53                   	push   %ebx
  280562:	e8 6f 03 00 00       	call   2808d6 <putfonts8_asc>
  280567:	83 c4 18             	add    $0x18,%esp
  28056a:	6a 1f                	push   $0x1f
  28056c:	68 97 00 00 00       	push   $0x97
  280571:	6a 00                	push   $0x0
  280573:	6a 00                	push   $0x0
  280575:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  28057b:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  280581:	e8 cc 12 00 00       	call   281852 <sheet_refresh>
  280586:	83 c4 20             	add    $0x20,%esp
  280589:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  28058f:	ff b5 f0 fa ff ff    	pushl  -0x510(%ebp)
  280595:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  28059b:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2805a1:	e8 ca 13 00 00       	call   281970 <sheet_slide>
  2805a6:	83 c4 10             	add    $0x10,%esp
  2805a9:	e9 80 fd ff ff       	jmp    28032e <bootmain+0x32e>
  2805ae:	66 90                	xchg   %ax,%ax

002805b0 <io_hlt>:
  2805b0:	f4                   	hlt    
  2805b1:	c3                   	ret    

002805b2 <io_cli>:
  2805b2:	fa                   	cli    
  2805b3:	c3                   	ret    

002805b4 <io_sti>:
  2805b4:	fb                   	sti    
  2805b5:	c3                   	ret    

002805b6 <io_stihlt>:
  2805b6:	fb                   	sti    
  2805b7:	f4                   	hlt    
  2805b8:	c3                   	ret    

002805b9 <write_mem8>:
  2805b9:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  2805bd:	8a 44 24 08          	mov    0x8(%esp),%al
  2805c1:	88 01                	mov    %al,(%ecx)
  2805c3:	c3                   	ret    

002805c4 <io_in8>:
  2805c4:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805c8:	b8 00 00 00 00       	mov    $0x0,%eax
  2805cd:	ec                   	in     (%dx),%al
  2805ce:	c3                   	ret    

002805cf <io_in16>:
  2805cf:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805d3:	b8 00 00 00 00       	mov    $0x0,%eax
  2805d8:	66 ed                	in     (%dx),%ax
  2805da:	c3                   	ret    

002805db <io_in32>:
  2805db:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805df:	b8 00 00 00 00       	mov    $0x0,%eax
  2805e4:	ed                   	in     (%dx),%eax
  2805e5:	c3                   	ret    

002805e6 <io_out8>:
  2805e6:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805ea:	8b 44 24 08          	mov    0x8(%esp),%eax
  2805ee:	ee                   	out    %al,(%dx)
  2805ef:	c3                   	ret    

002805f0 <io_out16>:
  2805f0:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805f4:	8b 44 24 08          	mov    0x8(%esp),%eax
  2805f8:	66 ef                	out    %ax,(%dx)
  2805fa:	c3                   	ret    

002805fb <io_out32>:
  2805fb:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805ff:	8b 44 24 08          	mov    0x8(%esp),%eax
  280603:	ef                   	out    %eax,(%dx)
  280604:	c3                   	ret    

00280605 <io_load_eflags>:
  280605:	9c                   	pushf  
  280606:	58                   	pop    %eax
  280607:	c3                   	ret    

00280608 <io_store_eflags>:
  280608:	8b 44 24 04          	mov    0x4(%esp),%eax
  28060c:	50                   	push   %eax
  28060d:	9d                   	popf   
  28060e:	c3                   	ret    

0028060f <load_gdtr>:
  28060f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280614:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280619:	0f 01 54 24 06       	lgdtl  0x6(%esp)
  28061e:	c3                   	ret    

0028061f <load_idtr>:
  28061f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280624:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280629:	0f 01 5c 24 06       	lidtl  0x6(%esp)
  28062e:	c3                   	ret    

0028062f <load_cr0>:
  28062f:	0f 20 c0             	mov    %cr0,%eax
  280632:	c3                   	ret    

00280633 <store_cr0>:
  280633:	8b 44 24 04          	mov    0x4(%esp),%eax
  280637:	0f 22 c0             	mov    %eax,%cr0
  28063a:	c3                   	ret    

0028063b <_memtest_sub>:
  28063b:	57                   	push   %edi
  28063c:	56                   	push   %esi
  28063d:	53                   	push   %ebx
  28063e:	be 55 aa 55 aa       	mov    $0xaa55aa55,%esi
  280643:	bf aa 55 aa 55       	mov    $0x55aa55aa,%edi
  280648:	8b 44 24 10          	mov    0x10(%esp),%eax

0028064c <mts_loop>:
  28064c:	89 c3                	mov    %eax,%ebx
  28064e:	81 c3 fc 0f 00 00    	add    $0xffc,%ebx
  280654:	8b 13                	mov    (%ebx),%edx
  280656:	89 33                	mov    %esi,(%ebx)
  280658:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  28065b:	3b 3b                	cmp    (%ebx),%edi
  28065d:	75 18                	jne    280677 <mts_qit>
  28065f:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  280662:	3b 33                	cmp    (%ebx),%esi
  280664:	75 11                	jne    280677 <mts_qit>
  280666:	89 13                	mov    %edx,(%ebx)
  280668:	05 00 10 00 00       	add    $0x1000,%eax
  28066d:	3b 44 24 14          	cmp    0x14(%esp),%eax
  280671:	76 d9                	jbe    28064c <mts_loop>

00280673 <mts_ret>:
  280673:	5b                   	pop    %ebx
  280674:	5e                   	pop    %esi
  280675:	5f                   	pop    %edi
  280676:	c3                   	ret    

00280677 <mts_qit>:
  280677:	89 13                	mov    %edx,(%ebx)
  280679:	5b                   	pop    %ebx
  28067a:	5e                   	pop    %esi
  28067b:	5f                   	pop    %edi
  28067c:	c3                   	ret    

0028067d <set_palette>:
  28067d:	55                   	push   %ebp
  28067e:	89 e5                	mov    %esp,%ebp
  280680:	57                   	push   %edi
  280681:	56                   	push   %esi
  280682:	53                   	push   %ebx
  280683:	83 ec 1c             	sub    $0x1c,%esp
  280686:	8b 75 08             	mov    0x8(%ebp),%esi
  280689:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28068c:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28068f:	e8 71 ff ff ff       	call   280605 <io_load_eflags>
  280694:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280697:	e8 16 ff ff ff       	call   2805b2 <io_cli>
  28069c:	83 ec 08             	sub    $0x8,%esp
  28069f:	56                   	push   %esi
  2806a0:	68 c8 03 00 00       	push   $0x3c8
  2806a5:	e8 3c ff ff ff       	call   2805e6 <io_out8>
  2806aa:	83 c4 10             	add    $0x10,%esp
  2806ad:	39 fe                	cmp    %edi,%esi
  2806af:	7f 54                	jg     280705 <set_palette+0x88>
  2806b1:	83 ec 08             	sub    $0x8,%esp
  2806b4:	0f b6 03             	movzbl (%ebx),%eax
  2806b7:	c0 e8 02             	shr    $0x2,%al
  2806ba:	0f b6 c0             	movzbl %al,%eax
  2806bd:	50                   	push   %eax
  2806be:	68 c9 03 00 00       	push   $0x3c9
  2806c3:	e8 1e ff ff ff       	call   2805e6 <io_out8>
  2806c8:	83 c4 08             	add    $0x8,%esp
  2806cb:	0f b6 43 01          	movzbl 0x1(%ebx),%eax
