
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2800f9:	5a                   	pop    %edx
  2800fa:	68 00 fa 00 00       	push   $0xfa00
  2800ff:	68 00 00 3c 00       	push   $0x3c0000
  280104:	e8 42 15 00 00       	call   28164b <memman_alloc_4k>
  280109:	89 c3                	mov    %eax,%ebx
  28010b:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280112:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%esp)
  280119:	50                   	push   %eax
  28011a:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280121:	50                   	push   %eax
  280122:	53                   	push   %ebx
  280123:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280129:	e8 22 16 00 00       	call   281750 <sheet_setbuf>
  28012e:	83 c4 14             	add    $0x14,%esp
  280131:	6a 63                	push   $0x63
  280133:	6a 10                	push   $0x10
  280135:	6a 10                	push   $0x10
  280137:	57                   	push   %edi
  280138:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  28013e:	e8 0d 16 00 00       	call   281750 <sheet_setbuf>
  280143:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28014a:	83 c4 18             	add    $0x18,%esp
  28014d:	50                   	push   %eax
  28014e:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280155:	50                   	push   %eax
  280156:	e8 04 1a 00 00       	call   281b5f <test>
  28015b:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280162:	83 c4 0c             	add    $0xc,%esp
  280165:	50                   	push   %eax
  280166:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28016d:	50                   	push   %eax
  28016e:	53                   	push   %ebx
  28016f:	e8 30 06 00 00       	call   2807a4 <init_screen8>
  280174:	59                   	pop    %ecx
  280175:	58                   	pop    %eax
  280176:	6a 63                	push   $0x63
  280178:	57                   	push   %edi
  280179:	e8 95 07 00 00       	call   280913 <init_mouse_cursor8>
  28017e:	6a 00                	push   $0x0
  280180:	6a 00                	push   $0x0
  280182:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280188:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  28018e:	e8 4d 19 00 00       	call   281ae0 <sheet_slide>
  280193:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28019a:	b9 02 00 00 00       	mov    $0x2,%ecx
  28019f:	83 e8 10             	sub    $0x10,%eax
  2801a2:	99                   	cltd   
  2801a3:	f7 f9                	idiv   %ecx
  2801a5:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%ebp)
  2801ab:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2801b2:	83 e8 2c             	sub    $0x2c,%eax
  2801b5:	83 c4 20             	add    $0x20,%esp
  2801b8:	c1 ee 14             	shr    $0x14,%esi
  2801bb:	99                   	cltd   
  2801bc:	f7 f9                	idiv   %ecx
  2801be:	50                   	push   %eax
  2801bf:	ff b5 f0 fa ff ff    	pushl  -0x510(%ebp)
  2801c5:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  2801cb:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2801d1:	89 85 ec fa ff ff    	mov    %eax,-0x514(%ebp)
  2801d7:	e8 04 19 00 00       	call   281ae0 <sheet_slide>
  2801dc:	83 c4 0c             	add    $0xc,%esp
  2801df:	6a 00                	push   $0x0
  2801e1:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  2801e7:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2801ed:	e8 03 18 00 00       	call   2819f5 <sheet_updown>
  2801f2:	83 c4 0c             	add    $0xc,%esp
  2801f5:	6a 01                	push   $0x1
  2801f7:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  2801fd:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  280203:	e8 ed 17 00 00       	call   2819f5 <sheet_updown>
  280208:	58                   	pop    %eax
  280209:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280210:	5a                   	pop    %edx
  280211:	68 80 1b 28 00       	push   $0x281b80
  280216:	6a 07                	push   $0x7
  280218:	6a 08                	push   $0x8
  28021a:	6a 08                	push   $0x8
  28021c:	50                   	push   %eax
  28021d:	53                   	push   %ebx
  28021e:	e8 28 08 00 00       	call   280a4b <putfonts8_asc>
  280223:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28022a:	83 c4 18             	add    $0x18,%esp
  28022d:	68 88 1b 28 00       	push   $0x281b88
  280232:	6a 00                	push   $0x0
  280234:	6a 1f                	push   $0x1f
  280236:	6a 1f                	push   $0x1f
  280238:	50                   	push   %eax
  280239:	53                   	push   %ebx
  28023a:	e8 0c 08 00 00       	call   280a4b <putfonts8_asc>
  28023f:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280246:	83 c4 18             	add    $0x18,%esp
  280249:	68 88 1b 28 00       	push   $0x281b88
  28024e:	6a 07                	push   $0x7
  280250:	6a 1e                	push   $0x1e
  280252:	6a 1e                	push   $0x1e
  280254:	50                   	push   %eax
  280255:	53                   	push   %ebx
  280256:	e8 f0 07 00 00       	call   280a4b <putfonts8_asc>
  28025b:	83 c4 14             	add    $0x14,%esp
  28025e:	68 00 00 3c 00       	push   $0x3c0000
  280263:	e8 6e 10 00 00       	call   2812d6 <memman_total>
  280268:	c1 e8 0a             	shr    $0xa,%eax
  28026b:	50                   	push   %eax
  28026c:	56                   	push   %esi
  28026d:	8d b5 36 fb ff ff    	lea    -0x4ca(%ebp),%esi
  280273:	68 91 1b 28 00       	push   $0x281b91
  280278:	56                   	push   %esi
  280279:	e8 37 0c 00 00       	call   280eb5 <sprintf>
  28027e:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280285:	83 c4 18             	add    $0x18,%esp
  280288:	56                   	push   %esi
  280289:	6a 07                	push   $0x7
  28028b:	6a 30                	push   $0x30
  28028d:	6a 00                	push   $0x0
  28028f:	50                   	push   %eax
  280290:	53                   	push   %ebx
  280291:	e8 b5 07 00 00       	call   280a4b <putfonts8_asc>
  280296:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28029d:	83 c4 18             	add    $0x18,%esp
  2802a0:	6a 40                	push   $0x40
  2802a2:	50                   	push   %eax
  2802a3:	6a 00                	push   $0x0
  2802a5:	6a 00                	push   $0x0
  2802a7:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  2802ad:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2802b3:	e8 0a 17 00 00       	call   2819c2 <sheet_refresh>
  2802b8:	83 c4 18             	add    $0x18,%esp
  2802bb:	68 f9 00 00 00       	push   $0xf9
  2802c0:	6a 21                	push   $0x21
  2802c2:	e8 1f 03 00 00       	call   2805e6 <io_out8>
  2802c7:	59                   	pop    %ecx
  2802c8:	5f                   	pop    %edi
  2802c9:	68 ef 00 00 00       	push   $0xef
  2802ce:	68 a1 00 00 00       	push   $0xa1
  2802d3:	8d bd 16 fb ff ff    	lea    -0x4ea(%ebp),%edi
  2802d9:	e8 08 03 00 00       	call   2805e6 <io_out8>
  2802de:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  2802e4:	b9 08 00 00 00       	mov    $0x8,%ecx
  2802e9:	83 c4 0c             	add    $0xc,%esp
  2802ec:	f3 ab                	rep stos %eax,%es:(%edi)
  2802ee:	8d bd 68 fb ff ff    	lea    -0x498(%ebp),%edi
  2802f4:	b9 20 00 00 00       	mov    $0x20,%ecx
  2802f9:	f3 ab                	rep stos %eax,%es:(%edi)
  2802fb:	8d 85 16 fb ff ff    	lea    -0x4ea(%ebp),%eax
  280301:	8d bd 04 fb ff ff    	lea    -0x4fc(%ebp),%edi
  280307:	50                   	push   %eax
  280308:	6a 20                	push   $0x20
  28030a:	68 c8 3d 28 00       	push   $0x283dc8
  28030f:	e8 76 0c 00 00       	call   280f8a <fifo8_init>
  280314:	8d 85 68 fb ff ff    	lea    -0x498(%ebp),%eax
  28031a:	83 c4 0c             	add    $0xc,%esp
  28031d:	50                   	push   %eax
  28031e:	68 80 00 00 00       	push   $0x80
  280323:	68 b0 3d 28 00       	push   $0x283db0
  280328:	e8 5d 0c 00 00       	call   280f8a <fifo8_init>
  28032d:	83 c4 10             	add    $0x10,%esp
  280330:	e8 7d 02 00 00       	call   2805b2 <io_cli>
  280335:	83 ec 0c             	sub    $0xc,%esp
  280338:	68 c8 3d 28 00       	push   $0x283dc8
  28033d:	e8 f3 0c 00 00       	call   281035 <fifo8_status>
  280342:	c7 04 24 b0 3d 28 00 	movl   $0x283db0,(%esp)
  280349:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%ebp)
  28034f:	e8 e1 0c 00 00       	call   281035 <fifo8_status>
  280354:	8b 95 e0 fa ff ff    	mov    -0x520(%ebp),%edx
  28035a:	83 c4 10             	add    $0x10,%esp
  28035d:	01 c2                	add    %eax,%edx
  28035f:	75 07                	jne    280368 <bootmain+0x368>
  280361:	e8 50 02 00 00       	call   2805b6 <io_stihlt>
  280366:	eb c8                	jmp    280330 <bootmain+0x330>
  280368:	83 ec 0c             	sub    $0xc,%esp
  28036b:	68 c8 3d 28 00       	push   $0x283dc8
  280370:	e8 c0 0c 00 00       	call   281035 <fifo8_status>
  280375:	83 c4 10             	add    $0x10,%esp
  280378:	85 c0                	test   %eax,%eax
  28037a:	0f 84 81 00 00 00    	je     280401 <bootmain+0x401>
  280380:	83 ec 0c             	sub    $0xc,%esp
  280383:	68 c8 3d 28 00       	push   $0x283dc8
  280388:	e8 6c 0c 00 00       	call   280ff9 <fifo8_get>
  28038d:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%ebp)
  280393:	e8 1c 02 00 00       	call   2805b4 <io_sti>
  280398:	58                   	pop    %eax
  280399:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  28039f:	5a                   	pop    %edx
  2803a0:	56                   	push   %esi
  2803a1:	0f b6 c0             	movzbl %al,%eax
  2803a4:	50                   	push   %eax
  2803a5:	e8 74 0a 00 00       	call   280e1e <xtoa>
  2803aa:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2803b1:	83 c4 0c             	add    $0xc,%esp
  2803b4:	6a 1f                	push   $0x1f
  2803b6:	6a 1f                	push   $0x1f
  2803b8:	6a 10                	push   $0x10
  2803ba:	6a 00                	push   $0x0
  2803bc:	6a 00                	push   $0x0
  2803be:	50                   	push   %eax
  2803bf:	53                   	push   %ebx
  2803c0:	e8 6f 03 00 00       	call   280734 <boxfill8>
  2803c5:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2803cc:	83 c4 18             	add    $0x18,%esp
  2803cf:	56                   	push   %esi
  2803d0:	6a 07                	push   $0x7
  2803d2:	6a 10                	push   $0x10
  2803d4:	6a 00                	push   $0x0
  2803d6:	50                   	push   %eax
  2803d7:	53                   	push   %ebx
  2803d8:	e8 6e 06 00 00       	call   280a4b <putfonts8_asc>
  2803dd:	83 c4 18             	add    $0x18,%esp
  2803e0:	6a 1f                	push   $0x1f
  2803e2:	6a 1f                	push   $0x1f
  2803e4:	6a 10                	push   $0x10
  2803e6:	6a 00                	push   $0x0
  2803e8:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  2803ee:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2803f4:	e8 c9 15 00 00       	call   2819c2 <sheet_refresh>
  2803f9:	83 c4 20             	add    $0x20,%esp
  2803fc:	e9 2f ff ff ff       	jmp    280330 <bootmain+0x330>
  280401:	83 ec 0c             	sub    $0xc,%esp
  280404:	68 b0 3d 28 00       	push   $0x283db0
  280409:	e8 27 0c 00 00       	call   281035 <fifo8_status>
  28040e:	83 c4 10             	add    $0x10,%esp
  280411:	85 c0                	test   %eax,%eax
  280413:	0f 84 17 ff ff ff    	je     280330 <bootmain+0x330>
  280419:	83 ec 0c             	sub    $0xc,%esp
  28041c:	68 b0 3d 28 00       	push   $0x283db0
  280421:	e8 d3 0b 00 00       	call   280ff9 <fifo8_get>
  280426:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%ebp)
  28042c:	e8 83 01 00 00       	call   2805b4 <io_sti>
  280431:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  280437:	5a                   	pop    %edx
  280438:	59                   	pop    %ecx
  280439:	0f b6 c0             	movzbl %al,%eax
  28043c:	50                   	push   %eax
  28043d:	57                   	push   %edi
  28043e:	e8 80 0c 00 00       	call   2810c3 <mouse_decode>
  280443:	83 c4 10             	add    $0x10,%esp
  280446:	85 c0                	test   %eax,%eax
  280448:	0f 84 e2 fe ff ff    	je     280330 <bootmain+0x330>
  28044e:	ff b5 0c fb ff ff    	pushl  -0x4f4(%ebp)
  280454:	ff b5 08 fb ff ff    	pushl  -0x4f8(%ebp)
  28045a:	68 a9 1b 28 00       	push   $0x281ba9
  28045f:	56                   	push   %esi
  280460:	e8 50 0a 00 00       	call   280eb5 <sprintf>
  280465:	8b 85 10 fb ff ff    	mov    -0x4f0(%ebp),%eax
  28046b:	83 c4 10             	add    $0x10,%esp
  28046e:	a8 01                	test   $0x1,%al
  280470:	74 07                	je     280479 <bootmain+0x479>
  280472:	c6 85 37 fb ff ff 4c 	movb   $0x4c,-0x4c9(%ebp)
  280479:	a8 02                	test   $0x2,%al
  28047b:	74 07                	je     280484 <bootmain+0x484>
  28047d:	c6 85 39 fb ff ff 52 	movb   $0x52,-0x4c7(%ebp)
  280484:	a8 04                	test   $0x4,%al
  280486:	74 07                	je     28048f <bootmain+0x48f>
  280488:	c6 85 38 fb ff ff 43 	movb   $0x43,-0x4c8(%ebp)
  28048f:	50                   	push   %eax
  280490:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280497:	6a 1f                	push   $0x1f
  280499:	68 97 00 00 00       	push   $0x97
  28049e:	6a 10                	push   $0x10
  2804a0:	6a 20                	push   $0x20
  2804a2:	6a 0e                	push   $0xe
  2804a4:	50                   	push   %eax
  2804a5:	53                   	push   %ebx
  2804a6:	e8 89 02 00 00       	call   280734 <boxfill8>
  2804ab:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2804b2:	83 c4 18             	add    $0x18,%esp
  2804b5:	56                   	push   %esi
  2804b6:	6a 07                	push   $0x7
  2804b8:	6a 10                	push   $0x10
  2804ba:	6a 20                	push   $0x20
  2804bc:	50                   	push   %eax
  2804bd:	53                   	push   %ebx
  2804be:	e8 88 05 00 00       	call   280a4b <putfonts8_asc>
  2804c3:	83 c4 20             	add    $0x20,%esp
  2804c6:	8b 85 f0 fa ff ff    	mov    -0x510(%ebp),%eax
  2804cc:	31 c9                	xor    %ecx,%ecx
  2804ce:	03 85 08 fb ff ff    	add    -0x4f8(%ebp),%eax
  2804d4:	0f 48 c1             	cmovs  %ecx,%eax
  2804d7:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%ebp)
  2804dd:	8b 85 ec fa ff ff    	mov    -0x514(%ebp),%eax
  2804e3:	03 85 0c fb ff ff    	add    -0x4f4(%ebp),%eax
  2804e9:	0f 49 c8             	cmovns %eax,%ecx
  2804ec:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2804f3:	8d 50 f1             	lea    -0xf(%eax),%edx
  2804f6:	83 e8 10             	sub    $0x10,%eax
  2804f9:	3b 95 f0 fa ff ff    	cmp    -0x510(%ebp),%edx
  2804ff:	0f 4f 85 f0 fa ff ff 	cmovg  -0x510(%ebp),%eax
  280506:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%ebp)
  28050c:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280513:	8d 50 f1             	lea    -0xf(%eax),%edx
  280516:	83 e8 10             	sub    $0x10,%eax
  280519:	39 ca                	cmp    %ecx,%edx
  28051b:	0f 4f c1             	cmovg  %ecx,%eax
  28051e:	50                   	push   %eax
  28051f:	ff b5 f0 fa ff ff    	pushl  -0x510(%ebp)
  280525:	68 b5 1b 28 00       	push   $0x281bb5
  28052a:	56                   	push   %esi
  28052b:	89 85 ec fa ff ff    	mov    %eax,-0x514(%ebp)
  280531:	e8 7f 09 00 00       	call   280eb5 <sprintf>
  280536:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28053d:	83 c4 0c             	add    $0xc,%esp
  280540:	6a 0f                	push   $0xf
  280542:	6a 4f                	push   $0x4f
  280544:	6a 00                	push   $0x0
  280546:	6a 00                	push   $0x0
  280548:	6a 0e                	push   $0xe
  28054a:	50                   	push   %eax
  28054b:	53                   	push   %ebx
  28054c:	e8 e3 01 00 00       	call   280734 <boxfill8>
  280551:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280558:	83 c4 18             	add    $0x18,%esp
  28055b:	56                   	push   %esi
  28055c:	6a 07                	push   $0x7
  28055e:	6a 00                	push   $0x0
  280560:	6a 00                	push   $0x0
  280562:	50                   	push   %eax
  280563:	53                   	push   %ebx
  280564:	e8 e2 04 00 00       	call   280a4b <putfonts8_asc>
  280569:	83 c4 18             	add    $0x18,%esp
  28056c:	6a 1f                	push   $0x1f
  28056e:	68 97 00 00 00       	push   $0x97
  280573:	6a 00                	push   $0x0
  280575:	6a 00                	push   $0x0
  280577:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  28057d:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  280583:	e8 3a 14 00 00       	call   2819c2 <sheet_refresh>
  280588:	83 c4 20             	add    $0x20,%esp
  28058b:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  280591:	ff b5 f0 fa ff ff    	pushl  -0x510(%ebp)
  280597:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  28059d:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  2805a3:	e8 38 15 00 00       	call   281ae0 <sheet_slide>
  2805a8:	83 c4 10             	add    $0x10,%esp
  2805ab:	e9 80 fd ff ff       	jmp    280330 <bootmain+0x330>

002805b0 <io_hlt>:
  2805b0:	f4                   	hlt    
  2805b1:	c3                   	ret    

002805b2 <io_cli>:
  2805b2:	fa                   	cli    
  2805b3:	c3                   	ret    

002805b4 <io_sti>:
  2805b4:	fb                   	sti    
  2805b5:	c3                   	ret    

002805b6 <io_stihlt>:
  2805b6:	fb                   	sti    
  2805b7:	f4                   	hlt    
  2805b8:	c3                   	ret    

002805b9 <write_mem8>:
  2805b9:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  2805bd:	8a 44 24 08          	mov    0x8(%esp),%al
  2805c1:	88 01                	mov    %al,(%ecx)
  2805c3:	c3                   	ret    

002805c4 <io_in8>:
  2805c4:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805c8:	b8 00 00 00 00       	mov    $0x0,%eax
  2805cd:	ec                   	in     (%dx),%al
  2805ce:	c3                   	ret    

002805cf <io_in16>:
  2805cf:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805d3:	b8 00 00 00 00       	mov    $0x0,%eax
  2805d8:	66 ed                	in     (%dx),%ax
  2805da:	c3                   	ret    

002805db <io_in32>:
  2805db:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805df:	b8 00 00 00 00       	mov    $0x0,%eax
  2805e4:	ed                   	in     (%dx),%eax
  2805e5:	c3                   	ret    

002805e6 <io_out8>:
  2805e6:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805ea:	8b 44 24 08          	mov    0x8(%esp),%eax
  2805ee:	ee                   	out    %al,(%dx)
  2805ef:	c3                   	ret    

002805f0 <io_out16>:
  2805f0:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805f4:	8b 44 24 08          	mov    0x8(%esp),%eax
  2805f8:	66 ef                	out    %ax,(%dx)
  2805fa:	c3                   	ret    

002805fb <io_out32>:
  2805fb:	8b 54 24 04          	mov    0x4(%esp),%edx
  2805ff:	8b 44 24 08          	mov    0x8(%esp),%eax
  280603:	ef                   	out    %eax,(%dx)
  280604:	c3                   	ret    

00280605 <io_load_eflags>:
  280605:	9c                   	pushf  
  280606:	58                   	pop    %eax
  280607:	c3                   	ret    

00280608 <io_store_eflags>:
  280608:	8b 44 24 04          	mov    0x4(%esp),%eax
  28060c:	50                   	push   %eax
  28060d:	9d                   	popf   
  28060e:	c3                   	ret    

0028060f <load_gdtr>:
  28060f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280614:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280619:	0f 01 54 24 06       	lgdtl  0x6(%esp)
  28061e:	c3                   	ret    

0028061f <load_idtr>:
  28061f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280624:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280629:	0f 01 5c 24 06       	lidtl  0x6(%esp)
  28062e:	c3                   	ret    

0028062f <load_cr0>:
  28062f:	0f 20 c0             	mov    %cr0,%eax
  280632:	c3                   	ret    

00280633 <store_cr0>:
  280633:	8b 44 24 04          	mov    0x4(%esp),%eax
  280637:	0f 22 c0             	mov    %eax,%cr0
  28063a:	c3                   	ret    

0028063b <_memtest_sub>:
  28063b:	57                   	push   %edi
  28063c:	56                   	push   %esi
  28063d:	53                   	push   %ebx
  28063e:	be 55 aa 55 aa       	mov    $0xaa55aa55,%esi
  280643:	bf aa 55 aa 55       	mov    $0x55aa55aa,%edi
  280648:	8b 44 24 10          	mov    0x10(%esp),%eax

0028064c <mts_loop>:
  28064c:	89 c3                	mov    %eax,%ebx
  28064e:	81 c3 fc 0f 00 00    	add    $0xffc,%ebx
  280654:	8b 13                	mov    (%ebx),%edx
  280656:	89 33                	mov    %esi,(%ebx)
  280658:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  28065b:	3b 3b                	cmp    (%ebx),%edi
  28065d:	75 18                	jne    280677 <mts_qit>
  28065f:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  280662:	3b 33                	cmp    (%ebx),%esi
  280664:	75 11                	jne    280677 <mts_qit>
  280666:	89 13                	mov    %edx,(%ebx)
  280668:	05 00 10 00 00       	add    $0x1000,%eax
  28066d:	3b 44 24 14          	cmp    0x14(%esp),%eax
  280671:	76 d9                	jbe    28064c <mts_loop>

00280673 <mts_ret>:
  280673:	5b                   	pop    %ebx
  280674:	5e                   	pop    %esi
  280675:	5f                   	pop    %edi
  280676:	c3                   	ret    

00280677 <mts_qit>:
  280677:	89 13                	mov    %edx,(%ebx)
  280679:	5b                   	pop    %ebx
  28067a:	5e                   	pop    %esi
  28067b:	5f                   	pop    %edi
  28067c:	c3                   	ret    

0028067d <set_palette>:
  28067d:	55                   	push   %ebp
  28067e:	89 e5                	mov    %esp,%ebp
  280680:	57                   	push   %edi
  280681:	56                   	push   %esi
  280682:	53                   	push   %ebx
  280683:	83 ec 1c             	sub    $0x1c,%esp
  280686:	8b 75 08             	mov    0x8(%ebp),%esi
  280689:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28068c:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28068f:	e8 71 ff ff ff       	call   280605 <io_load_eflags>
  280694:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280697:	e8 16 ff ff ff       	call   2805b2 <io_cli>
  28069c:	83 ec 08             	sub    $0x8,%esp
  28069f:	56                   	push   %esi
  2806a0:	68 c8 03 00 00       	push   $0x3c8
  2806a5:	e8 3c ff ff ff       	call   2805e6 <io_out8>
  2806aa:	83 c4 10             	add    $0x10,%esp
  2806ad:	39 fe                	cmp    %edi,%esi
  2806af:	7f 54                	jg     280705 <set_palette+0x88>
  2806b1:	83 ec 08             	sub    $0x8,%esp
  2806b4:	0f b6 03             	movzbl (%ebx),%eax
  2806b7:	c0 e8 02             	shr    $0x2,%al
  2806ba:	0f b6 c0             	movzbl %al,%eax
  2806bd:	50                   	push   %eax
  2806be:	68 c9 03 00 00       	push   $0x3c9
  2806c3:	e8 1e ff ff ff       	call   2805e6 <io_out8>
  2806c8:	83 c4 08             	add    $0x8,%esp
  2806cb:	0f b6 43 01          	movzbl 0x1(%ebx),%eax
