
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2800a0:	68 a1 00 00 00       	push   $0xa1
  2800a5:	e8 0c 07 00 00       	call   2807b6 <io_out8>
  2800aa:	5f                   	pop    %edi
  2800ab:	58                   	pop    %eax
  2800ac:	68 ff ff ff bf       	push   $0xbfffffff
  2800b1:	68 00 00 40 00       	push   $0x400000
  2800b6:	e8 f7 15 00 00       	call   2816b2 <memtest>
  2800bb:	c7 04 24 00 00 3c 00 	movl   $0x3c0000,(%esp)
  2800c2:	89 85 78 fc ff ff    	mov    %eax,-0x388(%ebp)
  2800c8:	e8 24 17 00 00       	call   2817f1 <memman_init>
  2800cd:	83 c4 0c             	add    $0xc,%esp
  2800d0:	68 00 e0 09 00       	push   $0x9e000
  2800d5:	68 00 10 00 00       	push   $0x1000
  2800da:	68 00 00 3c 00       	push   $0x3c0000
  2800df:	e8 5c 18 00 00       	call   281940 <memman_free>
  2800e4:	8b 85 78 fc ff ff    	mov    -0x388(%ebp),%eax
  2800ea:	83 c4 0c             	add    $0xc,%esp
  2800ed:	2d 00 00 40 00       	sub    $0x400000,%eax
  2800f2:	50                   	push   %eax
  2800f3:	68 00 00 40 00       	push   $0x400000
  2800f8:	68 00 00 3c 00       	push   $0x3c0000
  2800fd:	e8 3e 18 00 00       	call   281940 <memman_free>
  280102:	e8 e4 07 00 00       	call   2808eb <init_palette>
  280107:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28010e:	50                   	push   %eax
  28010f:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280116:	50                   	push   %eax
  280117:	ff 35 f8 0f 00 00    	pushl  0xff8
  28011d:	68 00 00 3c 00       	push   $0x3c0000
  280122:	e8 c7 1a 00 00       	call   281bee <shtctl_init>
  280127:	83 c4 14             	add    $0x14,%esp
  28012a:	89 c3                	mov    %eax,%ebx
  28012c:	50                   	push   %eax
  28012d:	e8 50 1b 00 00       	call   281c82 <sheet_alloc>
  280132:	89 1c 24             	mov    %ebx,(%esp)
  280135:	89 85 7c fc ff ff    	mov    %eax,-0x384(%ebp)
  28013b:	e8 42 1b 00 00       	call   281c82 <sheet_alloc>
  280140:	89 1c 24             	mov    %ebx,(%esp)
  280143:	89 85 70 fc ff ff    	mov    %eax,-0x390(%ebp)
  280149:	e8 34 1b 00 00       	call   281c82 <sheet_alloc>
  28014e:	89 c7                	mov    %eax,%edi
  280150:	58                   	pop    %eax
  280151:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280158:	5a                   	pop    %edx
  280159:	0f bf 15 f4 0f 00 00 	movswl 0xff4,%edx
  280160:	0f af c2             	imul   %edx,%eax
  280163:	50                   	push   %eax
  280164:	68 00 00 3c 00       	push   $0x3c0000
  280169:	e8 25 1a 00 00       	call   281b93 <memman_alloc_4k>
  28016e:	59                   	pop    %ecx
  28016f:	89 c3                	mov    %eax,%ebx
  280171:	58                   	pop    %eax
  280172:	68 80 3e 00 00       	push   $0x3e80
  280177:	68 00 00 3c 00       	push   $0x3c0000
  28017c:	e8 12 1a 00 00       	call   281b93 <memman_alloc_4k>
  280181:	89 85 84 fc ff ff    	mov    %eax,-0x37c(%ebp)
  280187:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28018e:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%esp)
  280195:	50                   	push   %eax
  280196:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28019d:	50                   	push   %eax
  28019e:	53                   	push   %ebx
  28019f:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  2801a5:	e8 3f 1b 00 00       	call   281ce9 <sheet_setbuf>
  2801aa:	8d 95 e8 fc ff ff    	lea    -0x318(%ebp),%edx
  2801b0:	83 c4 14             	add    $0x14,%esp
  2801b3:	6a 63                	push   $0x63
  2801b5:	6a 10                	push   $0x10
  2801b7:	6a 10                	push   $0x10
  2801b9:	52                   	push   %edx
  2801ba:	ff b5 70 fc ff ff    	pushl  -0x390(%ebp)
  2801c0:	89 95 80 fc ff ff    	mov    %edx,-0x380(%ebp)
  2801c6:	e8 1e 1b 00 00       	call   281ce9 <sheet_setbuf>
  2801cb:	83 c4 14             	add    $0x14,%esp
  2801ce:	6a ff                	push   $0xffffffff
  2801d0:	6a 64                	push   $0x64
  2801d2:	68 a0 00 00 00       	push   $0xa0
  2801d7:	ff b5 84 fc ff ff    	pushl  -0x37c(%ebp)
  2801dd:	57                   	push   %edi
  2801de:	e8 06 1b 00 00       	call   281ce9 <sheet_setbuf>
  2801e3:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2801ea:	83 c4 18             	add    $0x18,%esp
  2801ed:	50                   	push   %eax
  2801ee:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2801f5:	50                   	push   %eax
  2801f6:	e8 90 21 00 00       	call   28238b <test>
  2801fb:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280202:	83 c4 0c             	add    $0xc,%esp
  280205:	50                   	push   %eax
  280206:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28020d:	50                   	push   %eax
  28020e:	53                   	push   %ebx
  28020f:	e8 60 07 00 00       	call   280974 <init_screen8>
  280214:	58                   	pop    %eax
  280215:	5a                   	pop    %edx
  280216:	8b 95 80 fc ff ff    	mov    -0x380(%ebp),%edx
  28021c:	6a 63                	push   $0x63
  28021e:	52                   	push   %edx
  28021f:	e8 bf 08 00 00       	call   280ae3 <init_mouse_cursor8>
  280224:	68 a0 23 28 00       	push   $0x2823a0
  280229:	6a 64                	push   $0x64
  28022b:	68 a0 00 00 00       	push   $0xa0
  280230:	ff b5 84 fc ff ff    	pushl  -0x37c(%ebp)
  280236:	e8 12 09 00 00       	call   280b4d <make_window8>
  28023b:	83 c4 1c             	add    $0x1c,%esp
  28023e:	6a 00                	push   $0x0
  280240:	6a 00                	push   $0x0
  280242:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  280248:	e8 bd 1e 00 00       	call   28210a <sheet_slide>
  28024d:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280254:	b9 02 00 00 00       	mov    $0x2,%ecx
  280259:	83 c4 0c             	add    $0xc,%esp
  28025c:	83 e8 10             	sub    $0x10,%eax
  28025f:	99                   	cltd   
  280260:	f7 f9                	idiv   %ecx
  280262:	89 85 84 fc ff ff    	mov    %eax,-0x37c(%ebp)
  280268:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28026f:	83 e8 2c             	sub    $0x2c,%eax
  280272:	99                   	cltd   
  280273:	f7 f9                	idiv   %ecx
  280275:	50                   	push   %eax
  280276:	ff b5 84 fc ff ff    	pushl  -0x37c(%ebp)
  28027c:	ff b5 70 fc ff ff    	pushl  -0x390(%ebp)
  280282:	89 85 80 fc ff ff    	mov    %eax,-0x380(%ebp)
  280288:	e8 7d 1e 00 00       	call   28210a <sheet_slide>
  28028d:	83 c4 0c             	add    $0xc,%esp
  280290:	6a 48                	push   $0x48
  280292:	6a 50                	push   $0x50
  280294:	57                   	push   %edi
  280295:	e8 70 1e 00 00       	call   28210a <sheet_slide>
  28029a:	59                   	pop    %ecx
  28029b:	58                   	pop    %eax
  28029c:	6a 00                	push   $0x0
  28029e:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  2802a4:	e8 78 1d 00 00       	call   282021 <sheet_updown>
  2802a9:	58                   	pop    %eax
  2802aa:	5a                   	pop    %edx
  2802ab:	6a 01                	push   $0x1
  2802ad:	57                   	push   %edi
  2802ae:	e8 6e 1d 00 00       	call   282021 <sheet_updown>
  2802b3:	59                   	pop    %ecx
  2802b4:	58                   	pop    %eax
  2802b5:	6a 02                	push   $0x2
  2802b7:	ff b5 70 fc ff ff    	pushl  -0x390(%ebp)
  2802bd:	e8 5f 1d 00 00       	call   282021 <sheet_updown>
  2802c2:	58                   	pop    %eax
  2802c3:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2802ca:	5a                   	pop    %edx
  2802cb:	68 a7 23 28 00       	push   $0x2823a7
  2802d0:	6a 07                	push   $0x7
  2802d2:	6a 08                	push   $0x8
  2802d4:	6a 08                	push   $0x8
  2802d6:	50                   	push   %eax
  2802d7:	53                   	push   %ebx
  2802d8:	e8 2b 0c 00 00       	call   280f08 <putfonts8_asc>
  2802dd:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2802e4:	83 c4 18             	add    $0x18,%esp
  2802e7:	68 af 23 28 00       	push   $0x2823af
  2802ec:	6a 00                	push   $0x0
  2802ee:	6a 1f                	push   $0x1f
  2802f0:	6a 1f                	push   $0x1f
  2802f2:	50                   	push   %eax
  2802f3:	53                   	push   %ebx
  2802f4:	e8 0f 0c 00 00       	call   280f08 <putfonts8_asc>
  2802f9:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280300:	83 c4 18             	add    $0x18,%esp
  280303:	68 af 23 28 00       	push   $0x2823af
  280308:	6a 07                	push   $0x7
  28030a:	6a 1e                	push   $0x1e
  28030c:	6a 1e                	push   $0x1e
  28030e:	50                   	push   %eax
  28030f:	53                   	push   %ebx
  280310:	e8 f3 0b 00 00       	call   280f08 <putfonts8_asc>
  280315:	83 c4 14             	add    $0x14,%esp
  280318:	68 00 00 3c 00       	push   $0x3c0000
  28031d:	e8 fc 14 00 00       	call   28181e <memman_total>
  280322:	c1 e8 0a             	shr    $0xa,%eax
  280325:	50                   	push   %eax
  280326:	8b 85 78 fc ff ff    	mov    -0x388(%ebp),%eax
  28032c:	c1 e8 14             	shr    $0x14,%eax
  28032f:	50                   	push   %eax
  280330:	8d 85 b6 fc ff ff    	lea    -0x34a(%ebp),%eax
  280336:	68 b8 23 28 00       	push   $0x2823b8
  28033b:	50                   	push   %eax
  28033c:	89 85 78 fc ff ff    	mov    %eax,-0x388(%ebp)
  280342:	e8 05 10 00 00       	call   28134c <sprintf>
  280347:	8b 85 78 fc ff ff    	mov    -0x388(%ebp),%eax
  28034d:	83 c4 18             	add    $0x18,%esp
  280350:	50                   	push   %eax
  280351:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280358:	6a 07                	push   $0x7
  28035a:	6a 30                	push   $0x30
  28035c:	6a 00                	push   $0x0
  28035e:	50                   	push   %eax
  28035f:	53                   	push   %ebx
  280360:	e8 a3 0b 00 00       	call   280f08 <putfonts8_asc>
  280365:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28036c:	83 c4 14             	add    $0x14,%esp
  28036f:	6a 40                	push   $0x40
  280371:	50                   	push   %eax
  280372:	6a 00                	push   $0x0
  280374:	6a 00                	push   $0x0
  280376:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  28037c:	e8 67 1c 00 00       	call   281fe8 <sheet_refresh>
  280381:	83 c4 20             	add    $0x20,%esp
  280384:	e8 04 1e 00 00       	call   28218d <timer_alloc>
  280389:	51                   	push   %ecx
  28038a:	6a 0a                	push   $0xa
  28038c:	89 c3                	mov    %eax,%ebx
  28038e:	56                   	push   %esi
  28038f:	50                   	push   %eax
  280390:	e8 c9 1e 00 00       	call   28225e <timer_init>
  280395:	58                   	pop    %eax
  280396:	5a                   	pop    %edx
  280397:	68 e8 03 00 00       	push   $0x3e8
  28039c:	53                   	push   %ebx
  28039d:	e8 d0 1e 00 00       	call   282272 <timer_settime>
  2803a2:	e8 e6 1d 00 00       	call   28218d <timer_alloc>
  2803a7:	83 c4 0c             	add    $0xc,%esp
  2803aa:	89 c3                	mov    %eax,%ebx
  2803ac:	6a 03                	push   $0x3
  2803ae:	56                   	push   %esi
  2803af:	50                   	push   %eax
  2803b0:	e8 a9 1e 00 00       	call   28225e <timer_init>
  2803b5:	59                   	pop    %ecx
  2803b6:	58                   	pop    %eax
  2803b7:	68 2c 01 00 00       	push   $0x12c
  2803bc:	53                   	push   %ebx
  2803bd:	e8 b0 1e 00 00       	call   282272 <timer_settime>
  2803c2:	e8 c6 1d 00 00       	call   28218d <timer_alloc>
  2803c7:	83 c4 0c             	add    $0xc,%esp
  2803ca:	89 85 78 fc ff ff    	mov    %eax,-0x388(%ebp)
  2803d0:	6a 01                	push   $0x1
  2803d2:	56                   	push   %esi
  2803d3:	50                   	push   %eax
  2803d4:	e8 85 1e 00 00       	call   28225e <timer_init>
  2803d9:	58                   	pop    %eax
  2803da:	5a                   	pop    %edx
  2803db:	6a 32                	push   $0x32
  2803dd:	ff b5 78 fc ff ff    	pushl  -0x388(%ebp)
  2803e3:	e8 8a 1e 00 00       	call   282272 <timer_settime>
  2803e8:	59                   	pop    %ecx
  2803e9:	5b                   	pop    %ebx
  2803ea:	6a 07                	push   $0x7
  2803ec:	6a 10                	push   $0x10
  2803ee:	bb 08 00 00 00       	mov    $0x8,%ebx
  2803f3:	68 90 00 00 00       	push   $0x90
  2803f8:	6a 1c                	push   $0x1c
  2803fa:	6a 08                	push   $0x8
  2803fc:	57                   	push   %edi
  2803fd:	e8 75 09 00 00       	call   280d77 <make_textbox8>
  280402:	8d 85 8c fc ff ff    	lea    -0x374(%ebp),%eax
  280408:	83 c4 20             	add    $0x20,%esp
  28040b:	c7 85 74 fc ff ff 07 	movl   $0x7,-0x38c(%ebp)
  280412:	00 00 00 
  280415:	89 b5 6c fc ff ff    	mov    %esi,-0x394(%ebp)
  28041b:	89 85 68 fc ff ff    	mov    %eax,-0x398(%ebp)
  280421:	e8 5c 03 00 00       	call   280782 <io_cli>
  280426:	83 ec 0c             	sub    $0xc,%esp
  280429:	ff b5 6c fc ff ff    	pushl  -0x394(%ebp)
  28042f:	e8 97 10 00 00       	call   2814cb <fifo32_status>
  280434:	83 c4 10             	add    $0x10,%esp
  280437:	85 c0                	test   %eax,%eax
  280439:	75 07                	jne    280442 <bootmain+0x442>
  28043b:	e8 46 03 00 00       	call   280786 <io_stihlt>
  280440:	eb df                	jmp    280421 <bootmain+0x421>
  280442:	83 ec 0c             	sub    $0xc,%esp
  280445:	ff b5 6c fc ff ff    	pushl  -0x394(%ebp)
  28044b:	e8 40 10 00 00       	call   281490 <fifo32_get>
  280450:	89 c6                	mov    %eax,%esi
  280452:	e8 2d 03 00 00       	call   280784 <io_sti>
  280457:	8d 96 00 ff ff ff    	lea    -0x100(%esi),%edx
  28045d:	83 c4 10             	add    $0x10,%esp
  280460:	81 fa ff 00 00 00    	cmp    $0xff,%edx
  280466:	0f 87 f1 00 00 00    	ja     28055d <bootmain+0x55d>
  28046c:	8d 85 b6 fc ff ff    	lea    -0x34a(%ebp),%eax
  280472:	51                   	push   %ecx
  280473:	51                   	push   %ecx
  280474:	89 95 64 fc ff ff    	mov    %edx,-0x39c(%ebp)
  28047a:	50                   	push   %eax
  28047b:	52                   	push   %edx
  28047c:	e8 34 0e 00 00       	call   2812b5 <xtoa>
  280481:	8d 85 b6 fc ff ff    	lea    -0x34a(%ebp),%eax
  280487:	83 c4 0c             	add    $0xc,%esp
  28048a:	6a 04                	push   $0x4
  28048c:	50                   	push   %eax
  28048d:	6a 00                	push   $0x0
  28048f:	6a 07                	push   $0x7
  280491:	6a 10                	push   $0x10
  280493:	6a 00                	push   $0x0
  280495:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  28049b:	e8 72 08 00 00       	call   280d12 <putfonts8_asc_sht>
  2804a0:	83 c4 20             	add    $0x20,%esp
  2804a3:	81 fe 53 01 00 00    	cmp    $0x153,%esi
  2804a9:	8b 95 64 fc ff ff    	mov    -0x39c(%ebp),%edx
  2804af:	7f 53                	jg     280504 <bootmain+0x504>
  2804b1:	83 ec 0c             	sub    $0xc,%esp
  2804b4:	52                   	push   %edx
  2804b5:	e8 df 11 00 00       	call   281699 <key_char>
  2804ba:	83 c4 10             	add    $0x10,%esp
  2804bd:	81 fb 8f 00 00 00    	cmp    $0x8f,%ebx
  2804c3:	7f 3f                	jg     280504 <bootmain+0x504>
  2804c5:	85 c0                	test   %eax,%eax
  2804c7:	74 3b                	je     280504 <bootmain+0x504>
  2804c9:	8b 95 64 fc ff ff    	mov    -0x39c(%ebp),%edx
  2804cf:	83 ec 0c             	sub    $0xc,%esp
  2804d2:	52                   	push   %edx
  2804d3:	e8 c1 11 00 00       	call   281699 <key_char>
  2804d8:	88 85 b6 fc ff ff    	mov    %al,-0x34a(%ebp)
  2804de:	8d 85 b6 fc ff ff    	lea    -0x34a(%ebp),%eax
  2804e4:	83 c4 0c             	add    $0xc,%esp
  2804e7:	6a 01                	push   $0x1
  2804e9:	c6 85 b7 fc ff ff 00 	movb   $0x0,-0x349(%ebp)
  2804f0:	50                   	push   %eax
  2804f1:	6a 07                	push   $0x7
  2804f3:	6a 00                	push   $0x0
  2804f5:	6a 1c                	push   $0x1c
  2804f7:	53                   	push   %ebx
  2804f8:	57                   	push   %edi
  2804f9:	83 c3 08             	add    $0x8,%ebx
  2804fc:	e8 11 08 00 00       	call   280d12 <putfonts8_asc_sht>
  280501:	83 c4 20             	add    $0x20,%esp
  280504:	81 fe 0e 01 00 00    	cmp    $0x10e,%esi
  28050a:	75 20                	jne    28052c <bootmain+0x52c>
  28050c:	83 fb 08             	cmp    $0x8,%ebx
  28050f:	7e 1b                	jle    28052c <bootmain+0x52c>
  280511:	52                   	push   %edx
  280512:	6a 01                	push   $0x1
  280514:	68 d0 23 28 00       	push   $0x2823d0
  280519:	6a 07                	push   $0x7
  28051b:	6a 00                	push   $0x0
  28051d:	6a 1c                	push   $0x1c
  28051f:	53                   	push   %ebx
  280520:	57                   	push   %edi
  280521:	83 eb 08             	sub    $0x8,%ebx
  280524:	e8 e9 07 00 00       	call   280d12 <putfonts8_asc_sht>
  280529:	83 c4 20             	add    $0x20,%esp
  28052c:	50                   	push   %eax
  28052d:	8d 43 07             	lea    0x7(%ebx),%eax
  280530:	6a 2b                	push   $0x2b
  280532:	50                   	push   %eax
  280533:	6a 1c                	push   $0x1c
  280535:	53                   	push   %ebx
  280536:	ff b5 74 fc ff ff    	pushl  -0x38c(%ebp)
  28053c:	ff 77 04             	pushl  0x4(%edi)
  28053f:	ff 37                	pushl  (%edi)
  280541:	e8 be 03 00 00       	call   280904 <boxfill8>
  280546:	8d 43 08             	lea    0x8(%ebx),%eax
  280549:	83 c4 14             	add    $0x14,%esp
  28054c:	6a 2c                	push   $0x2c
  28054e:	50                   	push   %eax
  28054f:	6a 1c                	push   $0x1c
  280551:	53                   	push   %ebx
  280552:	57                   	push   %edi
  280553:	e8 90 1a 00 00       	call   281fe8 <sheet_refresh>
  280558:	e9 7b 01 00 00       	jmp    2806d8 <bootmain+0x6d8>
  28055d:	8d 86 00 fe ff ff    	lea    -0x200(%esi),%eax
  280563:	3d ff 00 00 00       	cmp    $0xff,%eax
  280568:	0f 87 35 01 00 00    	ja     2806a3 <bootmain+0x6a3>
  28056e:	50                   	push   %eax
  28056f:	50                   	push   %eax
  280570:	89 f0                	mov    %esi,%eax
  280572:	0f b6 f0             	movzbl %al,%esi
  280575:	56                   	push   %esi
  280576:	ff b5 68 fc ff ff    	pushl  -0x398(%ebp)
  28057c:	e8 a2 0f 00 00       	call   281523 <mouse_decode>
  280581:	83 c4 10             	add    $0x10,%esp
  280584:	85 c0                	test   %eax,%eax
  280586:	0f 84 95 fe ff ff    	je     280421 <bootmain+0x421>
  28058c:	8b 85 84 fc ff ff    	mov    -0x37c(%ebp),%eax
  280592:	8b 8d 90 fc ff ff    	mov    -0x370(%ebp),%ecx
  280598:	31 d2                	xor    %edx,%edx
  28059a:	8b b5 94 fc ff ff    	mov    -0x36c(%ebp),%esi
  2805a0:	01 c8                	add    %ecx,%eax
  2805a2:	0f 48 c2             	cmovs  %edx,%eax
  2805a5:	89 85 84 fc ff ff    	mov    %eax,-0x37c(%ebp)
  2805ab:	8b 85 80 fc ff ff    	mov    -0x380(%ebp),%eax
  2805b1:	01 f0                	add    %esi,%eax
  2805b3:	0f 49 d0             	cmovns %eax,%edx
  2805b6:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2805bd:	3b 85 84 fc ff ff    	cmp    -0x37c(%ebp),%eax
  2805c3:	89 95 80 fc ff ff    	mov    %edx,-0x380(%ebp)
  2805c9:	8d 50 ff             	lea    -0x1(%eax),%edx
  2805cc:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2805d3:	0f 4f 95 84 fc ff ff 	cmovg  -0x37c(%ebp),%edx
  2805da:	3b 85 80 fc ff ff    	cmp    -0x380(%ebp),%eax
  2805e0:	89 95 84 fc ff ff    	mov    %edx,-0x37c(%ebp)
  2805e6:	8d 50 ff             	lea    -0x1(%eax),%edx
  2805e9:	0f 4f 95 80 fc ff ff 	cmovg  -0x380(%ebp),%edx
  2805f0:	50                   	push   %eax
  2805f1:	50                   	push   %eax
  2805f2:	8d 85 b6 fc ff ff    	lea    -0x34a(%ebp),%eax
  2805f8:	52                   	push   %edx
  2805f9:	ff b5 84 fc ff ff    	pushl  -0x37c(%ebp)
  2805ff:	56                   	push   %esi
  280600:	51                   	push   %ecx
  280601:	68 d2 23 28 00       	push   $0x2823d2
  280606:	50                   	push   %eax
  280607:	89 95 80 fc ff ff    	mov    %edx,-0x380(%ebp)
  28060d:	e8 3a 0d 00 00       	call   28134c <sprintf>
  280612:	8b 85 98 fc ff ff    	mov    -0x368(%ebp),%eax
  280618:	83 c4 20             	add    $0x20,%esp
  28061b:	a8 01                	test   $0x1,%al
  28061d:	74 07                	je     280626 <bootmain+0x626>
  28061f:	c6 85 b7 fc ff ff 4c 	movb   $0x4c,-0x349(%ebp)
  280626:	a8 02                	test   $0x2,%al
  280628:	74 07                	je     280631 <bootmain+0x631>
  28062a:	c6 85 b9 fc ff ff 52 	movb   $0x52,-0x347(%ebp)
  280631:	a8 04                	test   $0x4,%al
  280633:	74 07                	je     28063c <bootmain+0x63c>
  280635:	c6 85 b8 fc ff ff 43 	movb   $0x43,-0x348(%ebp)
  28063c:	50                   	push   %eax
  28063d:	8d 85 b6 fc ff ff    	lea    -0x34a(%ebp),%eax
  280643:	6a 14                	push   $0x14
  280645:	50                   	push   %eax
  280646:	6a 0e                	push   $0xe
  280648:	6a 07                	push   $0x7
  28064a:	6a 00                	push   $0x0
  28064c:	6a 00                	push   $0x0
  28064e:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  280654:	e8 b9 06 00 00       	call   280d12 <putfonts8_asc_sht>
  280659:	83 c4 1c             	add    $0x1c,%esp
  28065c:	ff b5 80 fc ff ff    	pushl  -0x380(%ebp)
  280662:	ff b5 84 fc ff ff    	pushl  -0x37c(%ebp)
  280668:	ff b5 70 fc ff ff    	pushl  -0x390(%ebp)
  28066e:	e8 97 1a 00 00       	call   28210a <sheet_slide>
  280673:	83 c4 10             	add    $0x10,%esp
  280676:	f6 85 98 fc ff ff 01 	testb  $0x1,-0x368(%ebp)
  28067d:	0f 84 9e fd ff ff    	je     280421 <bootmain+0x421>
  280683:	50                   	push   %eax
  280684:	8b 85 80 fc ff ff    	mov    -0x380(%ebp),%eax
  28068a:	83 e8 08             	sub    $0x8,%eax
  28068d:	50                   	push   %eax
  28068e:	8b 85 84 fc ff ff    	mov    -0x37c(%ebp),%eax
  280694:	83 e8 50             	sub    $0x50,%eax
  280697:	50                   	push   %eax
  280698:	57                   	push   %edi
  280699:	e8 6c 1a 00 00       	call   28210a <sheet_slide>
  28069e:	e9 ca 00 00 00       	jmp    28076d <bootmain+0x76d>
  2806a3:	83 fe 0a             	cmp    $0xa,%esi
  2806a6:	75 10                	jne    2806b8 <bootmain+0x6b8>
  2806a8:	50                   	push   %eax
  2806a9:	6a 07                	push   $0x7
  2806ab:	68 e5 23 28 00       	push   $0x2823e5
  2806b0:	6a 0e                	push   $0xe
  2806b2:	6a 07                	push   $0x7
  2806b4:	6a 40                	push   $0x40
  2806b6:	eb 13                	jmp    2806cb <bootmain+0x6cb>
  2806b8:	83 fe 03             	cmp    $0x3,%esi
  2806bb:	75 23                	jne    2806e0 <bootmain+0x6e0>
  2806bd:	56                   	push   %esi
  2806be:	6a 06                	push   $0x6
  2806c0:	68 ed 23 28 00       	push   $0x2823ed
  2806c5:	6a 0e                	push   $0xe
  2806c7:	6a 07                	push   $0x7
  2806c9:	6a 50                	push   $0x50
  2806cb:	6a 00                	push   $0x0
  2806cd:	ff b5 7c fc ff ff    	pushl  -0x384(%ebp)
  2806d3:	e8 3a 06 00 00       	call   280d12 <putfonts8_asc_sht>
  2806d8:	83 c4 20             	add    $0x20,%esp
  2806db:	e9 41 fd ff ff       	jmp    280421 <bootmain+0x421>
  2806e0:	83 fe 01             	cmp    $0x1,%esi
  2806e3:	0f 8f 38 fd ff ff    	jg     280421 <bootmain+0x421>
  2806e9:	85 f6                	test   %esi,%esi
  2806eb:	74 23                	je     280710 <bootmain+0x710>
  2806ed:	51                   	push   %ecx
  2806ee:	6a 00                	push   $0x0
  2806f0:	ff b5 6c fc ff ff    	pushl  -0x394(%ebp)
  2806f6:	ff b5 78 fc ff ff    	pushl  -0x388(%ebp)
  2806fc:	e8 5d 1b 00 00       	call   28225e <timer_init>
  280701:	83 c4 10             	add    $0x10,%esp
  280704:	c7 85 74 fc ff ff 00 	movl   $0x0,-0x38c(%ebp)
