
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2800f3:	0f bf 15 f4 0f 00 00 	movswl 0xff4,%edx
  2800fa:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%ebp)
  280100:	8d bd e8 fb ff ff    	lea    -0x418(%ebp),%edi
  280106:	58                   	pop    %eax
  280107:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28010e:	0f af c2             	imul   %edx,%eax
  280111:	50                   	push   %eax
  280112:	68 00 00 3c 00       	push   $0x3c0000
  280117:	e8 8f 17 00 00       	call   2818ab <memman_alloc_4k>
  28011c:	89 c3                	mov    %eax,%ebx
  28011e:	58                   	pop    %eax
  28011f:	5a                   	pop    %edx
  280120:	68 80 3e 00 00       	push   $0x3e80
  280125:	68 00 00 3c 00       	push   $0x3c0000
  28012a:	e8 7c 17 00 00       	call   2818ab <memman_alloc_4k>
  28012f:	89 85 e8 fa ff ff    	mov    %eax,-0x518(%ebp)
  280135:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28013c:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%esp)
  280143:	50                   	push   %eax
  280144:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28014b:	50                   	push   %eax
  28014c:	53                   	push   %ebx
  28014d:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  280153:	e8 a9 18 00 00       	call   281a01 <sheet_setbuf>
  280158:	83 c4 14             	add    $0x14,%esp
  28015b:	6a 63                	push   $0x63
  28015d:	6a 10                	push   $0x10
  28015f:	6a 10                	push   $0x10
  280161:	57                   	push   %edi
  280162:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  280168:	e8 94 18 00 00       	call   281a01 <sheet_setbuf>
  28016d:	83 c4 14             	add    $0x14,%esp
  280170:	6a ff                	push   $0xffffffff
  280172:	6a 64                	push   $0x64
  280174:	68 a0 00 00 00       	push   $0xa0
  280179:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  28017f:	ff b5 e0 fa ff ff    	pushl  -0x520(%ebp)
  280185:	e8 77 18 00 00       	call   281a01 <sheet_setbuf>
  28018a:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280191:	83 c4 18             	add    $0x18,%esp
  280194:	50                   	push   %eax
  280195:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28019c:	50                   	push   %eax
  28019d:	e8 03 1d 00 00       	call   281ea5 <test>
  2801a2:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2801a9:	83 c4 0c             	add    $0xc,%esp
  2801ac:	50                   	push   %eax
  2801ad:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2801b4:	50                   	push   %eax
  2801b5:	53                   	push   %ebx
  2801b6:	e8 e9 06 00 00       	call   2808a4 <init_screen8>
  2801bb:	59                   	pop    %ecx
  2801bc:	58                   	pop    %eax
  2801bd:	6a 63                	push   $0x63
  2801bf:	57                   	push   %edi
  2801c0:	e8 4e 08 00 00       	call   280a13 <init_mouse_cursor8>
  2801c5:	68 c0 1e 28 00       	push   $0x281ec0
  2801ca:	6a 64                	push   $0x64
  2801cc:	c1 ee 14             	shr    $0x14,%esi
  2801cf:	68 a0 00 00 00       	push   $0xa0
  2801d4:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  2801da:	e8 9e 08 00 00       	call   280a7d <make_window8>
  2801df:	83 c4 18             	add    $0x18,%esp
  2801e2:	68 c7 1e 28 00       	push   $0x281ec7
  2801e7:	6a 00                	push   $0x0
  2801e9:	6a 1c                	push   $0x1c
  2801eb:	6a 18                	push   $0x18
  2801ed:	68 a0 00 00 00       	push   $0xa0
  2801f2:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  2801f8:	e8 ad 0a 00 00       	call   280caa <putfonts8_asc>
  2801fd:	83 c4 18             	add    $0x18,%esp
  280200:	68 d1 1e 28 00       	push   $0x281ed1
  280205:	6a 00                	push   $0x0
  280207:	6a 2c                	push   $0x2c
  280209:	6a 18                	push   $0x18
  28020b:	68 a0 00 00 00       	push   $0xa0
  280210:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280216:	e8 8f 0a 00 00       	call   280caa <putfonts8_asc>
  28021b:	83 c4 1c             	add    $0x1c,%esp
  28021e:	6a 00                	push   $0x0
  280220:	6a 00                	push   $0x0
  280222:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  280228:	e8 f5 1b 00 00       	call   281e22 <sheet_slide>
  28022d:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280234:	b9 02 00 00 00       	mov    $0x2,%ecx
  280239:	83 c4 0c             	add    $0xc,%esp
  28023c:	83 e8 10             	sub    $0x10,%eax
  28023f:	99                   	cltd   
  280240:	f7 f9                	idiv   %ecx
  280242:	89 85 f4 fa ff ff    	mov    %eax,-0x50c(%ebp)
  280248:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28024f:	83 e8 2c             	sub    $0x2c,%eax
  280252:	99                   	cltd   
  280253:	f7 f9                	idiv   %ecx
  280255:	50                   	push   %eax
  280256:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  28025c:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  280262:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%ebp)
  280268:	e8 b5 1b 00 00       	call   281e22 <sheet_slide>
  28026d:	83 c4 0c             	add    $0xc,%esp
  280270:	6a 48                	push   $0x48
  280272:	6a 50                	push   $0x50
  280274:	ff b5 e0 fa ff ff    	pushl  -0x520(%ebp)
  28027a:	e8 a3 1b 00 00       	call   281e22 <sheet_slide>
  28027f:	58                   	pop    %eax
  280280:	5a                   	pop    %edx
  280281:	6a 00                	push   $0x0
  280283:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  280289:	e8 ab 1a 00 00       	call   281d39 <sheet_updown>
  28028e:	59                   	pop    %ecx
  28028f:	5f                   	pop    %edi
  280290:	6a 01                	push   $0x1
  280292:	ff b5 e0 fa ff ff    	pushl  -0x520(%ebp)
  280298:	e8 9c 1a 00 00       	call   281d39 <sheet_updown>
  28029d:	58                   	pop    %eax
  28029e:	5a                   	pop    %edx
  28029f:	6a 02                	push   $0x2
  2802a1:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  2802a7:	e8 8d 1a 00 00       	call   281d39 <sheet_updown>
  2802ac:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2802b3:	59                   	pop    %ecx
  2802b4:	5f                   	pop    %edi
  2802b5:	68 db 1e 28 00       	push   $0x281edb
  2802ba:	6a 07                	push   $0x7
  2802bc:	8d bd 16 fb ff ff    	lea    -0x4ea(%ebp),%edi
  2802c2:	6a 08                	push   $0x8
  2802c4:	6a 08                	push   $0x8
  2802c6:	50                   	push   %eax
  2802c7:	53                   	push   %ebx
  2802c8:	e8 dd 09 00 00       	call   280caa <putfonts8_asc>
  2802cd:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2802d4:	83 c4 18             	add    $0x18,%esp
  2802d7:	68 e3 1e 28 00       	push   $0x281ee3
  2802dc:	6a 00                	push   $0x0
  2802de:	6a 1f                	push   $0x1f
  2802e0:	6a 1f                	push   $0x1f
  2802e2:	50                   	push   %eax
  2802e3:	53                   	push   %ebx
  2802e4:	e8 c1 09 00 00       	call   280caa <putfonts8_asc>
  2802e9:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2802f0:	83 c4 18             	add    $0x18,%esp
  2802f3:	68 e3 1e 28 00       	push   $0x281ee3
  2802f8:	6a 07                	push   $0x7
  2802fa:	6a 1e                	push   $0x1e
  2802fc:	6a 1e                	push   $0x1e
  2802fe:	50                   	push   %eax
  2802ff:	53                   	push   %ebx
  280300:	e8 a5 09 00 00       	call   280caa <putfonts8_asc>
  280305:	83 c4 14             	add    $0x14,%esp
  280308:	68 00 00 3c 00       	push   $0x3c0000
  28030d:	e8 24 12 00 00       	call   281536 <memman_total>
  280312:	c1 e8 0a             	shr    $0xa,%eax
  280315:	50                   	push   %eax
  280316:	56                   	push   %esi
  280317:	8d b5 36 fb ff ff    	lea    -0x4ca(%ebp),%esi
  28031d:	68 ec 1e 28 00       	push   $0x281eec
  280322:	56                   	push   %esi
  280323:	e8 ed 0d 00 00       	call   281115 <sprintf>
  280328:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28032f:	83 c4 18             	add    $0x18,%esp
  280332:	56                   	push   %esi
  280333:	6a 07                	push   $0x7
  280335:	6a 30                	push   $0x30
  280337:	6a 00                	push   $0x0
  280339:	50                   	push   %eax
  28033a:	53                   	push   %ebx
  28033b:	e8 6a 09 00 00       	call   280caa <putfonts8_asc>
  280340:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280347:	83 c4 14             	add    $0x14,%esp
  28034a:	6a 40                	push   $0x40
  28034c:	50                   	push   %eax
  28034d:	6a 00                	push   $0x0
  28034f:	6a 00                	push   $0x0
  280351:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  280357:	e8 a4 19 00 00       	call   281d00 <sheet_refresh>
  28035c:	83 c4 18             	add    $0x18,%esp
  28035f:	68 f9 00 00 00       	push   $0xf9
  280364:	6a 21                	push   $0x21
  280366:	e8 7b 03 00 00       	call   2806e6 <io_out8>
  28036b:	58                   	pop    %eax
  28036c:	5a                   	pop    %edx
  28036d:	68 ef 00 00 00       	push   $0xef
  280372:	68 a1 00 00 00       	push   $0xa1
  280377:	e8 6a 03 00 00       	call   2806e6 <io_out8>
  28037c:	8b 85 dc fa ff ff    	mov    -0x524(%ebp),%eax
  280382:	b9 08 00 00 00       	mov    $0x8,%ecx
  280387:	83 c4 0c             	add    $0xc,%esp
  28038a:	f3 ab                	rep stos %eax,%es:(%edi)
  28038c:	8d bd 68 fb ff ff    	lea    -0x498(%ebp),%edi
  280392:	b9 20 00 00 00       	mov    $0x20,%ecx
  280397:	f3 ab                	rep stos %eax,%es:(%edi)
  280399:	8d 85 16 fb ff ff    	lea    -0x4ea(%ebp),%eax
  28039f:	31 ff                	xor    %edi,%edi
  2803a1:	50                   	push   %eax
  2803a2:	6a 20                	push   $0x20
  2803a4:	68 48 42 28 00       	push   $0x284248
  2803a9:	e8 3c 0e 00 00       	call   2811ea <fifo8_init>
  2803ae:	8d 85 68 fb ff ff    	lea    -0x498(%ebp),%eax
  2803b4:	83 c4 0c             	add    $0xc,%esp
  2803b7:	50                   	push   %eax
  2803b8:	68 80 00 00 00       	push   $0x80
  2803bd:	68 30 42 28 00       	push   $0x284230
  2803c2:	e8 23 0e 00 00       	call   2811ea <fifo8_init>
  2803c7:	8d 85 04 fb ff ff    	lea    -0x4fc(%ebp),%eax
  2803cd:	83 c4 10             	add    $0x10,%esp
  2803d0:	89 85 d8 fa ff ff    	mov    %eax,-0x528(%ebp)
  2803d6:	47                   	inc    %edi
  2803d7:	31 d2                	xor    %edx,%edx
  2803d9:	51                   	push   %ecx
  2803da:	89 f8                	mov    %edi,%eax
  2803dc:	b9 64 00 00 00       	mov    $0x64,%ecx
  2803e1:	f7 f1                	div    %ecx
  2803e3:	50                   	push   %eax
  2803e4:	68 04 1f 28 00       	push   $0x281f04
  2803e9:	56                   	push   %esi
  2803ea:	e8 26 0d 00 00       	call   281115 <sprintf>
  2803ef:	83 c4 0c             	add    $0xc,%esp
  2803f2:	6a 4c                	push   $0x4c
  2803f4:	6a 68                	push   $0x68
  2803f6:	6a 3c                	push   $0x3c
  2803f8:	6a 18                	push   $0x18
  2803fa:	6a 08                	push   $0x8
  2803fc:	68 a0 00 00 00       	push   $0xa0
  280401:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280407:	e8 28 04 00 00       	call   280834 <boxfill8>
  28040c:	83 c4 18             	add    $0x18,%esp
  28040f:	56                   	push   %esi
  280410:	6a 00                	push   $0x0
  280412:	6a 3c                	push   $0x3c
  280414:	6a 18                	push   $0x18
  280416:	68 a0 00 00 00       	push   $0xa0
  28041b:	ff b5 e8 fa ff ff    	pushl  -0x518(%ebp)
  280421:	e8 84 08 00 00       	call   280caa <putfonts8_asc>
  280426:	83 c4 14             	add    $0x14,%esp
  280429:	6a 4c                	push   $0x4c
  28042b:	6a 68                	push   $0x68
  28042d:	6a 3c                	push   $0x3c
  28042f:	6a 18                	push   $0x18
  280431:	ff b5 e0 fa ff ff    	pushl  -0x520(%ebp)
  280437:	e8 c4 18 00 00       	call   281d00 <sheet_refresh>
  28043c:	83 c4 20             	add    $0x20,%esp
  28043f:	e8 6e 02 00 00       	call   2806b2 <io_cli>
  280444:	83 ec 0c             	sub    $0xc,%esp
  280447:	68 48 42 28 00       	push   $0x284248
  28044c:	e8 44 0e 00 00       	call   281295 <fifo8_status>
  280451:	c7 04 24 30 42 28 00 	movl   $0x284230,(%esp)
  280458:	89 85 dc fa ff ff    	mov    %eax,-0x524(%ebp)
  28045e:	e8 32 0e 00 00       	call   281295 <fifo8_status>
  280463:	8b 95 dc fa ff ff    	mov    -0x524(%ebp),%edx
  280469:	83 c4 10             	add    $0x10,%esp
  28046c:	01 c2                	add    %eax,%edx
  28046e:	75 0a                	jne    28047a <bootmain+0x47a>
  280470:	e8 3f 02 00 00       	call   2806b4 <io_sti>
  280475:	e9 5c ff ff ff       	jmp    2803d6 <bootmain+0x3d6>
  28047a:	83 ec 0c             	sub    $0xc,%esp
  28047d:	68 48 42 28 00       	push   $0x284248
  280482:	e8 0e 0e 00 00       	call   281295 <fifo8_status>
  280487:	83 c4 10             	add    $0x10,%esp
  28048a:	85 c0                	test   %eax,%eax
  28048c:	74 7b                	je     280509 <bootmain+0x509>
  28048e:	83 ec 0c             	sub    $0xc,%esp
  280491:	68 48 42 28 00       	push   $0x284248
  280496:	e8 be 0d 00 00       	call   281259 <fifo8_get>
  28049b:	89 85 dc fa ff ff    	mov    %eax,-0x524(%ebp)
  2804a1:	e8 0e 02 00 00       	call   2806b4 <io_sti>
  2804a6:	58                   	pop    %eax
  2804a7:	8b 85 dc fa ff ff    	mov    -0x524(%ebp),%eax
  2804ad:	5a                   	pop    %edx
  2804ae:	56                   	push   %esi
  2804af:	0f b6 c0             	movzbl %al,%eax
  2804b2:	50                   	push   %eax
  2804b3:	e8 c6 0b 00 00       	call   28107e <xtoa>
  2804b8:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2804bf:	83 c4 0c             	add    $0xc,%esp
  2804c2:	6a 1f                	push   $0x1f
  2804c4:	6a 1f                	push   $0x1f
  2804c6:	6a 10                	push   $0x10
  2804c8:	6a 00                	push   $0x0
  2804ca:	6a 00                	push   $0x0
  2804cc:	50                   	push   %eax
  2804cd:	53                   	push   %ebx
  2804ce:	e8 61 03 00 00       	call   280834 <boxfill8>
  2804d3:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2804da:	83 c4 18             	add    $0x18,%esp
  2804dd:	56                   	push   %esi
  2804de:	6a 07                	push   $0x7
  2804e0:	6a 10                	push   $0x10
  2804e2:	6a 00                	push   $0x0
  2804e4:	50                   	push   %eax
  2804e5:	53                   	push   %ebx
  2804e6:	e8 bf 07 00 00       	call   280caa <putfonts8_asc>
  2804eb:	83 c4 14             	add    $0x14,%esp
  2804ee:	6a 1f                	push   $0x1f
  2804f0:	6a 1f                	push   $0x1f
  2804f2:	6a 10                	push   $0x10
  2804f4:	6a 00                	push   $0x0
  2804f6:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  2804fc:	e8 ff 17 00 00       	call   281d00 <sheet_refresh>
  280501:	83 c4 20             	add    $0x20,%esp
  280504:	e9 cd fe ff ff       	jmp    2803d6 <bootmain+0x3d6>
  280509:	83 ec 0c             	sub    $0xc,%esp
  28050c:	68 30 42 28 00       	push   $0x284230
  280511:	e8 7f 0d 00 00       	call   281295 <fifo8_status>
  280516:	83 c4 10             	add    $0x10,%esp
  280519:	85 c0                	test   %eax,%eax
  28051b:	0f 84 b5 fe ff ff    	je     2803d6 <bootmain+0x3d6>
  280521:	83 ec 0c             	sub    $0xc,%esp
  280524:	68 30 42 28 00       	push   $0x284230
  280529:	e8 2b 0d 00 00       	call   281259 <fifo8_get>
  28052e:	89 85 dc fa ff ff    	mov    %eax,-0x524(%ebp)
  280534:	e8 7b 01 00 00       	call   2806b4 <io_sti>
  280539:	8b 85 dc fa ff ff    	mov    -0x524(%ebp),%eax
  28053f:	5a                   	pop    %edx
  280540:	59                   	pop    %ecx
  280541:	0f b6 c0             	movzbl %al,%eax
  280544:	50                   	push   %eax
  280545:	ff b5 d8 fa ff ff    	pushl  -0x528(%ebp)
  28054b:	e8 d3 0d 00 00       	call   281323 <mouse_decode>
  280550:	83 c4 10             	add    $0x10,%esp
  280553:	85 c0                	test   %eax,%eax
  280555:	0f 84 7b fe ff ff    	je     2803d6 <bootmain+0x3d6>
  28055b:	ff b5 0c fb ff ff    	pushl  -0x4f4(%ebp)
  280561:	ff b5 08 fb ff ff    	pushl  -0x4f8(%ebp)
  280567:	68 07 1f 28 00       	push   $0x281f07
  28056c:	56                   	push   %esi
  28056d:	e8 a3 0b 00 00       	call   281115 <sprintf>
  280572:	8b 85 10 fb ff ff    	mov    -0x4f0(%ebp),%eax
  280578:	83 c4 10             	add    $0x10,%esp
  28057b:	a8 01                	test   $0x1,%al
  28057d:	74 07                	je     280586 <bootmain+0x586>
  28057f:	c6 85 37 fb ff ff 4c 	movb   $0x4c,-0x4c9(%ebp)
  280586:	a8 02                	test   $0x2,%al
  280588:	74 07                	je     280591 <bootmain+0x591>
  28058a:	c6 85 39 fb ff ff 52 	movb   $0x52,-0x4c7(%ebp)
  280591:	a8 04                	test   $0x4,%al
  280593:	74 07                	je     28059c <bootmain+0x59c>
  280595:	c6 85 38 fb ff ff 43 	movb   $0x43,-0x4c8(%ebp)
  28059c:	50                   	push   %eax
  28059d:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2805a4:	6a 1f                	push   $0x1f
  2805a6:	68 97 00 00 00       	push   $0x97
  2805ab:	6a 10                	push   $0x10
  2805ad:	6a 20                	push   $0x20
  2805af:	6a 0e                	push   $0xe
  2805b1:	50                   	push   %eax
  2805b2:	53                   	push   %ebx
  2805b3:	e8 7c 02 00 00       	call   280834 <boxfill8>
  2805b8:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2805bf:	83 c4 18             	add    $0x18,%esp
  2805c2:	56                   	push   %esi
  2805c3:	6a 07                	push   $0x7
  2805c5:	6a 10                	push   $0x10
  2805c7:	6a 20                	push   $0x20
  2805c9:	50                   	push   %eax
  2805ca:	53                   	push   %ebx
  2805cb:	e8 da 06 00 00       	call   280caa <putfonts8_asc>
  2805d0:	83 c4 20             	add    $0x20,%esp
  2805d3:	8b 85 f4 fa ff ff    	mov    -0x50c(%ebp),%eax
  2805d9:	31 c9                	xor    %ecx,%ecx
  2805db:	03 85 08 fb ff ff    	add    -0x4f8(%ebp),%eax
  2805e1:	0f 48 c1             	cmovs  %ecx,%eax
  2805e4:	89 85 f4 fa ff ff    	mov    %eax,-0x50c(%ebp)
  2805ea:	8b 85 f0 fa ff ff    	mov    -0x510(%ebp),%eax
  2805f0:	03 85 0c fb ff ff    	add    -0x4f4(%ebp),%eax
  2805f6:	0f 49 c8             	cmovns %eax,%ecx
  2805f9:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280600:	3b 85 f4 fa ff ff    	cmp    -0x50c(%ebp),%eax
  280606:	8d 50 ff             	lea    -0x1(%eax),%edx
  280609:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280610:	0f 4f 95 f4 fa ff ff 	cmovg  -0x50c(%ebp),%edx
  280617:	89 95 f4 fa ff ff    	mov    %edx,-0x50c(%ebp)
  28061d:	8d 50 ff             	lea    -0x1(%eax),%edx
  280620:	39 c1                	cmp    %eax,%ecx
  280622:	0f 4c d1             	cmovl  %ecx,%edx
  280625:	52                   	push   %edx
  280626:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  28062c:	68 13 1f 28 00       	push   $0x281f13
  280631:	56                   	push   %esi
  280632:	89 95 f0 fa ff ff    	mov    %edx,-0x510(%ebp)
  280638:	e8 d8 0a 00 00       	call   281115 <sprintf>
  28063d:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280644:	83 c4 0c             	add    $0xc,%esp
  280647:	6a 0f                	push   $0xf
  280649:	6a 4f                	push   $0x4f
  28064b:	6a 00                	push   $0x0
  28064d:	6a 00                	push   $0x0
  28064f:	6a 0e                	push   $0xe
  280651:	50                   	push   %eax
  280652:	53                   	push   %ebx
  280653:	e8 dc 01 00 00       	call   280834 <boxfill8>
  280658:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28065f:	83 c4 18             	add    $0x18,%esp
  280662:	56                   	push   %esi
  280663:	6a 07                	push   $0x7
  280665:	6a 00                	push   $0x0
  280667:	6a 00                	push   $0x0
  280669:	50                   	push   %eax
  28066a:	53                   	push   %ebx
  28066b:	e8 3a 06 00 00       	call   280caa <putfonts8_asc>
  280670:	83 c4 14             	add    $0x14,%esp
  280673:	6a 1f                	push   $0x1f
  280675:	68 97 00 00 00       	push   $0x97
  28067a:	6a 00                	push   $0x0
  28067c:	6a 00                	push   $0x0
  28067e:	ff b5 ec fa ff ff    	pushl  -0x514(%ebp)
  280684:	e8 77 16 00 00       	call   281d00 <sheet_refresh>
  280689:	83 c4 1c             	add    $0x1c,%esp
  28068c:	ff b5 f0 fa ff ff    	pushl  -0x510(%ebp)
  280692:	ff b5 f4 fa ff ff    	pushl  -0x50c(%ebp)
  280698:	ff b5 e4 fa ff ff    	pushl  -0x51c(%ebp)
  28069e:	e8 7f 17 00 00       	call   281e22 <sheet_slide>
  2806a3:	83 c4 10             	add    $0x10,%esp
  2806a6:	e9 2b fd ff ff       	jmp    2803d6 <bootmain+0x3d6>
  2806ab:	66 90                	xchg   %ax,%ax
  2806ad:	66 90                	xchg   %ax,%ax
  2806af:	90                   	nop

002806b0 <io_hlt>:
  2806b0:	f4                   	hlt    
  2806b1:	c3                   	ret    

002806b2 <io_cli>:
  2806b2:	fa                   	cli    
  2806b3:	c3                   	ret    

002806b4 <io_sti>:
  2806b4:	fb                   	sti    
  2806b5:	c3                   	ret    

002806b6 <io_stihlt>:
  2806b6:	fb                   	sti    
  2806b7:	f4                   	hlt    
  2806b8:	c3                   	ret    

002806b9 <write_mem8>:
  2806b9:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  2806bd:	8a 44 24 08          	mov    0x8(%esp),%al
  2806c1:	88 01                	mov    %al,(%ecx)
  2806c3:	c3                   	ret    

002806c4 <io_in8>:
  2806c4:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806c8:	b8 00 00 00 00       	mov    $0x0,%eax
  2806cd:	ec                   	in     (%dx),%al
  2806ce:	c3                   	ret    

002806cf <io_in16>:
  2806cf:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806d3:	b8 00 00 00 00       	mov    $0x0,%eax
  2806d8:	66 ed                	in     (%dx),%ax
  2806da:	c3                   	ret    

002806db <io_in32>:
  2806db:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806df:	b8 00 00 00 00       	mov    $0x0,%eax
  2806e4:	ed                   	in     (%dx),%eax
  2806e5:	c3                   	ret    

002806e6 <io_out8>:
  2806e6:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806ea:	8b 44 24 08          	mov    0x8(%esp),%eax
  2806ee:	ee                   	out    %al,(%dx)
  2806ef:	c3                   	ret    

002806f0 <io_out16>:
  2806f0:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806f4:	8b 44 24 08          	mov    0x8(%esp),%eax
  2806f8:	66 ef                	out    %ax,(%dx)
  2806fa:	c3                   	ret    

002806fb <io_out32>:
  2806fb:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806ff:	8b 44 24 08          	mov    0x8(%esp),%eax
  280703:	ef                   	out    %eax,(%dx)
  280704:	c3                   	ret    

00280705 <io_load_eflags>:
  280705:	9c                   	pushf  
  280706:	58                   	pop    %eax
  280707:	c3                   	ret    

