
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2800a5:	e8 2c 08 00 00       	call   2808d6 <io_out8>
  2800aa:	5f                   	pop    %edi
  2800ab:	58                   	pop    %eax
  2800ac:	68 ff ff ff bf       	push   $0xbfffffff
  2800b1:	68 00 00 40 00       	push   $0x400000
  2800b6:	e8 17 17 00 00       	call   2817d2 <memtest>
  2800bb:	c7 04 24 00 00 3c 00 	movl   $0x3c0000,(%esp)
  2800c2:	89 85 a8 fb ff ff    	mov    %eax,-0x458(%ebp)
  2800c8:	e8 44 18 00 00       	call   281911 <memman_init>
  2800cd:	83 c4 0c             	add    $0xc,%esp
  2800d0:	68 00 e0 09 00       	push   $0x9e000
  2800d5:	68 00 10 00 00       	push   $0x1000
  2800da:	68 00 00 3c 00       	push   $0x3c0000
  2800df:	e8 7c 19 00 00       	call   281a60 <memman_free>
  2800e4:	8b 85 a8 fb ff ff    	mov    -0x458(%ebp),%eax
  2800ea:	83 c4 0c             	add    $0xc,%esp
  2800ed:	2d 00 00 40 00       	sub    $0x400000,%eax
  2800f2:	50                   	push   %eax
  2800f3:	68 00 00 40 00       	push   $0x400000
  2800f8:	68 00 00 3c 00       	push   $0x3c0000
  2800fd:	e8 5e 19 00 00       	call   281a60 <memman_free>
  280102:	e8 04 09 00 00       	call   280a0b <init_palette>
  280107:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28010e:	50                   	push   %eax
  28010f:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280116:	50                   	push   %eax
  280117:	ff 35 f8 0f 00 00    	pushl  0xff8
  28011d:	68 00 00 3c 00       	push   $0x3c0000
  280122:	e8 e7 1b 00 00       	call   281d0e <shtctl_init>
  280127:	83 c4 14             	add    $0x14,%esp
  28012a:	89 c3                	mov    %eax,%ebx
  28012c:	50                   	push   %eax
  28012d:	e8 70 1c 00 00       	call   281da2 <sheet_alloc>
  280132:	89 1c 24             	mov    %ebx,(%esp)
  280135:	89 85 ac fb ff ff    	mov    %eax,-0x454(%ebp)
  28013b:	e8 62 1c 00 00       	call   281da2 <sheet_alloc>
  280140:	89 1c 24             	mov    %ebx,(%esp)
  280143:	89 85 a0 fb ff ff    	mov    %eax,-0x460(%ebp)
  280149:	e8 54 1c 00 00       	call   281da2 <sheet_alloc>
  28014e:	89 c7                	mov    %eax,%edi
  280150:	58                   	pop    %eax
  280151:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280158:	5a                   	pop    %edx
  280159:	0f bf 15 f4 0f 00 00 	movswl 0xff4,%edx
  280160:	0f af c2             	imul   %edx,%eax
  280163:	50                   	push   %eax
  280164:	68 00 00 3c 00       	push   $0x3c0000
  280169:	e8 45 1b 00 00       	call   281cb3 <memman_alloc_4k>
  28016e:	59                   	pop    %ecx
  28016f:	89 c3                	mov    %eax,%ebx
  280171:	58                   	pop    %eax
  280172:	68 80 3e 00 00       	push   $0x3e80
  280177:	68 00 00 3c 00       	push   $0x3c0000
  28017c:	e8 32 1b 00 00       	call   281cb3 <memman_alloc_4k>
  280181:	89 85 b4 fb ff ff    	mov    %eax,-0x44c(%ebp)
  280187:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28018e:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%esp)
  280195:	50                   	push   %eax
  280196:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28019d:	50                   	push   %eax
  28019e:	53                   	push   %ebx
  28019f:	ff b5 ac fb ff ff    	pushl  -0x454(%ebp)
  2801a5:	e8 5f 1c 00 00       	call   281e09 <sheet_setbuf>
  2801aa:	8d 95 e8 fc ff ff    	lea    -0x318(%ebp),%edx
  2801b0:	83 c4 14             	add    $0x14,%esp
  2801b3:	6a 63                	push   $0x63
  2801b5:	6a 10                	push   $0x10
  2801b7:	6a 10                	push   $0x10
  2801b9:	52                   	push   %edx
  2801ba:	ff b5 a0 fb ff ff    	pushl  -0x460(%ebp)
  2801c0:	89 95 b0 fb ff ff    	mov    %edx,-0x450(%ebp)
  2801c6:	e8 3e 1c 00 00       	call   281e09 <sheet_setbuf>
  2801cb:	83 c4 14             	add    $0x14,%esp
  2801ce:	6a ff                	push   $0xffffffff
  2801d0:	6a 64                	push   $0x64
  2801d2:	68 a0 00 00 00       	push   $0xa0
  2801d7:	ff b5 b4 fb ff ff    	pushl  -0x44c(%ebp)
  2801dd:	57                   	push   %edi
  2801de:	e8 26 1c 00 00       	call   281e09 <sheet_setbuf>
  2801e3:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2801ea:	83 c4 18             	add    $0x18,%esp
  2801ed:	50                   	push   %eax
  2801ee:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2801f5:	50                   	push   %eax
  2801f6:	e8 ac 24 00 00       	call   2826a7 <test>
  2801fb:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  280202:	83 c4 0c             	add    $0xc,%esp
  280205:	50                   	push   %eax
  280206:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28020d:	50                   	push   %eax
  28020e:	53                   	push   %ebx
  28020f:	e8 80 08 00 00       	call   280a94 <init_screen8>
  280214:	58                   	pop    %eax
  280215:	5a                   	pop    %edx
  280216:	8b 95 b0 fb ff ff    	mov    -0x450(%ebp),%edx
  28021c:	6a 63                	push   $0x63
  28021e:	52                   	push   %edx
  28021f:	e8 df 09 00 00       	call   280c03 <init_mouse_cursor8>
  280224:	68 c0 26 28 00       	push   $0x2826c0
  280229:	6a 64                	push   $0x64
  28022b:	68 a0 00 00 00       	push   $0xa0
  280230:	ff b5 b4 fb ff ff    	pushl  -0x44c(%ebp)
  280236:	e8 32 0a 00 00       	call   280c6d <make_window8>
  28023b:	83 c4 1c             	add    $0x1c,%esp
  28023e:	6a 00                	push   $0x0
  280240:	6a 00                	push   $0x0
  280242:	ff b5 ac fb ff ff    	pushl  -0x454(%ebp)
  280248:	e8 dd 1f 00 00       	call   28222a <sheet_slide>
  28024d:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280254:	b9 02 00 00 00       	mov    $0x2,%ecx
  280259:	83 c4 0c             	add    $0xc,%esp
  28025c:	83 e8 10             	sub    $0x10,%eax
  28025f:	99                   	cltd   
  280260:	f7 f9                	idiv   %ecx
  280262:	89 85 b4 fb ff ff    	mov    %eax,-0x44c(%ebp)
  280268:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  28026f:	83 e8 2c             	sub    $0x2c,%eax
  280272:	99                   	cltd   
  280273:	f7 f9                	idiv   %ecx
  280275:	50                   	push   %eax
  280276:	ff b5 b4 fb ff ff    	pushl  -0x44c(%ebp)
  28027c:	ff b5 a0 fb ff ff    	pushl  -0x460(%ebp)
  280282:	89 85 b0 fb ff ff    	mov    %eax,-0x450(%ebp)
  280288:	e8 9d 1f 00 00       	call   28222a <sheet_slide>
  28028d:	83 c4 0c             	add    $0xc,%esp
  280290:	6a 48                	push   $0x48
  280292:	6a 50                	push   $0x50
  280294:	57                   	push   %edi
  280295:	e8 90 1f 00 00       	call   28222a <sheet_slide>
  28029a:	59                   	pop    %ecx
  28029b:	58                   	pop    %eax
  28029c:	6a 00                	push   $0x0
  28029e:	ff b5 ac fb ff ff    	pushl  -0x454(%ebp)
  2802a4:	e8 98 1e 00 00       	call   282141 <sheet_updown>
  2802a9:	58                   	pop    %eax
  2802aa:	5a                   	pop    %edx
  2802ab:	6a 01                	push   $0x1
  2802ad:	57                   	push   %edi
  2802ae:	e8 8e 1e 00 00       	call   282141 <sheet_updown>
  2802b3:	59                   	pop    %ecx
  2802b4:	58                   	pop    %eax
  2802b5:	6a 02                	push   $0x2
  2802b7:	ff b5 a0 fb ff ff    	pushl  -0x460(%ebp)
  2802bd:	e8 7f 1e 00 00       	call   282141 <sheet_updown>
  2802c2:	58                   	pop    %eax
  2802c3:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2802ca:	5a                   	pop    %edx
  2802cb:	68 c7 26 28 00       	push   $0x2826c7
  2802d0:	6a 07                	push   $0x7
  2802d2:	6a 08                	push   $0x8
  2802d4:	6a 08                	push   $0x8
  2802d6:	50                   	push   %eax
  2802d7:	53                   	push   %ebx
  2802d8:	e8 4b 0d 00 00       	call   281028 <putfonts8_asc>
  2802dd:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2802e4:	83 c4 18             	add    $0x18,%esp
  2802e7:	68 cf 26 28 00       	push   $0x2826cf
  2802ec:	6a 00                	push   $0x0
  2802ee:	6a 1f                	push   $0x1f
  2802f0:	6a 1f                	push   $0x1f
  2802f2:	50                   	push   %eax
  2802f3:	53                   	push   %ebx
  2802f4:	e8 2f 0d 00 00       	call   281028 <putfonts8_asc>
  2802f9:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280300:	83 c4 18             	add    $0x18,%esp
  280303:	68 cf 26 28 00       	push   $0x2826cf
  280308:	6a 07                	push   $0x7
  28030a:	6a 1e                	push   $0x1e
  28030c:	6a 1e                	push   $0x1e
  28030e:	50                   	push   %eax
  28030f:	53                   	push   %ebx
  280310:	e8 13 0d 00 00       	call   281028 <putfonts8_asc>
  280315:	83 c4 14             	add    $0x14,%esp
  280318:	68 00 00 3c 00       	push   $0x3c0000
  28031d:	e8 1c 16 00 00       	call   28193e <memman_total>
  280322:	c1 e8 0a             	shr    $0xa,%eax
  280325:	50                   	push   %eax
  280326:	8b 85 a8 fb ff ff    	mov    -0x458(%ebp),%eax
  28032c:	c1 e8 14             	shr    $0x14,%eax
  28032f:	50                   	push   %eax
  280330:	8d 85 e6 fb ff ff    	lea    -0x41a(%ebp),%eax
  280336:	68 d8 26 28 00       	push   $0x2826d8
  28033b:	50                   	push   %eax
  28033c:	89 85 a8 fb ff ff    	mov    %eax,-0x458(%ebp)
  280342:	e8 25 11 00 00       	call   28146c <sprintf>
  280347:	8b 85 a8 fb ff ff    	mov    -0x458(%ebp),%eax
  28034d:	83 c4 18             	add    $0x18,%esp
  280350:	50                   	push   %eax
  280351:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280358:	6a 07                	push   $0x7
  28035a:	6a 30                	push   $0x30
  28035c:	6a 00                	push   $0x0
  28035e:	50                   	push   %eax
  28035f:	53                   	push   %ebx
  280360:	e8 c3 0c 00 00       	call   281028 <putfonts8_asc>
  280365:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  28036c:	83 c4 14             	add    $0x14,%esp
  28036f:	6a 40                	push   $0x40
  280371:	50                   	push   %eax
  280372:	6a 00                	push   $0x0
  280374:	6a 00                	push   $0x0
  280376:	ff b5 ac fb ff ff    	pushl  -0x454(%ebp)
  28037c:	e8 87 1d 00 00       	call   282108 <sheet_refresh>
  280381:	83 c4 20             	add    $0x20,%esp
  280384:	e8 24 1f 00 00       	call   2822ad <timer_alloc>
  280389:	51                   	push   %ecx
  28038a:	6a 0a                	push   $0xa
  28038c:	89 c3                	mov    %eax,%ebx
  28038e:	56                   	push   %esi
  28038f:	50                   	push   %eax
  280390:	e8 e9 1f 00 00       	call   28237e <timer_init>
  280395:	58                   	pop    %eax
  280396:	5a                   	pop    %edx
  280397:	68 e8 03 00 00       	push   $0x3e8
  28039c:	53                   	push   %ebx
  28039d:	e8 f0 1f 00 00       	call   282392 <timer_settime>
  2803a2:	e8 06 1f 00 00       	call   2822ad <timer_alloc>
  2803a7:	83 c4 0c             	add    $0xc,%esp
  2803aa:	89 c3                	mov    %eax,%ebx
  2803ac:	6a 03                	push   $0x3
  2803ae:	56                   	push   %esi
  2803af:	50                   	push   %eax
  2803b0:	e8 c9 1f 00 00       	call   28237e <timer_init>
  2803b5:	59                   	pop    %ecx
  2803b6:	58                   	pop    %eax
  2803b7:	68 2c 01 00 00       	push   $0x12c
  2803bc:	53                   	push   %ebx
  2803bd:	e8 d0 1f 00 00       	call   282392 <timer_settime>
  2803c2:	e8 e6 1e 00 00       	call   2822ad <timer_alloc>
  2803c7:	83 c4 0c             	add    $0xc,%esp
  2803ca:	89 85 a8 fb ff ff    	mov    %eax,-0x458(%ebp)
  2803d0:	6a 01                	push   $0x1
  2803d2:	56                   	push   %esi
  2803d3:	50                   	push   %eax
  2803d4:	e8 a5 1f 00 00       	call   28237e <timer_init>
  2803d9:	58                   	pop    %eax
  2803da:	5a                   	pop    %edx
  2803db:	6a 32                	push   $0x32
  2803dd:	ff b5 a8 fb ff ff    	pushl  -0x458(%ebp)
  2803e3:	e8 aa 1f 00 00       	call   282392 <timer_settime>
  2803e8:	59                   	pop    %ecx
  2803e9:	5b                   	pop    %ebx
  2803ea:	6a 07                	push   $0x7
  2803ec:	6a 10                	push   $0x10
  2803ee:	bb 08 00 00 00       	mov    $0x8,%ebx
  2803f3:	68 90 00 00 00       	push   $0x90
  2803f8:	6a 1c                	push   $0x1c
  2803fa:	6a 08                	push   $0x8
  2803fc:	57                   	push   %edi
  2803fd:	e8 95 0a 00 00       	call   280e97 <make_textbox8>
  280402:	83 c4 18             	add    $0x18,%esp
  280405:	c7 85 78 fc ff ff 00 	movl   $0x0,-0x388(%ebp)
  28040c:	00 00 00 
  28040f:	c7 85 7c fc ff ff 00 	movl   $0x40000000,-0x384(%ebp)
  280416:	00 00 40 
  280419:	68 00 00 01 00       	push   $0x10000
  28041e:	68 00 00 3c 00       	push   $0x3c0000
  280423:	c7 85 e0 fc ff ff 00 	movl   $0x0,-0x320(%ebp)
  28042a:	00 00 00 
  28042d:	c7 85 e4 fc ff ff 00 	movl   $0x40000000,-0x31c(%ebp)
  280434:	00 00 40 
  280437:	e8 77 18 00 00       	call   281cb3 <memman_alloc_4k>
  28043c:	8b 8d ac fb ff ff    	mov    -0x454(%ebp),%ecx
  280442:	05 f8 ff 00 00       	add    $0xfff8,%eax
  280447:	89 48 04             	mov    %ecx,0x4(%eax)
  28044a:	89 85 b8 fc ff ff    	mov    %eax,-0x348(%ebp)
  280450:	8d 85 18 fc ff ff    	lea    -0x3e8(%ebp),%eax
  280456:	68 89 00 00 00       	push   $0x89
  28045b:	c7 85 a0 fc ff ff 46 	movl   $0x2546,-0x360(%ebp)
  280462:	25 00 00 
  280465:	50                   	push   %eax
  280466:	6a 67                	push   $0x67
  280468:	68 20 00 27 00       	push   $0x270020
  28046d:	c7 85 a4 fc ff ff 02 	movl   $0x202,-0x35c(%ebp)
  280474:	02 00 00 
  280477:	c7 85 a8 fc ff ff 00 	movl   $0x0,-0x358(%ebp)
  28047e:	00 00 00 
  280481:	c7 85 ac fc ff ff 00 	movl   $0x0,-0x354(%ebp)
  280488:	00 00 00 
  28048b:	c7 85 b0 fc ff ff 00 	movl   $0x0,-0x350(%ebp)
  280492:	00 00 00 
  280495:	c7 85 b4 fc ff ff 00 	movl   $0x0,-0x34c(%ebp)
  28049c:	00 00 00 
  28049f:	c7 85 bc fc ff ff 00 	movl   $0x0,-0x344(%ebp)
  2804a6:	00 00 00 
  2804a9:	c7 85 c0 fc ff ff 00 	movl   $0x0,-0x340(%ebp)
  2804b0:	00 00 00 
  2804b3:	c7 85 c4 fc ff ff 00 	movl   $0x0,-0x33c(%ebp)
  2804ba:	00 00 00 
  2804bd:	c7 85 c8 fc ff ff 08 	movl   $0x8,-0x338(%ebp)
  2804c4:	00 00 00 
  2804c7:	c7 85 cc fc ff ff 18 	movl   $0x18,-0x334(%ebp)
  2804ce:	00 00 00 
  2804d1:	c7 85 d0 fc ff ff 08 	movl   $0x8,-0x330(%ebp)
  2804d8:	00 00 00 
  2804db:	c7 85 d4 fc ff ff 08 	movl   $0x8,-0x32c(%ebp)
  2804e2:	00 00 00 
  2804e5:	c7 85 d8 fc ff ff 08 	movl   $0x8,-0x328(%ebp)
  2804ec:	00 00 00 
  2804ef:	c7 85 dc fc ff ff 08 	movl   $0x8,-0x324(%ebp)
  2804f6:	00 00 00 
  2804f9:	e8 78 0b 00 00       	call   281076 <set_segmdesc>
  2804fe:	8d 85 80 fc ff ff    	lea    -0x380(%ebp),%eax
  280504:	83 c4 20             	add    $0x20,%esp
  280507:	68 89 00 00 00       	push   $0x89
  28050c:	50                   	push   %eax
  28050d:	6a 67                	push   $0x67
  28050f:	68 28 00 27 00       	push   $0x270028
  280514:	e8 5d 0b 00 00       	call   281076 <set_segmdesc>
  280519:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  280520:	e8 ab 1f 00 00       	call   2824d0 <load_tr>
  280525:	e8 b1 1f 00 00       	call   2824db <mt_init>
  28052a:	8d 85 bc fb ff ff    	lea    -0x444(%ebp),%eax
  280530:	83 c4 10             	add    $0x10,%esp
  280533:	c7 85 a4 fb ff ff 07 	movl   $0x7,-0x45c(%ebp)
  28053a:	00 00 00 
  28053d:	89 b5 9c fb ff ff    	mov    %esi,-0x464(%ebp)
  280543:	89 85 98 fb ff ff    	mov    %eax,-0x468(%ebp)
  280549:	e8 54 03 00 00       	call   2808a2 <io_cli>
  28054e:	83 ec 0c             	sub    $0xc,%esp
  280551:	ff b5 9c fb ff ff    	pushl  -0x464(%ebp)
  280557:	e8 8f 10 00 00       	call   2815eb <fifo32_status>
  28055c:	83 c4 10             	add    $0x10,%esp
  28055f:	85 c0                	test   %eax,%eax
  280561:	75 07                	jne    28056a <bootmain+0x56a>
  280563:	e8 3e 03 00 00       	call   2808a6 <io_stihlt>
  280568:	eb df                	jmp    280549 <bootmain+0x549>
  28056a:	83 ec 0c             	sub    $0xc,%esp
  28056d:	ff b5 9c fb ff ff    	pushl  -0x464(%ebp)
  280573:	e8 38 10 00 00       	call   2815b0 <fifo32_get>
  280578:	89 c6                	mov    %eax,%esi
  28057a:	e8 25 03 00 00       	call   2808a4 <io_sti>
  28057f:	8d 96 00 ff ff ff    	lea    -0x100(%esi),%edx
  280585:	83 c4 10             	add    $0x10,%esp
  280588:	81 fa ff 00 00 00    	cmp    $0xff,%edx
  28058e:	0f 87 f1 00 00 00    	ja     280685 <bootmain+0x685>
  280594:	8d 85 e6 fb ff ff    	lea    -0x41a(%ebp),%eax
  28059a:	51                   	push   %ecx
  28059b:	51                   	push   %ecx
  28059c:	89 95 94 fb ff ff    	mov    %edx,-0x46c(%ebp)
  2805a2:	50                   	push   %eax
  2805a3:	52                   	push   %edx
  2805a4:	e8 2c 0e 00 00       	call   2813d5 <xtoa>
  2805a9:	8d 85 e6 fb ff ff    	lea    -0x41a(%ebp),%eax
  2805af:	83 c4 0c             	add    $0xc,%esp
  2805b2:	6a 04                	push   $0x4
  2805b4:	50                   	push   %eax
  2805b5:	6a 00                	push   $0x0
  2805b7:	6a 07                	push   $0x7
  2805b9:	6a 10                	push   $0x10
  2805bb:	6a 00                	push   $0x0
  2805bd:	ff b5 ac fb ff ff    	pushl  -0x454(%ebp)
  2805c3:	e8 6a 08 00 00       	call   280e32 <putfonts8_asc_sht>
  2805c8:	83 c4 20             	add    $0x20,%esp
  2805cb:	81 fe 53 01 00 00    	cmp    $0x153,%esi
  2805d1:	8b 95 94 fb ff ff    	mov    -0x46c(%ebp),%edx
  2805d7:	7f 53                	jg     28062c <bootmain+0x62c>
  2805d9:	83 ec 0c             	sub    $0xc,%esp
  2805dc:	52                   	push   %edx
  2805dd:	e8 d7 11 00 00       	call   2817b9 <key_char>
  2805e2:	83 c4 10             	add    $0x10,%esp
  2805e5:	81 fb 8f 00 00 00    	cmp    $0x8f,%ebx
  2805eb:	7f 3f                	jg     28062c <bootmain+0x62c>
  2805ed:	85 c0                	test   %eax,%eax
  2805ef:	74 3b                	je     28062c <bootmain+0x62c>
  2805f1:	8b 95 94 fb ff ff    	mov    -0x46c(%ebp),%edx
  2805f7:	83 ec 0c             	sub    $0xc,%esp
  2805fa:	52                   	push   %edx
  2805fb:	e8 b9 11 00 00       	call   2817b9 <key_char>
  280600:	88 85 e6 fb ff ff    	mov    %al,-0x41a(%ebp)
  280606:	8d 85 e6 fb ff ff    	lea    -0x41a(%ebp),%eax
  28060c:	83 c4 0c             	add    $0xc,%esp
  28060f:	6a 01                	push   $0x1
  280611:	c6 85 e7 fb ff ff 00 	movb   $0x0,-0x419(%ebp)
  280618:	50                   	push   %eax
  280619:	6a 07                	push   $0x7
  28061b:	6a 00                	push   $0x0
  28061d:	6a 1c                	push   $0x1c
  28061f:	53                   	push   %ebx
  280620:	57                   	push   %edi
  280621:	83 c3 08             	add    $0x8,%ebx
  280624:	e8 09 08 00 00       	call   280e32 <putfonts8_asc_sht>
  280629:	83 c4 20             	add    $0x20,%esp
  28062c:	81 fe 0e 01 00 00    	cmp    $0x10e,%esi
  280632:	75 20                	jne    280654 <bootmain+0x654>
  280634:	83 fb 08             	cmp    $0x8,%ebx
  280637:	7e 1b                	jle    280654 <bootmain+0x654>
  280639:	52                   	push   %edx
  28063a:	6a 01                	push   $0x1
  28063c:	68 f0 26 28 00       	push   $0x2826f0
  280641:	6a 07                	push   $0x7
  280643:	6a 00                	push   $0x0
  280645:	6a 1c                	push   $0x1c
  280647:	53                   	push   %ebx
  280648:	57                   	push   %edi
  280649:	83 eb 08             	sub    $0x8,%ebx
  28064c:	e8 e1 07 00 00       	call   280e32 <putfonts8_asc_sht>
  280651:	83 c4 20             	add    $0x20,%esp
  280654:	50                   	push   %eax
  280655:	8d 43 07             	lea    0x7(%ebx),%eax
  280658:	6a 2b                	push   $0x2b
  28065a:	50                   	push   %eax
  28065b:	6a 1c                	push   $0x1c
  28065d:	53                   	push   %ebx
  28065e:	ff b5 a4 fb ff ff    	pushl  -0x45c(%ebp)
  280664:	ff 77 04             	pushl  0x4(%edi)
  280667:	ff 37                	pushl  (%edi)
  280669:	e8 b6 03 00 00       	call   280a24 <boxfill8>
  28066e:	8d 43 08             	lea    0x8(%ebx),%eax
  280671:	83 c4 14             	add    $0x14,%esp
  280674:	6a 2c                	push   $0x2c
  280676:	50                   	push   %eax
  280677:	6a 1c                	push   $0x1c
  280679:	53                   	push   %ebx
  28067a:	57                   	push   %edi
  28067b:	e8 88 1a 00 00       	call   282108 <sheet_refresh>
  280680:	e9 7b 01 00 00       	jmp    280800 <bootmain+0x800>
  280685:	8d 86 00 fe ff ff    	lea    -0x200(%esi),%eax
  28068b:	3d ff 00 00 00       	cmp    $0xff,%eax
  280690:	0f 87 35 01 00 00    	ja     2807cb <bootmain+0x7cb>
  280696:	50                   	push   %eax
  280697:	50                   	push   %eax
  280698:	89 f0                	mov    %esi,%eax
  28069a:	0f b6 f0             	movzbl %al,%esi
  28069d:	56                   	push   %esi
  28069e:	ff b5 98 fb ff ff    	pushl  -0x468(%ebp)
  2806a4:	e8 9a 0f 00 00       	call   281643 <mouse_decode>
  2806a9:	83 c4 10             	add    $0x10,%esp
  2806ac:	85 c0                	test   %eax,%eax
  2806ae:	0f 84 95 fe ff ff    	je     280549 <bootmain+0x549>
  2806b4:	8b 85 b4 fb ff ff    	mov    -0x44c(%ebp),%eax
  2806ba:	8b 8d c0 fb ff ff    	mov    -0x440(%ebp),%ecx
  2806c0:	31 d2                	xor    %edx,%edx
  2806c2:	8b b5 c4 fb ff ff    	mov    -0x43c(%ebp),%esi
  2806c8:	01 c8                	add    %ecx,%eax
  2806ca:	0f 48 c2             	cmovs  %edx,%eax
  2806cd:	89 85 b4 fb ff ff    	mov    %eax,-0x44c(%ebp)
  2806d3:	8b 85 b0 fb ff ff    	mov    -0x450(%ebp),%eax
  2806d9:	01 f0                	add    %esi,%eax
  2806db:	0f 49 d0             	cmovns %eax,%edx
  2806de:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2806e5:	3b 85 b4 fb ff ff    	cmp    -0x44c(%ebp),%eax
  2806eb:	89 95 b0 fb ff ff    	mov    %edx,-0x450(%ebp)
  2806f1:	8d 50 ff             	lea    -0x1(%eax),%edx
  2806f4:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2806fb:	0f 4f 95 b4 fb ff ff 	cmovg  -0x44c(%ebp),%edx
  280702:	3b 85 b0 fb ff ff    	cmp    -0x450(%ebp),%eax
  280708:	89 95 b4 fb ff ff    	mov    %edx,-0x44c(%ebp)
  28070e:	8d 50 ff             	lea    -0x1(%eax),%edx
  280711:	0f 4f 95 b0 fb ff ff 	cmovg  -0x450(%ebp),%edx
  280718:	50                   	push   %eax
  280719:	50                   	push   %eax
  28071a:	8d 85 e6 fb ff ff    	lea    -0x41a(%ebp),%eax
  280720:	52                   	push   %edx
  280721:	ff b5 b4 fb ff ff    	pushl  -0x44c(%ebp)
  280727:	56                   	push   %esi
  280728:	51                   	push   %ecx
  280729:	68 f2 26 28 00       	push   $0x2826f2
  28072e:	50                   	push   %eax
  28072f:	89 95 b0 fb ff ff    	mov    %edx,-0x450(%ebp)
  280735:	e8 32 0d 00 00       	call   28146c <sprintf>
  28073a:	8b 85 c8 fb ff ff    	mov    -0x438(%ebp),%eax
  280740:	83 c4 20             	add    $0x20,%esp
  280743:	a8 01                	test   $0x1,%al
  280745:	74 07                	je     28074e <bootmain+0x74e>
  280747:	c6 85 e7 fb ff ff 4c 	movb   $0x4c,-0x419(%ebp)
  28074e:	a8 02                	test   $0x2,%al
  280750:	74 07                	je     280759 <bootmain+0x759>
